
>>> [1/63] EAR | dynahate | seed=42
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.83it/s, ce=0.0070, ear=-2.1820, loss=-0.2112]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.70it/s, ce=0.0070, ear=-2.1820, loss=-0.2112]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.70it/s, ce=0.0070, ear=-2.1822, loss=-0.2112]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.70it/s, ce=0.0070, ear=-2.1824, loss=-0.2113]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.82it/s, ce=0.0070, ear=-2.1824, loss=-0.2113]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.82it/s, ce=0.0070, ear=-2.1826, loss=-0.2113]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.82it/s, ce=0.0069, ear=-2.1826, loss=-0.2113]
[Train]:  43%|████▎     | 240/553 [00:22<00:28, 10.90it/s, ce=0.0069, ear=-2.1826, loss=-0.2113]
[Train]:  43%|████▎     | 240/553 [00:22<00:28, 10.90it/s, ce=0.0069, ear=-2.1829, loss=-0.2114]
[Train]:  43%|████▎     | 240/553 [00:22<00:28, 10.90it/s, ce=0.0069, ear=-2.1825, loss=-0.2114]
[Train]:  44%|████▍     | 242/553 [00:22<00:28, 10.94it/s, ce=0.0069, ear=-2.1825, loss=-0.2114]
[Train]:  44%|████▍     | 242/553 [00:22<00:28, 10.94it/s, ce=0.0069, ear=-2.1829, loss=-0.2114]
[Train]:  44%|████▍     | 242/553 [00:23<00:28, 10.94it/s, ce=0.0068, ear=-2.1829, loss=-0.2114]
[Train]:  44%|████▍     | 244/553 [00:23<00:30, 10.28it/s, ce=0.0068, ear=-2.1829, loss=-0.2114]
[Train]:  44%|████▍     | 244/553 [00:23<00:30, 10.28it/s, ce=0.0068, ear=-2.1818, loss=-0.2114]
[Train]:  44%|████▍     | 244/553 [00:23<00:30, 10.28it/s, ce=0.0068, ear=-2.1809, loss=-0.2113]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.25it/s, ce=0.0068, ear=-2.1809, loss=-0.2113]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.25it/s, ce=0.0068, ear=-2.1811, loss=-0.2113]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.25it/s, ce=0.0067, ear=-2.1805, loss=-0.2113]
[Train]:  45%|████▍     | 248/553 [00:23<00:29, 10.48it/s, ce=0.0067, ear=-2.1805, loss=-0.2113]
[Train]:  45%|████▍     | 248/553 [00:23<00:29, 10.48it/s, ce=0.0067, ear=-2.1799, loss=-0.2113]
[Train]:  45%|████▍     | 248/553 [00:23<00:29, 10.48it/s, ce=0.0067, ear=-2.1801, loss=-0.2113]
[Train]:  45%|████▌     | 250/553 [00:23<00:28, 10.67it/s, ce=0.0067, ear=-2.1801, loss=-0.2113]
[Train]:  45%|████▌     | 250/553 [00:23<00:28, 10.67it/s, ce=0.0067, ear=-2.1804, loss=-0.2114]
[Train]:  45%|████▌     | 250/553 [00:23<00:28, 10.67it/s, ce=0.0067, ear=-2.1803, loss=-0.2114]
[Train]:  46%|████▌     | 252/553 [00:23<00:27, 10.81it/s, ce=0.0067, ear=-2.1803, loss=-0.2114]
[Train]:  46%|████▌     | 252/553 [00:23<00:27, 10.81it/s, ce=0.0066, ear=-2.1800, loss=-0.2114]
[Train]:  46%|████▌     | 252/553 [00:23<00:27, 10.81it/s, ce=0.0066, ear=-2.1797, loss=-0.2114]
[Train]:  46%|████▌     | 254/553 [00:23<00:27, 10.86it/s, ce=0.0066, ear=-2.1797, loss=-0.2114]
[Train]:  46%|████▌     | 254/553 [00:24<00:27, 10.86it/s, ce=0.0066, ear=-2.1792, loss=-0.2113]
[Train]:  46%|████▌     | 254/553 [00:24<00:27, 10.86it/s, ce=0.0066, ear=-2.1795, loss=-0.2114]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.30it/s, ce=0.0066, ear=-2.1795, loss=-0.2114]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.30it/s, ce=0.0066, ear=-2.1798, loss=-0.2114]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.30it/s, ce=0.0065, ear=-2.1797, loss=-0.2114]
[Train]:  47%|████▋     | 258/553 [00:24<00:28, 10.18it/s, ce=0.0065, ear=-2.1797, loss=-0.2114]
[Train]:  47%|████▋     | 258/553 [00:24<00:28, 10.18it/s, ce=0.0065, ear=-2.1792, loss=-0.2114]
[Train]:  47%|████▋     | 258/553 [00:24<00:28, 10.18it/s, ce=0.0065, ear=-2.1791, loss=-0.2114]
[Train]:  47%|████▋     | 260/553 [00:24<00:28, 10.40it/s, ce=0.0065, ear=-2.1791, loss=-0.2114]
[Train]:  47%|████▋     | 260/553 [00:24<00:28, 10.40it/s, ce=0.0065, ear=-2.1795, loss=-0.2115]
[Train]:  47%|████▋     | 260/553 [00:24<00:28, 10.40it/s, ce=0.0065, ear=-2.1799, loss=-0.2115]
[Train]:  47%|████▋     | 262/553 [00:24<00:27, 10.53it/s, ce=0.0065, ear=-2.1799, loss=-0.2115]
[Train]:  47%|████▋     | 262/553 [00:24<00:27, 10.53it/s, ce=0.0064, ear=-2.1803, loss=-0.2116]
[Train]:  47%|████▋     | 262/553 [00:24<00:27, 10.53it/s, ce=0.0064, ear=-2.1794, loss=-0.2115]
[Train]:  48%|████▊     | 264/553 [00:24<00:27, 10.50it/s, ce=0.0064, ear=-2.1794, loss=-0.2115]
[Train]:  48%|████▊     | 264/553 [00:24<00:27, 10.50it/s, ce=0.0064, ear=-2.1799, loss=-0.2116]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.50it/s, ce=0.0064, ear=-2.1789, loss=-0.2115]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.35it/s, ce=0.0064, ear=-2.1789, loss=-0.2115]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.35it/s, ce=0.0064, ear=-2.1791, loss=-0.2116]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.35it/s, ce=0.0063, ear=-2.1790, loss=-0.2116]
[Train]:  48%|████▊     | 268/553 [00:25<00:28, 10.11it/s, ce=0.0063, ear=-2.1790, loss=-0.2116]
[Train]:  48%|████▊     | 268/553 [00:25<00:28, 10.11it/s, ce=0.0063, ear=-2.1797, loss=-0.2116]
[Train]:  48%|████▊     | 268/553 [00:25<00:28, 10.11it/s, ce=0.0063, ear=-2.1790, loss=-0.2116]
[Train]:  49%|████▉     | 270/553 [00:25<00:28,  9.97it/s, ce=0.0063, ear=-2.1790, loss=-0.2116]
[Train]:  49%|████▉     | 270/553 [00:25<00:28,  9.97it/s, ce=0.0063, ear=-2.1789, loss=-0.2116]
[Train]:  49%|████▉     | 270/553 [00:25<00:28,  9.97it/s, ce=0.0063, ear=-2.1784, loss=-0.2116]
[Train]:  49%|████▉     | 272/553 [00:25<00:28,  9.94it/s, ce=0.0063, ear=-2.1784, loss=-0.2116]
[Train]:  49%|████▉     | 272/553 [00:25<00:28,  9.94it/s, ce=0.0062, ear=-2.1791, loss=-0.2117]
[Train]:  49%|████▉     | 273/553 [00:25<00:28,  9.86it/s, ce=0.0062, ear=-2.1791, loss=-0.2117]
[Train]:  49%|████▉     | 273/553 [00:25<00:28,  9.86it/s, ce=0.0062, ear=-2.1792, loss=-0.2117]
[Train]:  50%|████▉     | 274/553 [00:25<00:29,  9.31it/s, ce=0.0062, ear=-2.1792, loss=-0.2117]
[Train]:  50%|████▉     | 274/553 [00:26<00:29,  9.31it/s, ce=0.0062, ear=-2.1795, loss=-0.2117]
[Train]:  50%|████▉     | 275/553 [00:26<00:29,  9.41it/s, ce=0.0062, ear=-2.1795, loss=-0.2117]
[Train]:  50%|████▉     | 275/553 [00:26<00:29,  9.41it/s, ce=0.0062, ear=-2.1792, loss=-0.2117]
[Train]:  50%|████▉     | 276/553 [00:26<00:30,  8.97it/s, ce=0.0062, ear=-2.1792, loss=-0.2117]
[Train]:  50%|████▉     | 276/553 [00:26<00:30,  8.97it/s, ce=0.0062, ear=-2.1799, loss=-0.2118]
[Train]:  50%|█████     | 277/553 [00:26<00:30,  9.16it/s, ce=0.0062, ear=-2.1799, loss=-0.2118]
[Train]:  50%|█████     | 277/553 [00:26<00:30,  9.16it/s, ce=0.0062, ear=-2.1795, loss=-0.2118]
[Train]:  50%|█████     | 278/553 [00:26<00:31,  8.65it/s, ce=0.0062, ear=-2.1795, loss=-0.2118]
[Train]:  50%|█████     | 278/553 [00:26<00:31,  8.65it/s, ce=0.0061, ear=-2.1796, loss=-0.2118]
[Train]:  50%|█████     | 278/553 [00:26<00:31,  8.65it/s, ce=0.0061, ear=-2.1794, loss=-0.2118]
[Train]:  51%|█████     | 280/553 [00:26<00:30,  9.02it/s, ce=0.0061, ear=-2.1794, loss=-0.2118]
[Train]:  51%|█████     | 280/553 [00:26<00:30,  9.02it/s, ce=0.0061, ear=-2.1793, loss=-0.2118]
[Train]:  51%|█████     | 280/553 [00:26<00:30,  9.02it/s, ce=0.0061, ear=-2.1789, loss=-0.2118]
[Train]:  51%|█████     | 282/553 [00:26<00:29,  9.26it/s, ce=0.0061, ear=-2.1789, loss=-0.2118]
[Train]:  51%|█████     | 282/553 [00:26<00:29,  9.26it/s, ce=0.0061, ear=-2.1792, loss=-0.2119]
[Train]:  51%|█████     | 282/553 [00:27<00:29,  9.26it/s, ce=0.0060, ear=-2.1790, loss=-0.2119]
[Train]:  51%|█████▏    | 284/553 [00:27<00:29,  9.27it/s, ce=0.0060, ear=-2.1790, loss=-0.2119]
[Train]:  51%|█████▏    | 284/553 [00:27<00:29,  9.27it/s, ce=0.0060, ear=-2.1788, loss=-0.2118]
[Train]:  51%|█████▏    | 284/553 [00:27<00:29,  9.27it/s, ce=0.0060, ear=-2.1786, loss=-0.2118]
[Train]:  52%|█████▏    | 286/553 [00:27<00:28,  9.41it/s, ce=0.0060, ear=-2.1786, loss=-0.2118]
[Train]:  52%|█████▏    | 286/553 [00:27<00:28,  9.41it/s, ce=0.0060, ear=-2.1786, loss=-0.2119]
[Train]:  52%|█████▏    | 286/553 [00:27<00:28,  9.41it/s, ce=0.0060, ear=-2.1782, loss=-0.2118]
[Train]:  52%|█████▏    | 288/553 [00:27<00:26,  9.85it/s, ce=0.0060, ear=-2.1782, loss=-0.2118]
[Train]:  52%|█████▏    | 288/553 [00:27<00:26,  9.85it/s, ce=0.0060, ear=-2.1781, loss=-0.2118]
[Train]:  52%|█████▏    | 288/553 [00:27<00:26,  9.85it/s, ce=0.0060, ear=-2.1781, loss=-0.2119]
[Train]:  52%|█████▏    | 290/553 [00:27<00:26, 10.01it/s, ce=0.0060, ear=-2.1781, loss=-0.2119]
[Train]:  52%|█████▏    | 290/553 [00:27<00:26, 10.01it/s, ce=0.0059, ear=-2.1784, loss=-0.2119]
[Train]:  52%|█████▏    | 290/553 [00:27<00:26, 10.01it/s, ce=0.0059, ear=-2.1785, loss=-0.2119]
[Train]:  53%|█████▎    | 292/553 [00:27<00:25, 10.06it/s, ce=0.0059, ear=-2.1785, loss=-0.2119]
[Train]:  53%|█████▎    | 292/553 [00:27<00:25, 10.06it/s, ce=0.0059, ear=-2.1788, loss=-0.2120]
[Train]:  53%|█████▎    | 292/553 [00:28<00:25, 10.06it/s, ce=0.0059, ear=-2.1792, loss=-0.2120]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.14it/s, ce=0.0059, ear=-2.1792, loss=-0.2120]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.14it/s, ce=0.0059, ear=-2.1791, loss=-0.2120]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.14it/s, ce=0.0059, ear=-2.1796, loss=-0.2120]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.30it/s, ce=0.0059, ear=-2.1796, loss=-0.2120]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.30it/s, ce=0.0059, ear=-2.1795, loss=-0.2121]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.30it/s, ce=0.0059, ear=-2.1795, loss=-0.2121]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.44it/s, ce=0.0059, ear=-2.1795, loss=-0.2121]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.44it/s, ce=0.0059, ear=-2.1796, loss=-0.2121]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.44it/s, ce=0.0063, ear=-2.1795, loss=-0.2116]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.58it/s, ce=0.0063, ear=-2.1795, loss=-0.2116]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.58it/s, ce=0.0063, ear=-2.1791, loss=-0.2116]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.58it/s, ce=0.0063, ear=-2.1793, loss=-0.2116]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.51it/s, ce=0.0063, ear=-2.1793, loss=-0.2116]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.51it/s, ce=0.0063, ear=-2.1792, loss=-0.2116]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.51it/s, ce=0.0063, ear=-2.1799, loss=-0.2117]
[Train]:  55%|█████▍    | 304/553 [00:28<00:23, 10.47it/s, ce=0.0063, ear=-2.1799, loss=-0.2117]
[Train]:  55%|█████▍    | 304/553 [00:29<00:23, 10.47it/s, ce=0.0062, ear=-2.1806, loss=-0.2118]
[Train]:  55%|█████▍    | 304/553 [00:29<00:23, 10.47it/s, ce=0.0062, ear=-2.1801, loss=-0.2118]
[Train]:  55%|█████▌    | 306/553 [00:29<00:23, 10.63it/s, ce=0.0062, ear=-2.1801, loss=-0.2118]
[Train]:  55%|█████▌    | 306/553 [00:29<00:23, 10.63it/s, ce=0.0062, ear=-2.1802, loss=-0.2118]
[Train]:  55%|█████▌    | 306/553 [00:29<00:23, 10.63it/s, ce=0.0063, ear=-2.1806, loss=-0.2117]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.76it/s, ce=0.0063, ear=-2.1806, loss=-0.2117]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.76it/s, ce=0.0063, ear=-2.1808, loss=-0.2118]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.76it/s, ce=0.0063, ear=-2.1805, loss=-0.2118]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.77it/s, ce=0.0063, ear=-2.1805, loss=-0.2118]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.77it/s, ce=0.0063, ear=-2.1805, loss=-0.2118]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.77it/s, ce=0.0062, ear=-2.1805, loss=-0.2118]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.79it/s, ce=0.0062, ear=-2.1805, loss=-0.2118]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.79it/s, ce=0.0062, ear=-2.1801, loss=-0.2118]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.79it/s, ce=0.0062, ear=-2.1809, loss=-0.2119]
[Train]:  57%|█████▋    | 314/553 [00:29<00:22, 10.61it/s, ce=0.0062, ear=-2.1809, loss=-0.2119]
[Train]:  57%|█████▋    | 314/553 [00:29<00:22, 10.61it/s, ce=0.0062, ear=-2.1808, loss=-0.2119]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.61it/s, ce=0.0062, ear=-2.1811, loss=-0.2119]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1811, loss=-0.2119]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1820, loss=-0.2120]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1815, loss=-0.2119]
[Train]:  58%|█████▊    | 318/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1815, loss=-0.2119]
[Train]:  58%|█████▊    | 318/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1816, loss=-0.2120]
[Train]:  58%|█████▊    | 318/553 [00:30<00:22, 10.65it/s, ce=0.0062, ear=-2.1821, loss=-0.2120]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.71it/s, ce=0.0062, ear=-2.1821, loss=-0.2120]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.71it/s, ce=0.0062, ear=-2.1817, loss=-0.2120]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.71it/s, ce=0.0062, ear=-2.1823, loss=-0.2121]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.76it/s, ce=0.0062, ear=-2.1823, loss=-0.2121]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.76it/s, ce=0.0061, ear=-2.1828, loss=-0.2121]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.76it/s, ce=0.0061, ear=-2.1830, loss=-0.2122]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.63it/s, ce=0.0061, ear=-2.1830, loss=-0.2122]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.63it/s, ce=0.0061, ear=-2.1837, loss=-0.2122]
[Train]:  59%|█████▊    | 324/553 [00:31<00:21, 10.63it/s, ce=0.0061, ear=-2.1843, loss=-0.2123]
[Train]:  59%|█████▉    | 326/553 [00:31<00:21, 10.63it/s, ce=0.0061, ear=-2.1843, loss=-0.2123]
[Train]:  59%|█████▉    | 326/553 [00:31<00:21, 10.63it/s, ce=0.0061, ear=-2.1842, loss=-0.2123]
[Train]:  59%|█████▉    | 326/553 [00:31<00:21, 10.63it/s, ce=0.0061, ear=-2.1842, loss=-0.2123]
[Train]:  59%|█████▉    | 328/553 [00:31<00:21, 10.68it/s, ce=0.0061, ear=-2.1842, loss=-0.2123]
[Train]:  59%|█████▉    | 328/553 [00:31<00:21, 10.68it/s, ce=0.0061, ear=-2.1845, loss=-0.2124]
[Train]:  59%|█████▉    | 328/553 [00:31<00:21, 10.68it/s, ce=0.0061, ear=-2.1844, loss=-0.2124]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.76it/s, ce=0.0061, ear=-2.1844, loss=-0.2124]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.76it/s, ce=0.0060, ear=-2.1846, loss=-0.2124]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.76it/s, ce=0.0060, ear=-2.1846, loss=-0.2124]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.75it/s, ce=0.0060, ear=-2.1846, loss=-0.2124]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.75it/s, ce=0.0060, ear=-2.1851, loss=-0.2125]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.75it/s, ce=0.0060, ear=-2.1852, loss=-0.2125]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.65it/s, ce=0.0060, ear=-2.1852, loss=-0.2125]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.65it/s, ce=0.0060, ear=-2.1851, loss=-0.2125]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.65it/s, ce=0.0060, ear=-2.1849, loss=-0.2125]
[Train]:  61%|██████    | 336/553 [00:31<00:20, 10.75it/s, ce=0.0060, ear=-2.1849, loss=-0.2125]
[Train]:  61%|██████    | 336/553 [00:32<00:20, 10.75it/s, ce=0.0060, ear=-2.1852, loss=-0.2126]
[Train]:  61%|██████    | 336/553 [00:32<00:20, 10.75it/s, ce=0.0059, ear=-2.1853, loss=-0.2126]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.71it/s, ce=0.0059, ear=-2.1853, loss=-0.2126]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.71it/s, ce=0.0059, ear=-2.1847, loss=-0.2125]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.71it/s, ce=0.0059, ear=-2.1846, loss=-0.2126]
[Train]:  61%|██████▏   | 340/553 [00:32<00:19, 10.73it/s, ce=0.0059, ear=-2.1846, loss=-0.2126]
[Train]:  61%|██████▏   | 340/553 [00:32<00:19, 10.73it/s, ce=0.0059, ear=-2.1846, loss=-0.2126]
[Train]:  61%|██████▏   | 340/553 [00:32<00:19, 10.73it/s, ce=0.0059, ear=-2.1844, loss=-0.2126]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0059, ear=-2.1844, loss=-0.2126]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0059, ear=-2.1839, loss=-0.2125]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0059, ear=-2.1838, loss=-0.2125]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.59it/s, ce=0.0059, ear=-2.1838, loss=-0.2125]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.59it/s, ce=0.0058, ear=-2.1836, loss=-0.2125]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.59it/s, ce=0.0058, ear=-2.1841, loss=-0.2126]
[Train]:  63%|██████▎   | 346/553 [00:32<00:19, 10.67it/s, ce=0.0058, ear=-2.1841, loss=-0.2126]
[Train]:  63%|██████▎   | 346/553 [00:32<00:19, 10.67it/s, ce=0.0058, ear=-2.1840, loss=-0.2126]
[Train]:  63%|██████▎   | 346/553 [00:33<00:19, 10.67it/s, ce=0.0058, ear=-2.1837, loss=-0.2126]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.74it/s, ce=0.0058, ear=-2.1837, loss=-0.2126]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.74it/s, ce=0.0058, ear=-2.1839, loss=-0.2126]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.74it/s, ce=0.0059, ear=-2.1834, loss=-0.2124]
[Train]:  63%|██████▎   | 350/553 [00:33<00:18, 10.75it/s, ce=0.0059, ear=-2.1834, loss=-0.2124]
[Train]:  63%|██████▎   | 350/553 [00:33<00:18, 10.75it/s, ce=0.0059, ear=-2.1835, loss=-0.2125]
[Train]:  63%|██████▎   | 350/553 [00:33<00:18, 10.75it/s, ce=0.0059, ear=-2.1829, loss=-0.2124]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.68it/s, ce=0.0059, ear=-2.1829, loss=-0.2124]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.68it/s, ce=0.0059, ear=-2.1830, loss=-0.2124]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.68it/s, ce=0.0058, ear=-2.1825, loss=-0.2124]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.59it/s, ce=0.0058, ear=-2.1825, loss=-0.2124]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.59it/s, ce=0.0058, ear=-2.1826, loss=-0.2124]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.59it/s, ce=0.0058, ear=-2.1825, loss=-0.2124]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.42it/s, ce=0.0058, ear=-2.1825, loss=-0.2124]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.42it/s, ce=0.0058, ear=-2.1825, loss=-0.2124]
[Train]:  64%|██████▍   | 356/553 [00:34<00:18, 10.42it/s, ce=0.0058, ear=-2.1821, loss=-0.2124]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.52it/s, ce=0.0058, ear=-2.1821, loss=-0.2124]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.52it/s, ce=0.0058, ear=-2.1820, loss=-0.2124]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.52it/s, ce=0.0058, ear=-2.1820, loss=-0.2124]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.65it/s, ce=0.0058, ear=-2.1820, loss=-0.2124]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.65it/s, ce=0.0058, ear=-2.1823, loss=-0.2125]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.65it/s, ce=0.0057, ear=-2.1822, loss=-0.2125]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.67it/s, ce=0.0057, ear=-2.1822, loss=-0.2125]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.67it/s, ce=0.0057, ear=-2.1821, loss=-0.2125]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.67it/s, ce=0.0057, ear=-2.1823, loss=-0.2125]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1823, loss=-0.2125]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1824, loss=-0.2125]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1822, loss=-0.2125]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1822, loss=-0.2125]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1824, loss=-0.2126]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.51it/s, ce=0.0057, ear=-2.1828, loss=-0.2126]
[Train]:  67%|██████▋   | 368/553 [00:34<00:17, 10.61it/s, ce=0.0057, ear=-2.1828, loss=-0.2126]
