
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:  48%|████▊     | 458/962 [00:45<00:53,  9.37it/s, ce=0.1157, ear=-3.0533, loss=-0.1896]
[Train]:  48%|████▊     | 458/962 [00:45<00:53,  9.37it/s, ce=0.1157, ear=-3.0535, loss=-0.1896]
[Train]:  48%|████▊     | 460/962 [00:45<00:53,  9.44it/s, ce=0.1157, ear=-3.0535, loss=-0.1896]
[Train]:  48%|████▊     | 460/962 [00:45<00:53,  9.44it/s, ce=0.1157, ear=-3.0533, loss=-0.1897]
[Train]:  48%|████▊     | 460/962 [00:45<00:53,  9.44it/s, ce=0.1160, ear=-3.0532, loss=-0.1893]
[Train]:  48%|████▊     | 462/962 [00:45<00:53,  9.35it/s, ce=0.1160, ear=-3.0532, loss=-0.1893]
[Train]:  48%|████▊     | 462/962 [00:45<00:53,  9.35it/s, ce=0.1159, ear=-3.0532, loss=-0.1895]
[Train]:  48%|████▊     | 462/962 [00:45<00:53,  9.35it/s, ce=0.1157, ear=-3.0535, loss=-0.1897]
[Train]:  48%|████▊     | 464/962 [00:45<00:52,  9.47it/s, ce=0.1157, ear=-3.0535, loss=-0.1897]
[Train]:  48%|████▊     | 464/962 [00:45<00:52,  9.47it/s, ce=0.1158, ear=-3.0533, loss=-0.1895]
[Train]:  48%|████▊     | 464/962 [00:45<00:52,  9.47it/s, ce=0.1157, ear=-3.0533, loss=-0.1897]
[Train]:  48%|████▊     | 466/962 [00:45<00:52,  9.49it/s, ce=0.1157, ear=-3.0533, loss=-0.1897]
[Train]:  48%|████▊     | 466/962 [00:45<00:52,  9.49it/s, ce=0.1158, ear=-3.0530, loss=-0.1895]
[Train]:  48%|████▊     | 466/962 [00:46<00:52,  9.49it/s, ce=0.1157, ear=-3.0533, loss=-0.1897]
[Train]:  49%|████▊     | 468/962 [00:46<00:52,  9.44it/s, ce=0.1157, ear=-3.0533, loss=-0.1897]
[Train]:  49%|████▊     | 468/962 [00:46<00:52,  9.44it/s, ce=0.1155, ear=-3.0528, loss=-0.1898]
[Train]:  49%|████▊     | 468/962 [00:46<00:52,  9.44it/s, ce=0.1153, ear=-3.0529, loss=-0.1900]
[Train]:  49%|████▉     | 470/962 [00:46<00:52,  9.40it/s, ce=0.1153, ear=-3.0529, loss=-0.1900]
[Train]:  49%|████▉     | 470/962 [00:46<00:52,  9.40it/s, ce=0.1152, ear=-3.0531, loss=-0.1902]
[Train]:  49%|████▉     | 470/962 [00:46<00:52,  9.40it/s, ce=0.1152, ear=-3.0531, loss=-0.1901]
[Train]:  49%|████▉     | 472/962 [00:46<00:51,  9.46it/s, ce=0.1152, ear=-3.0531, loss=-0.1901]
[Train]:  49%|████▉     | 472/962 [00:46<00:51,  9.46it/s, ce=0.1159, ear=-3.0535, loss=-0.1895]
[Train]:  49%|████▉     | 472/962 [00:46<00:51,  9.46it/s, ce=0.1158, ear=-3.0540, loss=-0.1896]
[Train]:  49%|████▉     | 474/962 [00:46<00:51,  9.52it/s, ce=0.1158, ear=-3.0540, loss=-0.1896]
[Train]:  49%|████▉     | 474/962 [00:46<00:51,  9.52it/s, ce=0.1156, ear=-3.0539, loss=-0.1898]
[Train]:  49%|████▉     | 474/962 [00:46<00:51,  9.52it/s, ce=0.1156, ear=-3.0540, loss=-0.1898]
[Train]:  49%|████▉     | 476/962 [00:46<00:50,  9.56it/s, ce=0.1156, ear=-3.0540, loss=-0.1898]
[Train]:  49%|████▉     | 476/962 [00:46<00:50,  9.56it/s, ce=0.1154, ear=-3.0533, loss=-0.1899]
[Train]:  49%|████▉     | 476/962 [00:47<00:50,  9.56it/s, ce=0.1154, ear=-3.0533, loss=-0.1900]
[Train]:  50%|████▉     | 478/962 [00:47<00:50,  9.65it/s, ce=0.1154, ear=-3.0533, loss=-0.1900]
[Train]:  50%|████▉     | 478/962 [00:47<00:50,  9.65it/s, ce=0.1151, ear=-3.0532, loss=-0.1902]
[Train]:  50%|████▉     | 478/962 [00:47<00:50,  9.65it/s, ce=0.1159, ear=-3.0532, loss=-0.1894]
[Train]:  50%|████▉     | 480/962 [00:47<00:49,  9.76it/s, ce=0.1159, ear=-3.0532, loss=-0.1894]
[Train]:  50%|████▉     | 480/962 [00:47<00:49,  9.76it/s, ce=0.1158, ear=-3.0532, loss=-0.1895]
[Train]:  50%|████▉     | 480/962 [00:47<00:49,  9.76it/s, ce=0.1159, ear=-3.0530, loss=-0.1894]
[Train]:  50%|█████     | 482/962 [00:47<00:48,  9.84it/s, ce=0.1159, ear=-3.0530, loss=-0.1894]
[Train]:  50%|█████     | 482/962 [00:47<00:48,  9.84it/s, ce=0.1157, ear=-3.0528, loss=-0.1896]
[Train]:  50%|█████     | 482/962 [00:47<00:48,  9.84it/s, ce=0.1155, ear=-3.0534, loss=-0.1899]
[Train]:  50%|█████     | 484/962 [00:47<00:47, 10.09it/s, ce=0.1155, ear=-3.0534, loss=-0.1899]
[Train]:  50%|█████     | 484/962 [00:47<00:47, 10.09it/s, ce=0.1158, ear=-3.0530, loss=-0.1895]
[Train]:  50%|█████     | 484/962 [00:47<00:47, 10.09it/s, ce=0.1161, ear=-3.0527, loss=-0.1891]
[Train]:  51%|█████     | 486/962 [00:47<00:46, 10.32it/s, ce=0.1161, ear=-3.0527, loss=-0.1891]
[Train]:  51%|█████     | 486/962 [00:47<00:46, 10.32it/s, ce=0.1160, ear=-3.0530, loss=-0.1893]
[Train]:  51%|█████     | 486/962 [00:48<00:46, 10.32it/s, ce=0.1163, ear=-3.0527, loss=-0.1890]
[Train]:  51%|█████     | 488/962 [00:48<00:45, 10.44it/s, ce=0.1163, ear=-3.0527, loss=-0.1890]
[Train]:  51%|█████     | 488/962 [00:48<00:45, 10.44it/s, ce=0.1163, ear=-3.0529, loss=-0.1889]
[Train]:  51%|█████     | 488/962 [00:48<00:45, 10.44it/s, ce=0.1163, ear=-3.0533, loss=-0.1890]
[Train]:  51%|█████     | 490/962 [00:48<00:46, 10.26it/s, ce=0.1163, ear=-3.0533, loss=-0.1890]
[Train]:  51%|█████     | 490/962 [00:48<00:46, 10.26it/s, ce=0.1163, ear=-3.0533, loss=-0.1890]
[Train]:  51%|█████     | 490/962 [00:48<00:46, 10.26it/s, ce=0.1161, ear=-3.0530, loss=-0.1892]
[Train]:  51%|█████     | 492/962 [00:48<00:45, 10.42it/s, ce=0.1161, ear=-3.0530, loss=-0.1892]
[Train]:  51%|█████     | 492/962 [00:48<00:45, 10.42it/s, ce=0.1160, ear=-3.0530, loss=-0.1893]
[Train]:  51%|█████     | 492/962 [00:48<00:45, 10.42it/s, ce=0.1169, ear=-3.0527, loss=-0.1884]
[Train]:  51%|█████▏    | 494/962 [00:48<00:44, 10.56it/s, ce=0.1169, ear=-3.0527, loss=-0.1884]
[Train]:  51%|█████▏    | 494/962 [00:48<00:44, 10.56it/s, ce=0.1170, ear=-3.0531, loss=-0.1883]
[Train]:  51%|█████▏    | 494/962 [00:48<00:44, 10.56it/s, ce=0.1169, ear=-3.0534, loss=-0.1884]
[Train]:  52%|█████▏    | 496/962 [00:48<00:43, 10.66it/s, ce=0.1169, ear=-3.0534, loss=-0.1884]
[Train]:  52%|█████▏    | 496/962 [00:48<00:43, 10.66it/s, ce=0.1167, ear=-3.0538, loss=-0.1887]
[Train]:  52%|█████▏    | 496/962 [00:48<00:43, 10.66it/s, ce=0.1167, ear=-3.0536, loss=-0.1886]
[Train]:  52%|█████▏    | 498/962 [00:48<00:43, 10.69it/s, ce=0.1167, ear=-3.0536, loss=-0.1886]
[Train]:  52%|█████▏    | 498/962 [00:49<00:43, 10.69it/s, ce=0.1166, ear=-3.0533, loss=-0.1888]
[Train]:  52%|█████▏    | 498/962 [00:49<00:43, 10.69it/s, ce=0.1169, ear=-3.0534, loss=-0.1885]
[Train]:  52%|█████▏    | 500/962 [00:49<00:44, 10.49it/s, ce=0.1169, ear=-3.0534, loss=-0.1885]
[Train]:  52%|█████▏    | 500/962 [00:49<00:44, 10.49it/s, ce=0.1168, ear=-3.0530, loss=-0.1885]
[Train]:  52%|█████▏    | 500/962 [00:49<00:44, 10.49it/s, ce=0.1165, ear=-3.0529, loss=-0.1887]
[Train]:  52%|█████▏    | 502/962 [00:49<00:43, 10.46it/s, ce=0.1165, ear=-3.0529, loss=-0.1887]
[Train]:  52%|█████▏    | 502/962 [00:49<00:43, 10.46it/s, ce=0.1164, ear=-3.0535, loss=-0.1889]
[Train]:  52%|█████▏    | 502/962 [00:49<00:43, 10.46it/s, ce=0.1162, ear=-3.0541, loss=-0.1892]
[Train]:  52%|█████▏    | 504/962 [00:49<00:43, 10.57it/s, ce=0.1162, ear=-3.0541, loss=-0.1892]
[Train]:  52%|█████▏    | 504/962 [00:49<00:43, 10.57it/s, ce=0.1163, ear=-3.0542, loss=-0.1891]
[Train]:  52%|█████▏    | 504/962 [00:49<00:43, 10.57it/s, ce=0.1169, ear=-3.0544, loss=-0.1885]
[Train]:  53%|█████▎    | 506/962 [00:49<00:42, 10.68it/s, ce=0.1169, ear=-3.0544, loss=-0.1885]
[Train]:  53%|█████▎    | 506/962 [00:49<00:42, 10.68it/s, ce=0.1168, ear=-3.0543, loss=-0.1886]
[Train]:  53%|█████▎    | 506/962 [00:49<00:42, 10.68it/s, ce=0.1166, ear=-3.0543, loss=-0.1888]
[Train]:  53%|█████▎    | 508/962 [00:49<00:42, 10.72it/s, ce=0.1166, ear=-3.0543, loss=-0.1888]
[Train]:  53%|█████▎    | 508/962 [00:49<00:42, 10.72it/s, ce=0.1164, ear=-3.0542, loss=-0.1890]
[Train]:  53%|█████▎    | 508/962 [00:50<00:42, 10.72it/s, ce=0.1163, ear=-3.0543, loss=-0.1892]
[Train]:  53%|█████▎    | 510/962 [00:50<00:42, 10.62it/s, ce=0.1163, ear=-3.0543, loss=-0.1892]
[Train]:  53%|█████▎    | 510/962 [00:50<00:42, 10.62it/s, ce=0.1164, ear=-3.0546, loss=-0.1891]
[Train]:  53%|█████▎    | 510/962 [00:50<00:42, 10.62it/s, ce=0.1166, ear=-3.0542, loss=-0.1888]
[Train]:  53%|█████▎    | 512/962 [00:50<00:42, 10.67it/s, ce=0.1166, ear=-3.0542, loss=-0.1888]
[Train]:  53%|█████▎    | 512/962 [00:50<00:42, 10.67it/s, ce=0.1166, ear=-3.0540, loss=-0.1888]
[Train]:  53%|█████▎    | 512/962 [00:50<00:42, 10.67it/s, ce=0.1176, ear=-3.0540, loss=-0.1878]
[Train]:  53%|█████▎    | 514/962 [00:50<00:42, 10.56it/s, ce=0.1176, ear=-3.0540, loss=-0.1878]
[Train]:  53%|█████▎    | 514/962 [00:50<00:42, 10.56it/s, ce=0.1174, ear=-3.0535, loss=-0.1879]
[Train]:  53%|█████▎    | 514/962 [00:50<00:42, 10.56it/s, ce=0.1176, ear=-3.0538, loss=-0.1878]
[Train]:  54%|█████▎    | 516/962 [00:50<00:41, 10.63it/s, ce=0.1176, ear=-3.0538, loss=-0.1878]
[Train]:  54%|█████▎    | 516/962 [00:50<00:41, 10.63it/s, ce=0.1175, ear=-3.0536, loss=-0.1878]
[Train]:  54%|█████▎    | 516/962 [00:50<00:41, 10.63it/s, ce=0.1174, ear=-3.0538, loss=-0.1880]
[Train]:  54%|█████▍    | 518/962 [00:50<00:41, 10.70it/s, ce=0.1174, ear=-3.0538, loss=-0.1880]
[Train]:  54%|█████▍    | 518/962 [00:50<00:41, 10.70it/s, ce=0.1173, ear=-3.0536, loss=-0.1880]
[Train]:  54%|█████▍    | 518/962 [00:51<00:41, 10.70it/s, ce=0.1171, ear=-3.0532, loss=-0.1882]
[Train]:  54%|█████▍    | 520/962 [00:51<00:41, 10.61it/s, ce=0.1171, ear=-3.0532, loss=-0.1882]
[Train]:  54%|█████▍    | 520/962 [00:51<00:41, 10.61it/s, ce=0.1170, ear=-3.0535, loss=-0.1884]
[Train]:  54%|█████▍    | 520/962 [00:51<00:41, 10.61it/s, ce=0.1168, ear=-3.0538, loss=-0.1886]
[Train]:  54%|█████▍    | 522/962 [00:51<00:41, 10.65it/s, ce=0.1168, ear=-3.0538, loss=-0.1886]
[Train]:  54%|█████▍    | 522/962 [00:51<00:41, 10.65it/s, ce=0.1166, ear=-3.0537, loss=-0.1888]
[Train]:  54%|█████▍    | 522/962 [00:51<00:41, 10.65it/s, ce=0.1164, ear=-3.0535, loss=-0.1890]
[Train]:  54%|█████▍    | 524/962 [00:51<00:41, 10.66it/s, ce=0.1164, ear=-3.0535, loss=-0.1890]
[Train]:  54%|█████▍    | 524/962 [00:51<00:41, 10.66it/s, ce=0.1162, ear=-3.0537, loss=-0.1891]
[Train]:  54%|█████▍    | 524/962 [00:51<00:41, 10.66it/s, ce=0.1162, ear=-3.0539, loss=-0.1892]
[Train]:  55%|█████▍    | 526/962 [00:51<00:41, 10.55it/s, ce=0.1162, ear=-3.0539, loss=-0.1892]
[Train]:  55%|█████▍    | 526/962 [00:51<00:41, 10.55it/s, ce=0.1161, ear=-3.0540, loss=-0.1893]
[Train]:  55%|█████▍    | 526/962 [00:51<00:41, 10.55it/s, ce=0.1159, ear=-3.0541, loss=-0.1895]
[Train]:  55%|█████▍    | 528/962 [00:51<00:40, 10.59it/s, ce=0.1159, ear=-3.0541, loss=-0.1895]
[Train]:  55%|█████▍    | 528/962 [00:51<00:40, 10.59it/s, ce=0.1162, ear=-3.0545, loss=-0.1893]
[Train]:  55%|█████▍    | 528/962 [00:51<00:40, 10.59it/s, ce=0.1160, ear=-3.0544, loss=-0.1894]
[Train]:  55%|█████▌    | 530/962 [00:51<00:41, 10.42it/s, ce=0.1160, ear=-3.0544, loss=-0.1894]
[Train]:  55%|█████▌    | 530/962 [00:52<00:41, 10.42it/s, ce=0.1159, ear=-3.0548, loss=-0.1896]
[Train]:  55%|█████▌    | 530/962 [00:52<00:41, 10.42it/s, ce=0.1158, ear=-3.0547, loss=-0.1897]
[Train]:  55%|█████▌    | 532/962 [00:52<00:41, 10.46it/s, ce=0.1158, ear=-3.0547, loss=-0.1897]
[Train]:  55%|█████▌    | 532/962 [00:52<00:41, 10.46it/s, ce=0.1156, ear=-3.0549, loss=-0.1899]
[Train]:  55%|█████▌    | 532/962 [00:52<00:41, 10.46it/s, ce=0.1154, ear=-3.0545, loss=-0.1901]
[Train]:  56%|█████▌    | 534/962 [00:52<00:40, 10.48it/s, ce=0.1154, ear=-3.0545, loss=-0.1901]
[Train]:  56%|█████▌    | 534/962 [00:52<00:40, 10.48it/s, ce=0.1153, ear=-3.0545, loss=-0.1902]
[Train]:  56%|█████▌    | 534/962 [00:52<00:40, 10.48it/s, ce=0.1152, ear=-3.0545, loss=-0.1903]
[Train]:  56%|█████▌    | 536/962 [00:52<00:40, 10.56it/s, ce=0.1152, ear=-3.0545, loss=-0.1903]
[Train]:  56%|█████▌    | 536/962 [00:52<00:40, 10.56it/s, ce=0.1153, ear=-3.0546, loss=-0.1902]
[Train]:  56%|█████▌    | 536/962 [00:52<00:40, 10.56it/s, ce=0.1152, ear=-3.0547, loss=-0.1903]
[Train]:  56%|█████▌    | 538/962 [00:52<00:40, 10.52it/s, ce=0.1152, ear=-3.0547, loss=-0.1903]
[Train]:  56%|█████▌    | 538/962 [00:52<00:40, 10.52it/s, ce=0.1154, ear=-3.0544, loss=-0.1901]
[Train]:  56%|█████▌    | 538/962 [00:52<00:40, 10.52it/s, ce=0.1156, ear=-3.0542, loss=-0.1899]
[Train]:  56%|█████▌    | 540/962 [00:52<00:42,  9.93it/s, ce=0.1156, ear=-3.0542, loss=-0.1899]
[Train]:  56%|█████▌    | 540/962 [00:53<00:42,  9.93it/s, ce=0.1158, ear=-3.0545, loss=-0.1897]
[Train]:  56%|█████▌    | 540/962 [00:53<00:42,  9.93it/s, ce=0.1157, ear=-3.0547, loss=-0.1898]
[Train]:  56%|█████▋    | 542/962 [00:53<00:44,  9.38it/s, ce=0.1157, ear=-3.0547, loss=-0.1898]
[Train]:  56%|█████▋    | 542/962 [00:53<00:44,  9.38it/s, ce=0.1155, ear=-3.0547, loss=-0.1900]
[Train]:  56%|█████▋    | 542/962 [00:53<00:44,  9.38it/s, ce=0.1153, ear=-3.0548, loss=-0.1901]
[Train]:  57%|█████▋    | 544/962 [00:53<00:43,  9.62it/s, ce=0.1153, ear=-3.0548, loss=-0.1901]
[Train]:  57%|█████▋    | 544/962 [00:53<00:43,  9.62it/s, ce=0.1152, ear=-3.0552, loss=-0.1903]
[Train]:  57%|█████▋    | 544/962 [00:53<00:43,  9.62it/s, ce=0.1156, ear=-3.0552, loss=-0.1899]
[Train]:  57%|█████▋    | 546/962 [00:53<00:41,  9.93it/s, ce=0.1156, ear=-3.0552, loss=-0.1899]
[Train]:  57%|█████▋    | 546/962 [00:53<00:41,  9.93it/s, ce=0.1154, ear=-3.0552, loss=-0.1901]
[Train]:  57%|█████▋    | 546/962 [00:53<00:41,  9.93it/s, ce=0.1155, ear=-3.0549, loss=-0.1900]
[Train]:  57%|█████▋    | 548/962 [00:53<00:42,  9.74it/s, ce=0.1155, ear=-3.0549, loss=-0.1900]
[Train]:  57%|█████▋    | 548/962 [00:53<00:42,  9.74it/s, ce=0.1158, ear=-3.0551, loss=-0.1897]
[Train]:  57%|█████▋    | 549/962 [00:53<00:42,  9.65it/s, ce=0.1158, ear=-3.0551, loss=-0.1897]
[Train]:  57%|█████▋    | 549/962 [00:54<00:42,  9.65it/s, ce=0.1156, ear=-3.0551, loss=-0.1899]
[Train]:  57%|█████▋    | 550/962 [00:54<00:44,  9.25it/s, ce=0.1156, ear=-3.0551, loss=-0.1899]
[Train]:  57%|█████▋    | 550/962 [00:54<00:44,  9.25it/s, ce=0.1154, ear=-3.0552, loss=-0.1901]
[Train]:  57%|█████▋    | 551/962 [00:54<00:43,  9.39it/s, ce=0.1154, ear=-3.0552, loss=-0.1901]
[Train]:  57%|█████▋    | 551/962 [00:54<00:43,  9.39it/s, ce=0.1155, ear=-3.0547, loss=-0.1899]
[Train]:  57%|█████▋    | 552/962 [00:54<00:46,  8.88it/s, ce=0.1155, ear=-3.0547, loss=-0.1899]
[Train]:  57%|█████▋    | 552/962 [00:54<00:46,  8.88it/s, ce=0.1158, ear=-3.0547, loss=-0.1897]
[Train]:  57%|█████▋    | 552/962 [00:54<00:46,  8.88it/s, ce=0.1160, ear=-3.0544, loss=-0.1895]
[Train]:  58%|█████▊    | 554/962 [00:54<00:45,  8.92it/s, ce=0.1160, ear=-3.0544, loss=-0.1895]
[Train]:  58%|█████▊    | 554/962 [00:54<00:45,  8.92it/s, ce=0.1159, ear=-3.0539, loss=-0.1895]
[Train]:  58%|█████▊    | 554/962 [00:54<00:45,  8.92it/s, ce=0.1157, ear=-3.0544, loss=-0.1897]
[Train]:  58%|█████▊    | 556/962 [00:54<00:45,  8.87it/s, ce=0.1157, ear=-3.0544, loss=-0.1897]
[Train]:  58%|█████▊    | 556/962 [00:54<00:45,  8.87it/s, ce=0.1156, ear=-3.0545, loss=-0.1898]
[Train]:  58%|█████▊    | 557/962 [00:54<00:44,  9.07it/s, ce=0.1156, ear=-3.0545, loss=-0.1898]
[Train]:  58%|█████▊    | 557/962 [00:54<00:44,  9.07it/s, ce=0.1157, ear=-3.0542, loss=-0.1897]
[Train]:  58%|█████▊    | 558/962 [00:54<00:46,  8.76it/s, ce=0.1157, ear=-3.0542, loss=-0.1897]
[Train]:  58%|█████▊    | 558/962 [00:55<00:46,  8.76it/s, ce=0.1156, ear=-3.0544, loss=-0.1898]
[Train]:  58%|█████▊    | 559/962 [00:55<00:44,  8.98it/s, ce=0.1156, ear=-3.0544, loss=-0.1898]
[Train]:  58%|█████▊    | 559/962 [00:55<00:44,  8.98it/s, ce=0.1156, ear=-3.0545, loss=-0.1898]
[Train]:  58%|█████▊    | 560/962 [00:55<00:46,  8.66it/s, ce=0.1156, ear=-3.0545, loss=-0.1898]
[Train]:  58%|█████▊    | 560/962 [00:55<00:46,  8.66it/s, ce=0.1155, ear=-3.0545, loss=-0.1900]
[Train]:  58%|█████▊    | 560/962 [00:55<00:46,  8.66it/s, ce=0.1154, ear=-3.0546, loss=-0.1901]
[Train]:  58%|█████▊    | 562/962 [00:55<00:45,  8.81it/s, ce=0.1154, ear=-3.0546, loss=-0.1901]
[Train]:  58%|█████▊    | 562/962 [00:55<00:45,  8.81it/s, ce=0.1157, ear=-3.0548, loss=-0.1898]
[Train]:  58%|█████▊    | 562/962 [00:55<00:45,  8.81it/s, ce=0.1158, ear=-3.0543, loss=-0.1897]
[Train]:  59%|█████▊    | 564/962 [00:55<00:45,  8.81it/s, ce=0.1158, ear=-3.0543, loss=-0.1897]
[Train]:  59%|█████▊    | 564/962 [00:55<00:45,  8.81it/s, ce=0.1158, ear=-3.0542, loss=-0.1897]
[Train]:  59%|█████▊    | 565/962 [00:55<00:44,  8.97it/s, ce=0.1158, ear=-3.0542, loss=-0.1897]
[Train]:  59%|█████▊    | 565/962 [00:55<00:44,  8.97it/s, ce=0.1160, ear=-3.0540, loss=-0.1894]
[Train]:  59%|█████▉    | 566/962 [00:55<00:45,  8.70it/s, ce=0.1160, ear=-3.0540, loss=-0.1894]
[Train]:  59%|█████▉    | 566/962 [00:55<00:45,  8.70it/s, ce=0.1161, ear=-3.0536, loss=-0.1893]
[Train]:  59%|█████▉    | 567/962 [00:55<00:44,  8.94it/s, ce=0.1161, ear=-3.0536, loss=-0.1893]
[Train]:  59%|█████▉    | 567/962 [00:56<00:44,  8.94it/s, ce=0.1160, ear=-3.0534, loss=-0.1893]
[Train]:  59%|█████▉    | 568/962 [00:56<00:46,  8.55it/s, ce=0.1160, ear=-3.0534, loss=-0.1893]
[Train]:  59%|█████▉    | 568/962 [00:56<00:46,  8.55it/s, ce=0.1158, ear=-3.0533, loss=-0.1895]
[Train]:  59%|█████▉    | 569/962 [00:56<00:44,  8.85it/s, ce=0.1158, ear=-3.0533, loss=-0.1895]
[Train]:  59%|█████▉    | 569/962 [00:56<00:44,  8.85it/s, ce=0.1157, ear=-3.0538, loss=-0.1896]
[Train]:  59%|█████▉    | 570/962 [00:56<00:45,  8.56it/s, ce=0.1157, ear=-3.0538, loss=-0.1896]
[Train]:  59%|█████▉    | 570/962 [00:56<00:45,  8.56it/s, ce=0.1157, ear=-3.0537, loss=-0.1897]
[Train]:  59%|█████▉    | 570/962 [00:56<00:45,  8.56it/s, ce=0.1161, ear=-3.0534, loss=-0.1892]
[Train]:  59%|█████▉    | 572/962 [00:56<00:44,  8.72it/s, ce=0.1161, ear=-3.0534, loss=-0.1892]
[Train]:  59%|█████▉    | 572/962 [00:56<00:44,  8.72it/s, ce=0.1160, ear=-3.0536, loss=-0.1894]
[Train]:  60%|█████▉    | 573/962 [00:56<00:43,  8.88it/s, ce=0.1160, ear=-3.0536, loss=-0.1894]
[Train]:  60%|█████▉    | 573/962 [00:56<00:43,  8.88it/s, ce=0.1159, ear=-3.0534, loss=-0.1895]
[Train]:  60%|█████▉    | 574/962 [00:56<00:45,  8.58it/s, ce=0.1159, ear=-3.0534, loss=-0.1895]
[Train]:  60%|█████▉    | 574/962 [00:56<00:45,  8.58it/s, ce=0.1157, ear=-3.0531, loss=-0.1896]
[Train]:  60%|█████▉    | 574/962 [00:57<00:45,  8.58it/s, ce=0.1156, ear=-3.0538, loss=-0.1898]
[Train]:  60%|█████▉    | 576/962 [00:57<00:44,  8.74it/s, ce=0.1156, ear=-3.0538, loss=-0.1898]
[Train]:  60%|█████▉    | 576/962 [00:57<00:44,  8.74it/s, ce=0.1161, ear=-3.0537, loss=-0.1893]
[Train]:  60%|█████▉    | 576/962 [00:57<00:44,  8.74it/s, ce=0.1160, ear=-3.0539, loss=-0.1893]
[Train]:  60%|██████    | 578/962 [00:57<00:43,  8.77it/s, ce=0.1160, ear=-3.0539, loss=-0.1893]
[Train]:  60%|██████    | 578/962 [00:57<00:43,  8.77it/s, ce=0.1160, ear=-3.0541, loss=-0.1894]
[Train]:  60%|██████    | 579/962 [00:57<00:43,  8.86it/s, ce=0.1160, ear=-3.0541, loss=-0.1894]
[Train]:  60%|██████    | 579/962 [00:57<00:43,  8.86it/s, ce=0.1160, ear=-3.0537, loss=-0.1893]
[Train]:  60%|██████    | 580/962 [00:57<00:44,  8.52it/s, ce=0.1160, ear=-3.0537, loss=-0.1893]
[Train]:  60%|██████    | 580/962 [00:57<00:44,  8.52it/s, ce=0.1161, ear=-3.0537, loss=-0.1893]
[Train]:  60%|██████    | 581/962 [00:57<00:44,  8.66it/s, ce=0.1161, ear=-3.0537, loss=-0.1893]
[Train]:  60%|██████    | 581/962 [00:57<00:44,  8.66it/s, ce=0.1160, ear=-3.0534, loss=-0.1894]
[Train]:  60%|██████    | 582/962 [00:57<00:45,  8.30it/s, ce=0.1160, ear=-3.0534, loss=-0.1894]
[Train]:  60%|██████    | 582/962 [00:57<00:45,  8.30it/s, ce=0.1162, ear=-3.0538, loss=-0.1892]
[Train]:  61%|██████    | 583/962 [00:57<00:43,  8.67it/s, ce=0.1162, ear=-3.0538, loss=-0.1892]
[Train]:  61%|██████    | 583/962 [00:57<00:43,  8.67it/s, ce=0.1160, ear=-3.0538, loss=-0.1894]
