
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:  86%|████████▌ | 384/448 [00:38<00:06,  9.97it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  86%|████████▌ | 384/448 [00:39<00:06,  9.97it/s, ce=0.0857, kl=0.0017, loss=0.0874]
[Train]:  86%|████████▌ | 386/448 [00:39<00:06, 10.07it/s, ce=0.0857, kl=0.0017, loss=0.0874]
[Train]:  86%|████████▌ | 386/448 [00:39<00:06, 10.07it/s, ce=0.0858, kl=0.0017, loss=0.0875]
[Train]:  86%|████████▌ | 386/448 [00:39<00:06, 10.07it/s, ce=0.0857, kl=0.0017, loss=0.0874]
[Train]:  87%|████████▋ | 388/448 [00:39<00:05, 10.12it/s, ce=0.0857, kl=0.0017, loss=0.0874]
[Train]:  87%|████████▋ | 388/448 [00:39<00:05, 10.12it/s, ce=0.0855, kl=0.0017, loss=0.0871]
[Train]:  87%|████████▋ | 388/448 [00:39<00:05, 10.12it/s, ce=0.0855, kl=0.0017, loss=0.0872]
[Train]:  87%|████████▋ | 390/448 [00:39<00:05, 10.16it/s, ce=0.0855, kl=0.0017, loss=0.0872]
[Train]:  87%|████████▋ | 390/448 [00:39<00:05, 10.16it/s, ce=0.0853, kl=0.0017, loss=0.0870]
[Train]:  87%|████████▋ | 390/448 [00:39<00:05, 10.16it/s, ce=0.0851, kl=0.0017, loss=0.0868]
[Train]:  88%|████████▊ | 392/448 [00:39<00:05, 10.16it/s, ce=0.0851, kl=0.0017, loss=0.0868]
[Train]:  88%|████████▊ | 392/448 [00:39<00:05, 10.16it/s, ce=0.0849, kl=0.0017, loss=0.0866]
[Train]:  88%|████████▊ | 392/448 [00:39<00:05, 10.16it/s, ce=0.0854, kl=0.0017, loss=0.0871]
[Train]:  88%|████████▊ | 394/448 [00:39<00:05, 10.04it/s, ce=0.0854, kl=0.0017, loss=0.0871]
[Train]:  88%|████████▊ | 394/448 [00:39<00:05, 10.04it/s, ce=0.0858, kl=0.0017, loss=0.0874]
[Train]:  88%|████████▊ | 394/448 [00:39<00:05, 10.04it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  88%|████████▊ | 396/448 [00:39<00:05, 10.08it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  88%|████████▊ | 396/448 [00:40<00:05, 10.08it/s, ce=0.0854, kl=0.0017, loss=0.0871]
[Train]:  88%|████████▊ | 396/448 [00:40<00:05, 10.08it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  89%|████████▉ | 398/448 [00:40<00:04, 10.07it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  89%|████████▉ | 398/448 [00:40<00:04, 10.07it/s, ce=0.0864, kl=0.0017, loss=0.0880]
[Train]:  89%|████████▉ | 398/448 [00:40<00:04, 10.07it/s, ce=0.0867, kl=0.0017, loss=0.0884]
[Train]:  89%|████████▉ | 400/448 [00:40<00:04, 10.09it/s, ce=0.0867, kl=0.0017, loss=0.0884]
[Train]:  89%|████████▉ | 400/448 [00:40<00:04, 10.09it/s, ce=0.0866, kl=0.0017, loss=0.0882]
[Train]:  89%|████████▉ | 400/448 [00:40<00:04, 10.09it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  90%|████████▉ | 402/448 [00:40<00:04, 10.09it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  90%|████████▉ | 402/448 [00:40<00:04, 10.09it/s, ce=0.0864, kl=0.0017, loss=0.0880]
[Train]:  90%|████████▉ | 402/448 [00:40<00:04, 10.09it/s, ce=0.0862, kl=0.0017, loss=0.0878]
[Train]:  90%|█████████ | 404/448 [00:40<00:04,  9.97it/s, ce=0.0862, kl=0.0017, loss=0.0878]
[Train]:  90%|█████████ | 404/448 [00:40<00:04,  9.97it/s, ce=0.0864, kl=0.0017, loss=0.0880]
[Train]:  90%|█████████ | 404/448 [00:40<00:04,  9.97it/s, ce=0.0862, kl=0.0017, loss=0.0879]
[Train]:  91%|█████████ | 406/448 [00:40<00:04, 10.05it/s, ce=0.0862, kl=0.0017, loss=0.0879]
[Train]:  91%|█████████ | 406/448 [00:41<00:04, 10.05it/s, ce=0.0860, kl=0.0017, loss=0.0877]
[Train]:  91%|█████████ | 406/448 [00:41<00:04, 10.05it/s, ce=0.0859, kl=0.0016, loss=0.0875]
[Train]:  91%|█████████ | 408/448 [00:41<00:03, 10.10it/s, ce=0.0859, kl=0.0016, loss=0.0875]
[Train]:  91%|█████████ | 408/448 [00:41<00:03, 10.10it/s, ce=0.0869, kl=0.0017, loss=0.0886]
[Train]:  91%|█████████ | 408/448 [00:41<00:03, 10.10it/s, ce=0.0868, kl=0.0017, loss=0.0885]
[Train]:  92%|█████████▏| 410/448 [00:41<00:03, 10.15it/s, ce=0.0868, kl=0.0017, loss=0.0885]
[Train]:  92%|█████████▏| 410/448 [00:41<00:03, 10.15it/s, ce=0.0866, kl=0.0017, loss=0.0883]
[Train]:  92%|█████████▏| 410/448 [00:41<00:03, 10.15it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  92%|█████████▏| 412/448 [00:41<00:03, 10.11it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  92%|█████████▏| 412/448 [00:41<00:03, 10.11it/s, ce=0.0862, kl=0.0017, loss=0.0879]
[Train]:  92%|█████████▏| 412/448 [00:41<00:03, 10.11it/s, ce=0.0862, kl=0.0017, loss=0.0879]
[Train]:  92%|█████████▏| 414/448 [00:41<00:03,  9.94it/s, ce=0.0862, kl=0.0017, loss=0.0879]
[Train]:  92%|█████████▏| 414/448 [00:41<00:03,  9.94it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  92%|█████████▏| 414/448 [00:41<00:03,  9.94it/s, ce=0.0866, kl=0.0017, loss=0.0882]
[Train]:  93%|█████████▎| 416/448 [00:41<00:03,  9.95it/s, ce=0.0866, kl=0.0017, loss=0.0882]
[Train]:  93%|█████████▎| 416/448 [00:42<00:03,  9.95it/s, ce=0.0864, kl=0.0017, loss=0.0881]
[Train]:  93%|█████████▎| 416/448 [00:42<00:03,  9.95it/s, ce=0.0863, kl=0.0017, loss=0.0879]
[Train]:  93%|█████████▎| 418/448 [00:42<00:02, 10.05it/s, ce=0.0863, kl=0.0017, loss=0.0879]
[Train]:  93%|█████████▎| 418/448 [00:42<00:02, 10.05it/s, ce=0.0863, kl=0.0017, loss=0.0880]
[Train]:  93%|█████████▎| 418/448 [00:42<00:02, 10.05it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  94%|█████████▍| 420/448 [00:42<00:02, 10.11it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  94%|█████████▍| 420/448 [00:42<00:02, 10.11it/s, ce=0.0860, kl=0.0017, loss=0.0876]
[Train]:  94%|█████████▍| 420/448 [00:42<00:02, 10.11it/s, ce=0.0858, kl=0.0017, loss=0.0874]
[Train]:  94%|█████████▍| 422/448 [00:42<00:02, 10.04it/s, ce=0.0858, kl=0.0017, loss=0.0874]
[Train]:  94%|█████████▍| 422/448 [00:42<00:02, 10.04it/s, ce=0.0858, kl=0.0017, loss=0.0875]
[Train]:  94%|█████████▍| 422/448 [00:42<00:02, 10.04it/s, ce=0.0857, kl=0.0016, loss=0.0873]
[Train]:  95%|█████████▍| 424/448 [00:42<00:02,  9.95it/s, ce=0.0857, kl=0.0016, loss=0.0873]
[Train]:  95%|█████████▍| 424/448 [00:42<00:02,  9.95it/s, ce=0.0855, kl=0.0016, loss=0.0871]
[Train]:  95%|█████████▍| 424/448 [00:42<00:02,  9.95it/s, ce=0.0854, kl=0.0016, loss=0.0871]
[Train]:  95%|█████████▌| 426/448 [00:42<00:02, 10.03it/s, ce=0.0854, kl=0.0016, loss=0.0871]
[Train]:  95%|█████████▌| 426/448 [00:43<00:02, 10.03it/s, ce=0.0853, kl=0.0016, loss=0.0869]
[Train]:  95%|█████████▌| 426/448 [00:43<00:02, 10.03it/s, ce=0.0851, kl=0.0016, loss=0.0868]
[Train]:  96%|█████████▌| 428/448 [00:43<00:01, 10.07it/s, ce=0.0851, kl=0.0016, loss=0.0868]
[Train]:  96%|█████████▌| 428/448 [00:43<00:01, 10.07it/s, ce=0.0854, kl=0.0016, loss=0.0870]
[Train]:  96%|█████████▌| 428/448 [00:43<00:01, 10.07it/s, ce=0.0853, kl=0.0016, loss=0.0870]
[Train]:  96%|█████████▌| 430/448 [00:43<00:01, 10.10it/s, ce=0.0853, kl=0.0016, loss=0.0870]
[Train]:  96%|█████████▌| 430/448 [00:43<00:01, 10.10it/s, ce=0.0853, kl=0.0016, loss=0.0869]
[Train]:  96%|█████████▌| 430/448 [00:43<00:01, 10.10it/s, ce=0.0855, kl=0.0016, loss=0.0872]
[Train]:  96%|█████████▋| 432/448 [00:43<00:01, 10.07it/s, ce=0.0855, kl=0.0016, loss=0.0872]
[Train]:  96%|█████████▋| 432/448 [00:43<00:01, 10.07it/s, ce=0.0854, kl=0.0016, loss=0.0870]
[Train]:  96%|█████████▋| 432/448 [00:43<00:01, 10.07it/s, ce=0.0852, kl=0.0016, loss=0.0868]
[Train]:  97%|█████████▋| 434/448 [00:43<00:01,  9.97it/s, ce=0.0852, kl=0.0016, loss=0.0868]
[Train]:  97%|█████████▋| 434/448 [00:43<00:01,  9.97it/s, ce=0.0850, kl=0.0016, loss=0.0867]
[Train]:  97%|█████████▋| 434/448 [00:43<00:01,  9.97it/s, ce=0.0848, kl=0.0016, loss=0.0865]
[Train]:  97%|█████████▋| 436/448 [00:43<00:01, 10.01it/s, ce=0.0848, kl=0.0016, loss=0.0865]
[Train]:  97%|█████████▋| 436/448 [00:44<00:01, 10.01it/s, ce=0.0847, kl=0.0016, loss=0.0863]
[Train]:  97%|█████████▋| 436/448 [00:44<00:01, 10.01it/s, ce=0.0848, kl=0.0016, loss=0.0865]
[Train]:  98%|█████████▊| 438/448 [00:44<00:00, 10.08it/s, ce=0.0848, kl=0.0016, loss=0.0865]
[Train]:  98%|█████████▊| 438/448 [00:44<00:00, 10.08it/s, ce=0.0847, kl=0.0016, loss=0.0864]
[Train]:  98%|█████████▊| 438/448 [00:44<00:00, 10.08it/s, ce=0.0847, kl=0.0017, loss=0.0863]
[Train]:  98%|█████████▊| 440/448 [00:44<00:00, 10.11it/s, ce=0.0847, kl=0.0017, loss=0.0863]
[Train]:  98%|█████████▊| 440/448 [00:44<00:00, 10.11it/s, ce=0.0848, kl=0.0017, loss=0.0864]
[Train]:  98%|█████████▊| 440/448 [00:44<00:00, 10.11it/s, ce=0.0846, kl=0.0017, loss=0.0863]
[Train]:  99%|█████████▊| 442/448 [00:44<00:00, 10.07it/s, ce=0.0846, kl=0.0017, loss=0.0863]
[Train]:  99%|█████████▊| 442/448 [00:44<00:00, 10.07it/s, ce=0.0844, kl=0.0017, loss=0.0861]
[Train]:  99%|█████████▊| 442/448 [00:44<00:00, 10.07it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  99%|█████████▉| 444/448 [00:44<00:00,  9.99it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  99%|█████████▉| 444/448 [00:44<00:00,  9.99it/s, ce=0.0844, kl=0.0017, loss=0.0860]
[Train]:  99%|█████████▉| 444/448 [00:44<00:00,  9.99it/s, ce=0.0844, kl=0.0017, loss=0.0861]
[Train]: 100%|█████████▉| 446/448 [00:44<00:00, 10.07it/s, ce=0.0844, kl=0.0017, loss=0.0861]
[Train]: 100%|█████████▉| 446/448 [00:45<00:00, 10.07it/s, ce=0.0843, kl=0.0017, loss=0.0859]
[Train]: 100%|█████████▉| 446/448 [00:45<00:00, 10.07it/s, ce=0.0842, kl=0.0017, loss=0.0858]
[Train]: 100%|██████████| 448/448 [00:45<00:00, 10.22it/s, ce=0.0842, kl=0.0017, loss=0.0858]
[Train]: 100%|██████████| 448/448 [00:45<00:00,  9.91it/s, ce=0.0842, kl=0.0017, loss=0.0858]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  8.21it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 22.08it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 26.06it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.22it/s]
[Eval]:  61%|██████    | 17/28 [00:00<00:00, 29.38it/s]
[Eval]:  75%|███████▌  | 21/28 [00:00<00:00, 30.11it/s]
[Eval]:  89%|████████▉ | 25/28 [00:00<00:00, 30.58it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.31it/s]
  Train: loss=0.0858 CE=0.0842 KL=0.0017
  Val:   F1=0.8445 AUC=0.9297
  [EarlyStopping] Counter: 2 / 3

Epoch 5/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0235, kl=0.0014, loss=0.0249]
[Train]:   0%|          | 1/448 [00:00<01:19,  5.60it/s, ce=0.0235, kl=0.0014, loss=0.0249]
[Train]:   0%|          | 1/448 [00:00<01:19,  5.60it/s, ce=0.0216, kl=0.0014, loss=0.0230]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.07it/s, ce=0.0216, kl=0.0014, loss=0.0230]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.07it/s, ce=0.0188, kl=0.0010, loss=0.0198]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.07it/s, ce=0.0273, kl=0.0012, loss=0.0284]
[Train]:   1%|          | 4/448 [00:00<00:51,  8.62it/s, ce=0.0273, kl=0.0012, loss=0.0284]
[Train]:   1%|          | 4/448 [00:00<00:51,  8.62it/s, ce=0.0241, kl=0.0027, loss=0.0268]
[Train]:   1%|          | 4/448 [00:00<00:51,  8.62it/s, ce=0.0241, kl=0.0024, loss=0.0264]
[Train]:   1%|▏         | 6/448 [00:00<00:47,  9.30it/s, ce=0.0241, kl=0.0024, loss=0.0264]
[Train]:   1%|▏         | 6/448 [00:00<00:47,  9.30it/s, ce=0.0317, kl=0.0021, loss=0.0339]
[Train]:   1%|▏         | 6/448 [00:00<00:47,  9.30it/s, ce=0.0329, kl=0.0020, loss=0.0349]
[Train]:   2%|▏         | 8/448 [00:00<00:46,  9.54it/s, ce=0.0329, kl=0.0020, loss=0.0349]
[Train]:   2%|▏         | 8/448 [00:00<00:46,  9.54it/s, ce=0.0346, kl=0.0019, loss=0.0364]
[Train]:   2%|▏         | 8/448 [00:01<00:46,  9.54it/s, ce=0.0352, kl=0.0017, loss=0.0369]
[Train]:   2%|▏         | 10/448 [00:01<00:45,  9.73it/s, ce=0.0352, kl=0.0017, loss=0.0369]
[Train]:   2%|▏         | 10/448 [00:01<00:45,  9.73it/s, ce=0.0349, kl=0.0017, loss=0.0366]
[Train]:   2%|▏         | 10/448 [00:01<00:45,  9.73it/s, ce=0.0348, kl=0.0016, loss=0.0364]
[Train]:   3%|▎         | 12/448 [00:01<00:44,  9.85it/s, ce=0.0348, kl=0.0016, loss=0.0364]
[Train]:   3%|▎         | 12/448 [00:01<00:44,  9.85it/s, ce=0.0337, kl=0.0015, loss=0.0352]
[Train]:   3%|▎         | 12/448 [00:01<00:44,  9.85it/s, ce=0.0333, kl=0.0015, loss=0.0348]
[Train]:   3%|▎         | 14/448 [00:01<00:43,  9.92it/s, ce=0.0333, kl=0.0015, loss=0.0348]
[Train]:   3%|▎         | 14/448 [00:01<00:43,  9.92it/s, ce=0.0434, kl=0.0014, loss=0.0448]
[Train]:   3%|▎         | 14/448 [00:01<00:43,  9.92it/s, ce=0.0438, kl=0.0016, loss=0.0454]
[Train]:   4%|▎         | 16/448 [00:01<00:43, 10.03it/s, ce=0.0438, kl=0.0016, loss=0.0454]
[Train]:   4%|▎         | 16/448 [00:01<00:43, 10.03it/s, ce=0.0428, kl=0.0017, loss=0.0445]
[Train]:   4%|▎         | 16/448 [00:01<00:43, 10.03it/s, ce=0.0415, kl=0.0016, loss=0.0431]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.09it/s, ce=0.0415, kl=0.0016, loss=0.0431]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.09it/s, ce=0.0416, kl=0.0016, loss=0.0432]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.09it/s, ce=0.0403, kl=0.0017, loss=0.0420]
[Train]:   4%|▍         | 20/448 [00:02<00:42, 10.13it/s, ce=0.0403, kl=0.0017, loss=0.0420]
[Train]:   4%|▍         | 20/448 [00:02<00:42, 10.13it/s, ce=0.0390, kl=0.0016, loss=0.0406]
[Train]:   4%|▍         | 20/448 [00:02<00:42, 10.13it/s, ce=0.0409, kl=0.0016, loss=0.0425]
[Train]:   5%|▍         | 22/448 [00:02<00:42, 10.12it/s, ce=0.0409, kl=0.0016, loss=0.0425]
[Train]:   5%|▍         | 22/448 [00:02<00:42, 10.12it/s, ce=0.0429, kl=0.0016, loss=0.0445]
[Train]:   5%|▍         | 22/448 [00:02<00:42, 10.12it/s, ce=0.0493, kl=0.0016, loss=0.0508]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.16it/s, ce=0.0493, kl=0.0016, loss=0.0508]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.16it/s, ce=0.0490, kl=0.0015, loss=0.0505]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.16it/s, ce=0.0475, kl=0.0015, loss=0.0490]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.16it/s, ce=0.0475, kl=0.0015, loss=0.0490]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.16it/s, ce=0.0470, kl=0.0015, loss=0.0485]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.16it/s, ce=0.0465, kl=0.0015, loss=0.0479]
[Train]:   6%|▋         | 28/448 [00:02<00:41, 10.17it/s, ce=0.0465, kl=0.0015, loss=0.0479]
[Train]:   6%|▋         | 28/448 [00:02<00:41, 10.17it/s, ce=0.0531, kl=0.0014, loss=0.0545]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.17it/s, ce=0.0516, kl=0.0014, loss=0.0530]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.15it/s, ce=0.0516, kl=0.0014, loss=0.0530]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.15it/s, ce=0.0552, kl=0.0014, loss=0.0566]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.15it/s, ce=0.0535, kl=0.0013, loss=0.0549]
[Train]:   7%|▋         | 32/448 [00:03<00:41, 10.07it/s, ce=0.0535, kl=0.0013, loss=0.0549]
[Train]:   7%|▋         | 32/448 [00:03<00:41, 10.07it/s, ce=0.0526, kl=0.0013, loss=0.0539]
[Train]:   7%|▋         | 32/448 [00:03<00:41, 10.07it/s, ce=0.0512, kl=0.0013, loss=0.0525]
[Train]:   8%|▊         | 34/448 [00:03<00:40, 10.13it/s, ce=0.0512, kl=0.0013, loss=0.0525]
[Train]:   8%|▊         | 34/448 [00:03<00:40, 10.13it/s, ce=0.0512, kl=0.0013, loss=0.0525]
[Train]:   8%|▊         | 34/448 [00:03<00:40, 10.13it/s, ce=0.0506, kl=0.0013, loss=0.0519]
[Train]:   8%|▊         | 36/448 [00:03<00:40, 10.17it/s, ce=0.0506, kl=0.0013, loss=0.0519]
[Train]:   8%|▊         | 36/448 [00:03<00:40, 10.17it/s, ce=0.0537, kl=0.0013, loss=0.0549]
[Train]:   8%|▊         | 36/448 [00:03<00:40, 10.17it/s, ce=0.0538, kl=0.0012, loss=0.0550]
[Train]:   8%|▊         | 38/448 [00:03<00:40, 10.20it/s, ce=0.0538, kl=0.0012, loss=0.0550]
[Train]:   8%|▊         | 38/448 [00:03<00:40, 10.20it/s, ce=0.0533, kl=0.0012, loss=0.0545]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.20it/s, ce=0.0521, kl=0.0012, loss=0.0532]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.22it/s, ce=0.0521, kl=0.0012, loss=0.0532]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.22it/s, ce=0.0511, kl=0.0012, loss=0.0522]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.22it/s, ce=0.0514, kl=0.0012, loss=0.0525]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.15it/s, ce=0.0514, kl=0.0012, loss=0.0525]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.15it/s, ce=0.0504, kl=0.0011, loss=0.0515]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.15it/s, ce=0.0502, kl=0.0011, loss=0.0514]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.18it/s, ce=0.0502, kl=0.0011, loss=0.0514]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.18it/s, ce=0.0502, kl=0.0011, loss=0.0513]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.18it/s, ce=0.0497, kl=0.0011, loss=0.0508]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.21it/s, ce=0.0497, kl=0.0011, loss=0.0508]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.21it/s, ce=0.0487, kl=0.0011, loss=0.0498]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.21it/s, ce=0.0478, kl=0.0012, loss=0.0490]
[Train]:  11%|█         | 48/448 [00:04<00:39, 10.21it/s, ce=0.0478, kl=0.0012, loss=0.0490]
[Train]:  11%|█         | 48/448 [00:04<00:39, 10.21it/s, ce=0.0474, kl=0.0012, loss=0.0486]
[Train]:  11%|█         | 48/448 [00:05<00:39, 10.21it/s, ce=0.0468, kl=0.0012, loss=0.0479]
[Train]:  11%|█         | 50/448 [00:05<00:39, 10.18it/s, ce=0.0468, kl=0.0012, loss=0.0479]
[Train]:  11%|█         | 50/448 [00:05<00:39, 10.18it/s, ce=0.0460, kl=0.0011, loss=0.0472]
[Train]:  11%|█         | 50/448 [00:05<00:39, 10.18it/s, ce=0.0452, kl=0.0012, loss=0.0464]
[Train]:  12%|█▏        | 52/448 [00:05<00:39,  9.99it/s, ce=0.0452, kl=0.0012, loss=0.0464]
[Train]:  12%|█▏        | 52/448 [00:05<00:39,  9.99it/s, ce=0.0444, kl=0.0011, loss=0.0456]
[Train]:  12%|█▏        | 52/448 [00:05<00:39,  9.99it/s, ce=0.0437, kl=0.0011, loss=0.0448]
[Train]:  12%|█▏        | 54/448 [00:05<00:39,  9.88it/s, ce=0.0437, kl=0.0011, loss=0.0448]
[Train]:  12%|█▏        | 54/448 [00:05<00:39,  9.88it/s, ce=0.0430, kl=0.0011, loss=0.0441]
[Train]:  12%|█▏        | 54/448 [00:05<00:39,  9.88it/s, ce=0.0429, kl=0.0011, loss=0.0440]
[Train]:  12%|█▎        | 56/448 [00:05<00:40,  9.78it/s, ce=0.0429, kl=0.0011, loss=0.0440]
[Train]:  12%|█▎        | 56/448 [00:05<00:40,  9.78it/s, ce=0.0422, kl=0.0011, loss=0.0433]
[Train]:  12%|█▎        | 56/448 [00:05<00:40,  9.78it/s, ce=0.0416, kl=0.0011, loss=0.0427]
[Train]:  13%|█▎        | 58/448 [00:05<00:39,  9.77it/s, ce=0.0416, kl=0.0011, loss=0.0427]
[Train]:  13%|█▎        | 58/448 [00:05<00:39,  9.77it/s, ce=0.0431, kl=0.0011, loss=0.0442]
[Train]:  13%|█▎        | 58/448 [00:06<00:39,  9.77it/s, ce=0.0461, kl=0.0011, loss=0.0472]
[Train]:  13%|█▎        | 60/448 [00:06<00:39,  9.81it/s, ce=0.0461, kl=0.0011, loss=0.0472]
[Train]:  13%|█▎        | 60/448 [00:06<00:39,  9.81it/s, ce=0.0454, kl=0.0011, loss=0.0465]
[Train]:  13%|█▎        | 60/448 [00:06<00:39,  9.81it/s, ce=0.0486, kl=0.0011, loss=0.0497]
