
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  72%|███████▏  | 398/553 [00:38<00:14, 10.82it/s, ce=0.0128, ear=-2.2051, loss=-0.2077]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.68it/s, ce=0.0128, ear=-2.2051, loss=-0.2077]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.68it/s, ce=0.0128, ear=-2.2052, loss=-0.2077]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.68it/s, ce=0.0128, ear=-2.2051, loss=-0.2077]
[Train]:  73%|███████▎  | 402/553 [00:38<00:13, 10.80it/s, ce=0.0128, ear=-2.2051, loss=-0.2077]
[Train]:  73%|███████▎  | 402/553 [00:38<00:13, 10.80it/s, ce=0.0128, ear=-2.2050, loss=-0.2077]
[Train]:  73%|███████▎  | 402/553 [00:38<00:13, 10.80it/s, ce=0.0127, ear=-2.2052, loss=-0.2078]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.90it/s, ce=0.0127, ear=-2.2052, loss=-0.2078]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.90it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.90it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.78it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.78it/s, ce=0.0126, ear=-2.2053, loss=-0.2079]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.78it/s, ce=0.0126, ear=-2.2048, loss=-0.2079]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.65it/s, ce=0.0126, ear=-2.2048, loss=-0.2079]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.65it/s, ce=0.0126, ear=-2.2048, loss=-0.2079]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.65it/s, ce=0.0126, ear=-2.2052, loss=-0.2079]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.46it/s, ce=0.0126, ear=-2.2052, loss=-0.2079]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.46it/s, ce=0.0125, ear=-2.2053, loss=-0.2080]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.46it/s, ce=0.0125, ear=-2.2051, loss=-0.2080]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.56it/s, ce=0.0125, ear=-2.2051, loss=-0.2080]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.56it/s, ce=0.0125, ear=-2.2052, loss=-0.2080]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.56it/s, ce=0.0125, ear=-2.2059, loss=-0.2081]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.72it/s, ce=0.0125, ear=-2.2059, loss=-0.2081]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.72it/s, ce=0.0125, ear=-2.2059, loss=-0.2081]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.72it/s, ce=0.0124, ear=-2.2059, loss=-0.2082]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.85it/s, ce=0.0124, ear=-2.2059, loss=-0.2082]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.85it/s, ce=0.0124, ear=-2.2057, loss=-0.2082]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.85it/s, ce=0.0124, ear=-2.2056, loss=-0.2082]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.68it/s, ce=0.0124, ear=-2.2056, loss=-0.2082]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.68it/s, ce=0.0123, ear=-2.2058, loss=-0.2082]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.68it/s, ce=0.0123, ear=-2.2057, loss=-0.2082]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.38it/s, ce=0.0123, ear=-2.2057, loss=-0.2082]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.38it/s, ce=0.0123, ear=-2.2055, loss=-0.2083]
[Train]:  76%|███████▌  | 420/553 [00:40<00:12, 10.38it/s, ce=0.0123, ear=-2.2057, loss=-0.2083]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.56it/s, ce=0.0123, ear=-2.2057, loss=-0.2083]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.56it/s, ce=0.0122, ear=-2.2056, loss=-0.2083]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.56it/s, ce=0.0122, ear=-2.2058, loss=-0.2084]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.68it/s, ce=0.0122, ear=-2.2058, loss=-0.2084]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.68it/s, ce=0.0122, ear=-2.2059, loss=-0.2084]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.68it/s, ce=0.0122, ear=-2.2057, loss=-0.2084]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.79it/s, ce=0.0122, ear=-2.2057, loss=-0.2084]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.79it/s, ce=0.0122, ear=-2.2057, loss=-0.2084]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.79it/s, ce=0.0122, ear=-2.2060, loss=-0.2084]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.78it/s, ce=0.0122, ear=-2.2060, loss=-0.2084]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.78it/s, ce=0.0121, ear=-2.2059, loss=-0.2085]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.78it/s, ce=0.0121, ear=-2.2059, loss=-0.2085]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.48it/s, ce=0.0121, ear=-2.2059, loss=-0.2085]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.48it/s, ce=0.0121, ear=-2.2063, loss=-0.2085]
[Train]:  78%|███████▊  | 430/553 [00:41<00:11, 10.48it/s, ce=0.0121, ear=-2.2066, loss=-0.2086]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.52it/s, ce=0.0121, ear=-2.2066, loss=-0.2086]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.52it/s, ce=0.0121, ear=-2.2064, loss=-0.2086]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.52it/s, ce=0.0121, ear=-2.2062, loss=-0.2086]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.67it/s, ce=0.0121, ear=-2.2062, loss=-0.2086]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.67it/s, ce=0.0120, ear=-2.2060, loss=-0.2086]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.67it/s, ce=0.0120, ear=-2.2060, loss=-0.2086]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.79it/s, ce=0.0120, ear=-2.2060, loss=-0.2086]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.79it/s, ce=0.0120, ear=-2.2061, loss=-0.2086]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.79it/s, ce=0.0120, ear=-2.2056, loss=-0.2086]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.83it/s, ce=0.0120, ear=-2.2056, loss=-0.2086]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.83it/s, ce=0.0119, ear=-2.2056, loss=-0.2086]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.83it/s, ce=0.0119, ear=-2.2055, loss=-0.2086]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.66it/s, ce=0.0119, ear=-2.2055, loss=-0.2086]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.66it/s, ce=0.0119, ear=-2.2055, loss=-0.2087]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.66it/s, ce=0.0119, ear=-2.2054, loss=-0.2087]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.52it/s, ce=0.0119, ear=-2.2054, loss=-0.2087]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.52it/s, ce=0.0118, ear=-2.2053, loss=-0.2087]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.52it/s, ce=0.0118, ear=-2.2052, loss=-0.2087]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.56it/s, ce=0.0118, ear=-2.2052, loss=-0.2087]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.56it/s, ce=0.0118, ear=-2.2052, loss=-0.2087]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.56it/s, ce=0.0118, ear=-2.2053, loss=-0.2088]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.66it/s, ce=0.0118, ear=-2.2053, loss=-0.2088]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.66it/s, ce=0.0118, ear=-2.2052, loss=-0.2087]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.66it/s, ce=0.0118, ear=-2.2055, loss=-0.2087]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.55it/s, ce=0.0118, ear=-2.2055, loss=-0.2087]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.55it/s, ce=0.0118, ear=-2.2056, loss=-0.2088]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.55it/s, ce=0.0118, ear=-2.2056, loss=-0.2088]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.45it/s, ce=0.0118, ear=-2.2056, loss=-0.2088]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.45it/s, ce=0.0118, ear=-2.2057, loss=-0.2088]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.45it/s, ce=0.0117, ear=-2.2055, loss=-0.2088]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.61it/s, ce=0.0117, ear=-2.2055, loss=-0.2088]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.61it/s, ce=0.0117, ear=-2.2057, loss=-0.2089]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.61it/s, ce=0.0117, ear=-2.2057, loss=-0.2089]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.54it/s, ce=0.0117, ear=-2.2057, loss=-0.2089]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.54it/s, ce=0.0117, ear=-2.2057, loss=-0.2089]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.54it/s, ce=0.0116, ear=-2.2055, loss=-0.2089]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.28it/s, ce=0.0116, ear=-2.2055, loss=-0.2089]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.28it/s, ce=0.0116, ear=-2.2060, loss=-0.2090]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.28it/s, ce=0.0116, ear=-2.2059, loss=-0.2090]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.37it/s, ce=0.0116, ear=-2.2059, loss=-0.2090]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.37it/s, ce=0.0116, ear=-2.2060, loss=-0.2090]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.37it/s, ce=0.0116, ear=-2.2058, loss=-0.2090]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.38it/s, ce=0.0116, ear=-2.2058, loss=-0.2090]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.38it/s, ce=0.0115, ear=-2.2056, loss=-0.2090]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.38it/s, ce=0.0115, ear=-2.2056, loss=-0.2090]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.57it/s, ce=0.0115, ear=-2.2056, loss=-0.2090]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.57it/s, ce=0.0115, ear=-2.2054, loss=-0.2090]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.57it/s, ce=0.0115, ear=-2.2056, loss=-0.2091]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.72it/s, ce=0.0115, ear=-2.2056, loss=-0.2091]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.72it/s, ce=0.0115, ear=-2.2055, loss=-0.2091]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.72it/s, ce=0.0114, ear=-2.2059, loss=-0.2092]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.73it/s, ce=0.0114, ear=-2.2059, loss=-0.2092]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.73it/s, ce=0.0114, ear=-2.2057, loss=-0.2092]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.73it/s, ce=0.0114, ear=-2.2062, loss=-0.2092]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.72it/s, ce=0.0114, ear=-2.2062, loss=-0.2092]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.72it/s, ce=0.0114, ear=-2.2063, loss=-0.2092]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.72it/s, ce=0.0114, ear=-2.2066, loss=-0.2093]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.62it/s, ce=0.0114, ear=-2.2066, loss=-0.2093]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.62it/s, ce=0.0113, ear=-2.2066, loss=-0.2093]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.62it/s, ce=0.0113, ear=-2.2067, loss=-0.2093]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.74it/s, ce=0.0113, ear=-2.2067, loss=-0.2093]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.74it/s, ce=0.0113, ear=-2.2067, loss=-0.2094]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.74it/s, ce=0.0113, ear=-2.2072, loss=-0.2094]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.81it/s, ce=0.0113, ear=-2.2072, loss=-0.2094]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.81it/s, ce=0.0113, ear=-2.2073, loss=-0.2095]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.81it/s, ce=0.0112, ear=-2.2075, loss=-0.2095]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.81it/s, ce=0.0112, ear=-2.2075, loss=-0.2095]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.81it/s, ce=0.0112, ear=-2.2072, loss=-0.2095]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.81it/s, ce=0.0112, ear=-2.2077, loss=-0.2096]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.68it/s, ce=0.0112, ear=-2.2077, loss=-0.2096]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.68it/s, ce=0.0112, ear=-2.2077, loss=-0.2096]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.68it/s, ce=0.0112, ear=-2.2078, loss=-0.2096]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.47it/s, ce=0.0112, ear=-2.2078, loss=-0.2096]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.47it/s, ce=0.0111, ear=-2.2079, loss=-0.2096]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.47it/s, ce=0.0111, ear=-2.2080, loss=-0.2097]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.60it/s, ce=0.0111, ear=-2.2080, loss=-0.2097]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.60it/s, ce=0.0111, ear=-2.2077, loss=-0.2097]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.60it/s, ce=0.0111, ear=-2.2079, loss=-0.2097]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.74it/s, ce=0.0111, ear=-2.2079, loss=-0.2097]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.74it/s, ce=0.0111, ear=-2.2076, loss=-0.2097]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.74it/s, ce=0.0111, ear=-2.2072, loss=-0.2096]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.82it/s, ce=0.0111, ear=-2.2072, loss=-0.2096]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.82it/s, ce=0.0111, ear=-2.2071, loss=-0.2096]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.82it/s, ce=0.0110, ear=-2.2067, loss=-0.2096]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 10.85it/s, ce=0.0110, ear=-2.2067, loss=-0.2096]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 10.85it/s, ce=0.0110, ear=-2.2068, loss=-0.2097]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 10.85it/s, ce=0.0110, ear=-2.2072, loss=-0.2097]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.66it/s, ce=0.0110, ear=-2.2072, loss=-0.2097]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.66it/s, ce=0.0110, ear=-2.2068, loss=-0.2097]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.66it/s, ce=0.0110, ear=-2.2064, loss=-0.2097]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.75it/s, ce=0.0110, ear=-2.2064, loss=-0.2097]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.75it/s, ce=0.0110, ear=-2.2065, loss=-0.2097]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.75it/s, ce=0.0110, ear=-2.2066, loss=-0.2097]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.71it/s, ce=0.0110, ear=-2.2066, loss=-0.2097]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.71it/s, ce=0.0109, ear=-2.2065, loss=-0.2097]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.71it/s, ce=0.0114, ear=-2.2067, loss=-0.2092]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.62it/s, ce=0.0114, ear=-2.2067, loss=-0.2092]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.62it/s, ce=0.0114, ear=-2.2068, loss=-0.2093]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.62it/s, ce=0.0114, ear=-2.2072, loss=-0.2093]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.73it/s, ce=0.0114, ear=-2.2072, loss=-0.2093]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.73it/s, ce=0.0114, ear=-2.2070, loss=-0.2093]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.73it/s, ce=0.0114, ear=-2.2067, loss=-0.2093]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.59it/s, ce=0.0114, ear=-2.2067, loss=-0.2093]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.59it/s, ce=0.0114, ear=-2.2064, loss=-0.2093]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.59it/s, ce=0.0113, ear=-2.2062, loss=-0.2093]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.60it/s, ce=0.0113, ear=-2.2062, loss=-0.2093]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.60it/s, ce=0.0113, ear=-2.2057, loss=-0.2092]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.60it/s, ce=0.0113, ear=-2.2055, loss=-0.2093]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.31it/s, ce=0.0113, ear=-2.2055, loss=-0.2093]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.31it/s, ce=0.0113, ear=-2.2058, loss=-0.2093]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.31it/s, ce=0.0113, ear=-2.2057, loss=-0.2093]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.13it/s, ce=0.0113, ear=-2.2057, loss=-0.2093]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.13it/s, ce=0.0112, ear=-2.2058, loss=-0.2093]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.13it/s, ce=0.0112, ear=-2.2056, loss=-0.2093]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.02it/s, ce=0.0112, ear=-2.2056, loss=-0.2093]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.02it/s, ce=0.0112, ear=-2.2054, loss=-0.2093]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.02it/s, ce=0.0112, ear=-2.2056, loss=-0.2094]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.80it/s, ce=0.0112, ear=-2.2056, loss=-0.2094]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.80it/s, ce=0.0112, ear=-2.2058, loss=-0.2094]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.80it/s, ce=0.0112, ear=-2.2053, loss=-0.2094]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04,  9.88it/s, ce=0.0112, ear=-2.2053, loss=-0.2094]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04,  9.88it/s, ce=0.0111, ear=-2.2055, loss=-0.2094]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04,  9.88it/s, ce=0.0112, ear=-2.2058, loss=-0.2094]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03,  9.78it/s, ce=0.0112, ear=-2.2058, loss=-0.2094]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03,  9.78it/s, ce=0.0111, ear=-2.2057, loss=-0.2094]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03,  9.78it/s, ce=0.0111, ear=-2.2056, loss=-0.2094]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03,  9.80it/s, ce=0.0111, ear=-2.2056, loss=-0.2094]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03,  9.80it/s, ce=0.0111, ear=-2.2054, loss=-0.2094]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03,  9.80it/s, ce=0.0111, ear=-2.2058, loss=-0.2095]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03,  9.61it/s, ce=0.0111, ear=-2.2058, loss=-0.2095]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03,  9.61it/s, ce=0.0111, ear=-2.2057, loss=-0.2095]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03,  9.61it/s, ce=0.0111, ear=-2.2058, loss=-0.2095]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03,  9.73it/s, ce=0.0111, ear=-2.2058, loss=-0.2095]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03,  9.73it/s, ce=0.0110, ear=-2.2063, loss=-0.2096]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03,  9.73it/s, ce=0.0110, ear=-2.2065, loss=-0.2096]
