
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.39it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.39it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  53%|█████▎    | 292/553 [00:28<00:24, 10.45it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  53%|█████▎    | 292/553 [00:28<00:24, 10.45it/s, ce=0.0403, kl=0.0170, loss=0.0574]
[Train]:  53%|█████▎    | 292/553 [00:28<00:24, 10.45it/s, ce=0.0402, kl=0.0170, loss=0.0572]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.50it/s, ce=0.0402, kl=0.0170, loss=0.0572]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.50it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.50it/s, ce=0.0403, kl=0.0169, loss=0.0572]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.48it/s, ce=0.0403, kl=0.0169, loss=0.0572]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.48it/s, ce=0.0403, kl=0.0170, loss=0.0572]
[Train]:  54%|█████▎    | 296/553 [00:29<00:24, 10.48it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  54%|█████▍    | 298/553 [00:29<00:24, 10.22it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  54%|█████▍    | 298/553 [00:29<00:24, 10.22it/s, ce=0.0403, kl=0.0169, loss=0.0573]
[Train]:  54%|█████▍    | 298/553 [00:29<00:24, 10.22it/s, ce=0.0408, kl=0.0170, loss=0.0578]
[Train]:  54%|█████▍    | 300/553 [00:29<00:24, 10.29it/s, ce=0.0408, kl=0.0170, loss=0.0578]
[Train]:  54%|█████▍    | 300/553 [00:29<00:24, 10.29it/s, ce=0.0410, kl=0.0170, loss=0.0581]
[Train]:  54%|█████▍    | 300/553 [00:29<00:24, 10.29it/s, ce=0.0411, kl=0.0171, loss=0.0582]
[Train]:  55%|█████▍    | 302/553 [00:29<00:24, 10.30it/s, ce=0.0411, kl=0.0171, loss=0.0582]
[Train]:  55%|█████▍    | 302/553 [00:29<00:24, 10.30it/s, ce=0.0411, kl=0.0172, loss=0.0583]
[Train]:  55%|█████▍    | 302/553 [00:29<00:24, 10.30it/s, ce=0.0411, kl=0.0171, loss=0.0582]
[Train]:  55%|█████▍    | 304/553 [00:29<00:24, 10.28it/s, ce=0.0411, kl=0.0171, loss=0.0582]
[Train]:  55%|█████▍    | 304/553 [00:29<00:24, 10.28it/s, ce=0.0411, kl=0.0171, loss=0.0582]
[Train]:  55%|█████▍    | 304/553 [00:29<00:24, 10.28it/s, ce=0.0411, kl=0.0172, loss=0.0584]
[Train]:  55%|█████▌    | 306/553 [00:29<00:23, 10.32it/s, ce=0.0411, kl=0.0172, loss=0.0584]
[Train]:  55%|█████▌    | 306/553 [00:29<00:23, 10.32it/s, ce=0.0411, kl=0.0172, loss=0.0584]
[Train]:  55%|█████▌    | 306/553 [00:30<00:23, 10.32it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.0409, kl=0.0172, loss=0.0581]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.32it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.32it/s, ce=0.0409, kl=0.0171, loss=0.0580]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.32it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▋    | 312/553 [00:30<00:23, 10.39it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▋    | 312/553 [00:30<00:23, 10.39it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  56%|█████▋    | 312/553 [00:30<00:23, 10.39it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.44it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.44it/s, ce=0.0409, kl=0.0173, loss=0.0581]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.44it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.36it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.36it/s, ce=0.0407, kl=0.0172, loss=0.0578]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.36it/s, ce=0.0407, kl=0.0172, loss=0.0579]
[Train]:  58%|█████▊    | 318/553 [00:30<00:22, 10.37it/s, ce=0.0407, kl=0.0172, loss=0.0579]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.37it/s, ce=0.0419, kl=0.0172, loss=0.0591]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.37it/s, ce=0.0419, kl=0.0172, loss=0.0592]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.40it/s, ce=0.0419, kl=0.0172, loss=0.0592]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.40it/s, ce=0.0422, kl=0.0173, loss=0.0595]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.40it/s, ce=0.0422, kl=0.0174, loss=0.0595]
[Train]:  58%|█████▊    | 322/553 [00:31<00:22, 10.16it/s, ce=0.0422, kl=0.0174, loss=0.0595]
[Train]:  58%|█████▊    | 322/553 [00:31<00:22, 10.16it/s, ce=0.0421, kl=0.0173, loss=0.0594]
[Train]:  58%|█████▊    | 322/553 [00:31<00:22, 10.16it/s, ce=0.0421, kl=0.0174, loss=0.0595]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.24it/s, ce=0.0421, kl=0.0174, loss=0.0595]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.24it/s, ce=0.0421, kl=0.0174, loss=0.0595]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.24it/s, ce=0.0419, kl=0.0174, loss=0.0593]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.21it/s, ce=0.0419, kl=0.0174, loss=0.0593]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.21it/s, ce=0.0421, kl=0.0175, loss=0.0596]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.21it/s, ce=0.0421, kl=0.0175, loss=0.0595]
[Train]:  59%|█████▉    | 328/553 [00:31<00:21, 10.29it/s, ce=0.0421, kl=0.0175, loss=0.0595]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.29it/s, ce=0.0420, kl=0.0174, loss=0.0594]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.29it/s, ce=0.0419, kl=0.0175, loss=0.0593]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.36it/s, ce=0.0419, kl=0.0175, loss=0.0593]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.36it/s, ce=0.0418, kl=0.0175, loss=0.0593]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.36it/s, ce=0.0417, kl=0.0174, loss=0.0592]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.43it/s, ce=0.0417, kl=0.0174, loss=0.0592]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.43it/s, ce=0.0417, kl=0.0174, loss=0.0591]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.43it/s, ce=0.0416, kl=0.0174, loss=0.0590]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.41it/s, ce=0.0416, kl=0.0174, loss=0.0590]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.41it/s, ce=0.0415, kl=0.0174, loss=0.0589]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.41it/s, ce=0.0414, kl=0.0173, loss=0.0588]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.31it/s, ce=0.0414, kl=0.0173, loss=0.0588]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.31it/s, ce=0.0415, kl=0.0173, loss=0.0588]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.31it/s, ce=0.0414, kl=0.0173, loss=0.0587]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.38it/s, ce=0.0414, kl=0.0173, loss=0.0587]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.38it/s, ce=0.0414, kl=0.0173, loss=0.0587]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.38it/s, ce=0.0414, kl=0.0173, loss=0.0587]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.42it/s, ce=0.0414, kl=0.0173, loss=0.0587]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.42it/s, ce=0.0413, kl=0.0172, loss=0.0586]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.42it/s, ce=0.0413, kl=0.0173, loss=0.0585]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.46it/s, ce=0.0413, kl=0.0173, loss=0.0585]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.46it/s, ce=0.0413, kl=0.0173, loss=0.0585]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.46it/s, ce=0.0412, kl=0.0172, loss=0.0584]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.45it/s, ce=0.0412, kl=0.0172, loss=0.0584]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.45it/s, ce=0.0413, kl=0.0172, loss=0.0585]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.45it/s, ce=0.0413, kl=0.0172, loss=0.0584]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.15it/s, ce=0.0413, kl=0.0172, loss=0.0584]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.15it/s, ce=0.0412, kl=0.0171, loss=0.0583]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.15it/s, ce=0.0411, kl=0.0171, loss=0.0581]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.28it/s, ce=0.0411, kl=0.0171, loss=0.0581]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.28it/s, ce=0.0410, kl=0.0170, loss=0.0580]
[Train]:  63%|██████▎   | 348/553 [00:34<00:19, 10.28it/s, ce=0.0412, kl=0.0170, loss=0.0582]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.37it/s, ce=0.0412, kl=0.0170, loss=0.0582]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.37it/s, ce=0.0412, kl=0.0170, loss=0.0582]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.37it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.36it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.36it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.36it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.38it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.38it/s, ce=0.0411, kl=0.0170, loss=0.0581]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.38it/s, ce=0.0410, kl=0.0169, loss=0.0579]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.32it/s, ce=0.0410, kl=0.0169, loss=0.0579]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.32it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.32it/s, ce=0.0410, kl=0.0169, loss=0.0579]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.40it/s, ce=0.0410, kl=0.0169, loss=0.0579]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.40it/s, ce=0.0410, kl=0.0170, loss=0.0580]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.40it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.45it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.45it/s, ce=0.0410, kl=0.0169, loss=0.0579]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.45it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.46it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.46it/s, ce=0.0409, kl=0.0169, loss=0.0579]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.46it/s, ce=0.0409, kl=0.0169, loss=0.0577]
[Train]:  66%|██████▌   | 364/553 [00:35<00:18, 10.39it/s, ce=0.0409, kl=0.0169, loss=0.0577]
[Train]:  66%|██████▌   | 364/553 [00:35<00:18, 10.39it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  66%|██████▌   | 364/553 [00:35<00:18, 10.39it/s, ce=0.0408, kl=0.0169, loss=0.0576]
[Train]:  66%|██████▌   | 366/553 [00:35<00:17, 10.43it/s, ce=0.0408, kl=0.0169, loss=0.0576]
[Train]:  66%|██████▌   | 366/553 [00:35<00:17, 10.43it/s, ce=0.0408, kl=0.0169, loss=0.0577]
[Train]:  66%|██████▌   | 366/553 [00:35<00:17, 10.43it/s, ce=0.0408, kl=0.0168, loss=0.0576]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.47it/s, ce=0.0408, kl=0.0168, loss=0.0576]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.47it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.47it/s, ce=0.0409, kl=0.0169, loss=0.0579]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.35it/s, ce=0.0409, kl=0.0169, loss=0.0579]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.35it/s, ce=0.0409, kl=0.0169, loss=0.0578]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.35it/s, ce=0.0408, kl=0.0169, loss=0.0576]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.38it/s, ce=0.0408, kl=0.0169, loss=0.0576]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.38it/s, ce=0.0408, kl=0.0168, loss=0.0576]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.38it/s, ce=0.0407, kl=0.0168, loss=0.0575]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.28it/s, ce=0.0407, kl=0.0168, loss=0.0575]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.28it/s, ce=0.0407, kl=0.0168, loss=0.0575]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.28it/s, ce=0.0407, kl=0.0169, loss=0.0576]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.35it/s, ce=0.0407, kl=0.0169, loss=0.0576]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.35it/s, ce=0.0407, kl=0.0169, loss=0.0576]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.35it/s, ce=0.0409, kl=0.0170, loss=0.0579]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.41it/s, ce=0.0409, kl=0.0170, loss=0.0579]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.41it/s, ce=0.0409, kl=0.0170, loss=0.0579]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.41it/s, ce=0.0409, kl=0.0171, loss=0.0579]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.44it/s, ce=0.0409, kl=0.0171, loss=0.0579]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.44it/s, ce=0.0408, kl=0.0170, loss=0.0579]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.44it/s, ce=0.0408, kl=0.0170, loss=0.0578]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.44it/s, ce=0.0408, kl=0.0170, loss=0.0578]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.44it/s, ce=0.0407, kl=0.0170, loss=0.0578]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.44it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.34it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.34it/s, ce=0.0405, kl=0.0169, loss=0.0575]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.34it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  70%|██████▉   | 386/553 [00:37<00:16, 10.40it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  70%|██████▉   | 386/553 [00:37<00:16, 10.40it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  70%|██████▉   | 386/553 [00:37<00:16, 10.40it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.32it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.32it/s, ce=0.0404, kl=0.0169, loss=0.0573]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.32it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.39it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.39it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.39it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.38it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.38it/s, ce=0.0404, kl=0.0170, loss=0.0575]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.38it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.25it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.25it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.25it/s, ce=0.0405, kl=0.0171, loss=0.0576]
[Train]:  72%|███████▏  | 396/553 [00:38<00:15, 10.32it/s, ce=0.0405, kl=0.0171, loss=0.0576]
[Train]:  72%|███████▏  | 396/553 [00:38<00:15, 10.32it/s, ce=0.0405, kl=0.0171, loss=0.0576]
[Train]:  72%|███████▏  | 396/553 [00:38<00:15, 10.32it/s, ce=0.0406, kl=0.0171, loss=0.0577]
[Train]:  72%|███████▏  | 398/553 [00:38<00:14, 10.39it/s, ce=0.0406, kl=0.0171, loss=0.0577]
[Train]:  72%|███████▏  | 398/553 [00:38<00:14, 10.39it/s, ce=0.0405, kl=0.0170, loss=0.0576]
[Train]:  72%|███████▏  | 398/553 [00:38<00:14, 10.39it/s, ce=0.0406, kl=0.0171, loss=0.0576]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.40it/s, ce=0.0406, kl=0.0171, loss=0.0576]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.40it/s, ce=0.0408, kl=0.0171, loss=0.0579]
[Train]:  72%|███████▏  | 400/553 [00:39<00:14, 10.40it/s, ce=0.0407, kl=0.0171, loss=0.0578]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.34it/s, ce=0.0407, kl=0.0171, loss=0.0578]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.34it/s, ce=0.0406, kl=0.0171, loss=0.0577]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.34it/s, ce=0.0408, kl=0.0171, loss=0.0579]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.38it/s, ce=0.0408, kl=0.0171, loss=0.0579]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.38it/s, ce=0.0408, kl=0.0171, loss=0.0579]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.38it/s, ce=0.0407, kl=0.0171, loss=0.0578]
[Train]:  73%|███████▎  | 406/553 [00:39<00:14, 10.35it/s, ce=0.0407, kl=0.0171, loss=0.0578]
[Train]:  73%|███████▎  | 406/553 [00:39<00:14, 10.35it/s, ce=0.0407, kl=0.0171, loss=0.0578]
[Train]:  73%|███████▎  | 406/553 [00:39<00:14, 10.35it/s, ce=0.0406, kl=0.0171, loss=0.0577]
[Train]:  74%|███████▍  | 408/553 [00:39<00:14, 10.26it/s, ce=0.0406, kl=0.0171, loss=0.0577]
[Train]:  74%|███████▍  | 408/553 [00:39<00:14, 10.26it/s, ce=0.0405, kl=0.0170, loss=0.0576]
[Train]:  74%|███████▍  | 408/553 [00:39<00:14, 10.26it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.26it/s, ce=0.0406, kl=0.0170, loss=0.0576]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.26it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.26it/s, ce=0.0404, kl=0.0169, loss=0.0574]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.18it/s, ce=0.0404, kl=0.0169, loss=0.0574]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.18it/s, ce=0.0403, kl=0.0169, loss=0.0572]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.18it/s, ce=0.0403, kl=0.0169, loss=0.0573]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.29it/s, ce=0.0403, kl=0.0169, loss=0.0573]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.29it/s, ce=0.0403, kl=0.0169, loss=0.0571]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.29it/s, ce=0.0402, kl=0.0169, loss=0.0571]
[Train]:  75%|███████▌  | 416/553 [00:40<00:13, 10.37it/s, ce=0.0402, kl=0.0169, loss=0.0571]
[Train]:  75%|███████▌  | 416/553 [00:40<00:13, 10.37it/s, ce=0.0402, kl=0.0168, loss=0.0570]
[Train]:  75%|███████▌  | 416/553 [00:40<00:13, 10.37it/s, ce=0.0401, kl=0.0168, loss=0.0569]
[Train]:  76%|███████▌  | 418/553 [00:40<00:13, 10.18it/s, ce=0.0401, kl=0.0168, loss=0.0569]
[Train]:  76%|███████▌  | 418/553 [00:40<00:13, 10.18it/s, ce=0.0401, kl=0.0168, loss=0.0569]
[Train]:  76%|███████▌  | 418/553 [00:40<00:13, 10.18it/s, ce=0.0400, kl=0.0168, loss=0.0568]
[Train]:  76%|███████▌  | 420/553 [00:40<00:12, 10.24it/s, ce=0.0400, kl=0.0168, loss=0.0568]
[Train]:  76%|███████▌  | 420/553 [00:40<00:12, 10.24it/s, ce=0.0401, kl=0.0169, loss=0.0570]
[Train]:  76%|███████▌  | 420/553 [00:41<00:12, 10.24it/s, ce=0.0402, kl=0.0169, loss=0.0571]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.21it/s, ce=0.0402, kl=0.0169, loss=0.0571]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.21it/s, ce=0.0402, kl=0.0169, loss=0.0571]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.21it/s, ce=0.0405, kl=0.0169, loss=0.0574]
[Train]:  77%|███████▋  | 424/553 [00:41<00:12, 10.15it/s, ce=0.0405, kl=0.0169, loss=0.0574]
