
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  89%|████████▉ | 858/962 [03:13<00:23,  4.43it/s, ce=0.5704, gf=0.0015, loss=0.5711]
[Train]:  89%|████████▉ | 859/962 [03:13<00:22,  4.53it/s, ce=0.5704, gf=0.0015, loss=0.5711]
[Train]:  89%|████████▉ | 859/962 [03:13<00:22,  4.53it/s, ce=0.5705, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 860/962 [03:13<00:22,  4.47it/s, ce=0.5705, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 860/962 [03:14<00:22,  4.47it/s, ce=0.5703, gf=0.0015, loss=0.5710]
[Train]:  90%|████████▉ | 861/962 [03:14<00:22,  4.58it/s, ce=0.5703, gf=0.0015, loss=0.5710]
[Train]:  90%|████████▉ | 861/962 [03:14<00:22,  4.58it/s, ce=0.5702, gf=0.0015, loss=0.5710]
[Train]:  90%|████████▉ | 862/962 [03:14<00:22,  4.50it/s, ce=0.5702, gf=0.0015, loss=0.5710]
[Train]:  90%|████████▉ | 862/962 [03:14<00:22,  4.50it/s, ce=0.5699, gf=0.0015, loss=0.5706]
[Train]:  90%|████████▉ | 863/962 [03:14<00:22,  4.48it/s, ce=0.5699, gf=0.0015, loss=0.5706]
[Train]:  90%|████████▉ | 863/962 [03:14<00:22,  4.48it/s, ce=0.5696, gf=0.0015, loss=0.5703]
[Train]:  90%|████████▉ | 864/962 [03:14<00:22,  4.38it/s, ce=0.5696, gf=0.0015, loss=0.5703]
[Train]:  90%|████████▉ | 864/962 [03:14<00:22,  4.38it/s, ce=0.5695, gf=0.0015, loss=0.5703]
[Train]:  90%|████████▉ | 865/962 [03:14<00:21,  4.45it/s, ce=0.5695, gf=0.0015, loss=0.5703]
[Train]:  90%|████████▉ | 865/962 [03:15<00:21,  4.45it/s, ce=0.5697, gf=0.0015, loss=0.5704]
[Train]:  90%|█████████ | 866/962 [03:15<00:22,  4.34it/s, ce=0.5697, gf=0.0015, loss=0.5704]
[Train]:  90%|█████████ | 866/962 [03:15<00:22,  4.34it/s, ce=0.5694, gf=0.0015, loss=0.5702]
[Train]:  90%|█████████ | 867/962 [03:15<00:21,  4.40it/s, ce=0.5694, gf=0.0015, loss=0.5702]
[Train]:  90%|█████████ | 867/962 [03:15<00:21,  4.40it/s, ce=0.5695, gf=0.0015, loss=0.5702]
[Train]:  90%|█████████ | 868/962 [03:15<00:21,  4.32it/s, ce=0.5695, gf=0.0015, loss=0.5702]
[Train]:  90%|█████████ | 868/962 [03:15<00:21,  4.32it/s, ce=0.5692, gf=0.0015, loss=0.5699]
[Train]:  90%|█████████ | 869/962 [03:15<00:21,  4.41it/s, ce=0.5692, gf=0.0015, loss=0.5699]
[Train]:  90%|█████████ | 869/962 [03:16<00:21,  4.41it/s, ce=0.5692, gf=0.0015, loss=0.5700]
[Train]:  90%|█████████ | 870/962 [03:16<00:21,  4.33it/s, ce=0.5692, gf=0.0015, loss=0.5700]
[Train]:  90%|█████████ | 870/962 [03:16<00:21,  4.33it/s, ce=0.5690, gf=0.0015, loss=0.5698]
[Train]:  91%|█████████ | 871/962 [03:16<00:20,  4.43it/s, ce=0.5690, gf=0.0015, loss=0.5698]
[Train]:  91%|█████████ | 871/962 [03:16<00:20,  4.43it/s, ce=0.5690, gf=0.0015, loss=0.5698]
[Train]:  91%|█████████ | 872/962 [03:16<00:20,  4.35it/s, ce=0.5690, gf=0.0015, loss=0.5698]
[Train]:  91%|█████████ | 872/962 [03:16<00:20,  4.35it/s, ce=0.5689, gf=0.0015, loss=0.5696]
[Train]:  91%|█████████ | 873/962 [03:16<00:19,  4.48it/s, ce=0.5689, gf=0.0015, loss=0.5696]
[Train]:  91%|█████████ | 873/962 [03:16<00:19,  4.48it/s, ce=0.5686, gf=0.0015, loss=0.5693]
[Train]:  91%|█████████ | 874/962 [03:16<00:20,  4.39it/s, ce=0.5686, gf=0.0015, loss=0.5693]
[Train]:  91%|█████████ | 874/962 [03:17<00:20,  4.39it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████ | 875/962 [03:17<00:19,  4.45it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████ | 875/962 [03:17<00:19,  4.45it/s, ce=0.5682, gf=0.0015, loss=0.5689]
[Train]:  91%|█████████ | 876/962 [03:17<00:19,  4.39it/s, ce=0.5682, gf=0.0015, loss=0.5689]
[Train]:  91%|█████████ | 876/962 [03:17<00:19,  4.39it/s, ce=0.5683, gf=0.0015, loss=0.5691]
[Train]:  91%|█████████ | 877/962 [03:17<00:18,  4.52it/s, ce=0.5683, gf=0.0015, loss=0.5691]
[Train]:  91%|█████████ | 877/962 [03:17<00:18,  4.52it/s, ce=0.5686, gf=0.0015, loss=0.5693]
[Train]:  91%|█████████▏| 878/962 [03:17<00:18,  4.44it/s, ce=0.5686, gf=0.0015, loss=0.5693]
[Train]:  91%|█████████▏| 878/962 [03:18<00:18,  4.44it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████▏| 879/962 [03:18<00:18,  4.47it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████▏| 879/962 [03:18<00:18,  4.47it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████▏| 880/962 [03:18<00:18,  4.42it/s, ce=0.5685, gf=0.0015, loss=0.5692]
[Train]:  91%|█████████▏| 880/962 [03:18<00:18,  4.42it/s, ce=0.5682, gf=0.0015, loss=0.5689]
[Train]:  92%|█████████▏| 881/962 [03:18<00:17,  4.56it/s, ce=0.5682, gf=0.0015, loss=0.5689]
[Train]:  92%|█████████▏| 881/962 [03:18<00:17,  4.56it/s, ce=0.5679, gf=0.0015, loss=0.5686]
[Train]:  92%|█████████▏| 882/962 [03:18<00:17,  4.49it/s, ce=0.5679, gf=0.0015, loss=0.5686]
[Train]:  92%|█████████▏| 882/962 [03:18<00:17,  4.49it/s, ce=0.5675, gf=0.0015, loss=0.5682]
[Train]:  92%|█████████▏| 883/962 [03:18<00:17,  4.55it/s, ce=0.5675, gf=0.0015, loss=0.5682]
[Train]:  92%|█████████▏| 883/962 [03:19<00:17,  4.55it/s, ce=0.5674, gf=0.0015, loss=0.5682]
[Train]:  92%|█████████▏| 884/962 [03:19<00:17,  4.45it/s, ce=0.5674, gf=0.0015, loss=0.5682]
[Train]:  92%|█████████▏| 884/962 [03:19<00:17,  4.45it/s, ce=0.5672, gf=0.0015, loss=0.5680]
[Train]:  92%|█████████▏| 885/962 [03:19<00:16,  4.55it/s, ce=0.5672, gf=0.0015, loss=0.5680]
[Train]:  92%|█████████▏| 885/962 [03:19<00:16,  4.55it/s, ce=0.5670, gf=0.0015, loss=0.5677]
[Train]:  92%|█████████▏| 886/962 [03:19<00:16,  4.47it/s, ce=0.5670, gf=0.0015, loss=0.5677]
[Train]:  92%|█████████▏| 886/962 [03:19<00:16,  4.47it/s, ce=0.5672, gf=0.0015, loss=0.5679]
[Train]:  92%|█████████▏| 887/962 [03:19<00:16,  4.57it/s, ce=0.5672, gf=0.0015, loss=0.5679]
[Train]:  92%|█████████▏| 887/962 [03:20<00:16,  4.57it/s, ce=0.5672, gf=0.0015, loss=0.5680]
[Train]:  92%|█████████▏| 888/962 [03:20<00:16,  4.46it/s, ce=0.5672, gf=0.0015, loss=0.5680]
[Train]:  92%|█████████▏| 888/962 [03:20<00:16,  4.46it/s, ce=0.5672, gf=0.0015, loss=0.5679]
[Train]:  92%|█████████▏| 889/962 [03:20<00:16,  4.55it/s, ce=0.5672, gf=0.0015, loss=0.5679]
[Train]:  92%|█████████▏| 889/962 [03:20<00:16,  4.55it/s, ce=0.5670, gf=0.0015, loss=0.5677]
[Train]:  93%|█████████▎| 890/962 [03:20<00:16,  4.47it/s, ce=0.5670, gf=0.0015, loss=0.5677]
[Train]:  93%|█████████▎| 890/962 [03:20<00:16,  4.47it/s, ce=0.5667, gf=0.0015, loss=0.5674]
[Train]:  93%|█████████▎| 891/962 [03:20<00:15,  4.57it/s, ce=0.5667, gf=0.0015, loss=0.5674]
[Train]:  93%|█████████▎| 891/962 [03:20<00:15,  4.57it/s, ce=0.5666, gf=0.0015, loss=0.5673]
[Train]:  93%|█████████▎| 892/962 [03:20<00:15,  4.48it/s, ce=0.5666, gf=0.0015, loss=0.5673]
[Train]:  93%|█████████▎| 892/962 [03:21<00:15,  4.48it/s, ce=0.5667, gf=0.0015, loss=0.5675]
[Train]:  93%|█████████▎| 893/962 [03:21<00:15,  4.58it/s, ce=0.5667, gf=0.0015, loss=0.5675]
[Train]:  93%|█████████▎| 893/962 [03:21<00:15,  4.58it/s, ce=0.5664, gf=0.0015, loss=0.5671]
[Train]:  93%|█████████▎| 894/962 [03:21<00:15,  4.50it/s, ce=0.5664, gf=0.0015, loss=0.5671]
[Train]:  93%|█████████▎| 894/962 [03:21<00:15,  4.50it/s, ce=0.5662, gf=0.0015, loss=0.5669]
[Train]:  93%|█████████▎| 895/962 [03:21<00:14,  4.59it/s, ce=0.5662, gf=0.0015, loss=0.5669]
[Train]:  93%|█████████▎| 895/962 [03:21<00:14,  4.59it/s, ce=0.5659, gf=0.0015, loss=0.5666]
[Train]:  93%|█████████▎| 896/962 [03:21<00:14,  4.48it/s, ce=0.5659, gf=0.0015, loss=0.5666]
[Train]:  93%|█████████▎| 896/962 [03:22<00:14,  4.48it/s, ce=0.5656, gf=0.0015, loss=0.5663]
[Train]:  93%|█████████▎| 897/962 [03:22<00:14,  4.54it/s, ce=0.5656, gf=0.0015, loss=0.5663]
[Train]:  93%|█████████▎| 897/962 [03:22<00:14,  4.54it/s, ce=0.5654, gf=0.0015, loss=0.5662]
[Train]:  93%|█████████▎| 898/962 [03:22<00:14,  4.45it/s, ce=0.5654, gf=0.0015, loss=0.5662]
[Train]:  93%|█████████▎| 898/962 [03:22<00:14,  4.45it/s, ce=0.5653, gf=0.0015, loss=0.5660]
[Train]:  93%|█████████▎| 899/962 [03:22<00:13,  4.54it/s, ce=0.5653, gf=0.0015, loss=0.5660]
[Train]:  93%|█████████▎| 899/962 [03:22<00:13,  4.54it/s, ce=0.5655, gf=0.0015, loss=0.5662]
[Train]:  94%|█████████▎| 900/962 [03:22<00:13,  4.44it/s, ce=0.5655, gf=0.0015, loss=0.5662]
[Train]:  94%|█████████▎| 900/962 [03:22<00:13,  4.44it/s, ce=0.5650, gf=0.0015, loss=0.5658]
[Train]:  94%|█████████▎| 901/962 [03:22<00:13,  4.48it/s, ce=0.5650, gf=0.0015, loss=0.5658]
[Train]:  94%|█████████▎| 901/962 [03:23<00:13,  4.48it/s, ce=0.5647, gf=0.0015, loss=0.5655]
[Train]:  94%|█████████▍| 902/962 [03:23<00:13,  4.42it/s, ce=0.5647, gf=0.0015, loss=0.5655]
[Train]:  94%|█████████▍| 902/962 [03:23<00:13,  4.42it/s, ce=0.5645, gf=0.0015, loss=0.5653]
[Train]:  94%|█████████▍| 903/962 [03:23<00:12,  4.54it/s, ce=0.5645, gf=0.0015, loss=0.5653]
[Train]:  94%|█████████▍| 903/962 [03:23<00:12,  4.54it/s, ce=0.5642, gf=0.0015, loss=0.5649]
[Train]:  94%|█████████▍| 904/962 [03:23<00:12,  4.46it/s, ce=0.5642, gf=0.0015, loss=0.5649]
[Train]:  94%|█████████▍| 904/962 [03:23<00:12,  4.46it/s, ce=0.5640, gf=0.0015, loss=0.5647]
[Train]:  94%|█████████▍| 905/962 [03:23<00:12,  4.57it/s, ce=0.5640, gf=0.0015, loss=0.5647]
[Train]:  94%|█████████▍| 905/962 [03:24<00:12,  4.57it/s, ce=0.5639, gf=0.0015, loss=0.5647]
[Train]:  94%|█████████▍| 906/962 [03:24<00:12,  4.49it/s, ce=0.5639, gf=0.0015, loss=0.5647]
[Train]:  94%|█████████▍| 906/962 [03:24<00:12,  4.49it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  94%|█████████▍| 907/962 [03:24<00:12,  4.57it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  94%|█████████▍| 907/962 [03:24<00:12,  4.57it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  94%|█████████▍| 908/962 [03:24<00:12,  4.47it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  94%|█████████▍| 908/962 [03:24<00:12,  4.47it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  94%|█████████▍| 909/962 [03:24<00:11,  4.52it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  94%|█████████▍| 909/962 [03:24<00:11,  4.52it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▍| 910/962 [03:24<00:11,  4.43it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▍| 910/962 [03:25<00:11,  4.43it/s, ce=0.5639, gf=0.0015, loss=0.5646]
[Train]:  95%|█████████▍| 911/962 [03:25<00:11,  4.48it/s, ce=0.5639, gf=0.0015, loss=0.5646]
[Train]:  95%|█████████▍| 911/962 [03:25<00:11,  4.48it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  95%|█████████▍| 912/962 [03:25<00:11,  4.38it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  95%|█████████▍| 912/962 [03:25<00:11,  4.38it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  95%|█████████▍| 913/962 [03:25<00:11,  4.45it/s, ce=0.5637, gf=0.0015, loss=0.5645]
[Train]:  95%|█████████▍| 913/962 [03:25<00:11,  4.45it/s, ce=0.5636, gf=0.0015, loss=0.5644]
[Train]:  95%|█████████▌| 914/962 [03:25<00:11,  4.31it/s, ce=0.5636, gf=0.0015, loss=0.5644]
[Train]:  95%|█████████▌| 914/962 [03:26<00:11,  4.31it/s, ce=0.5634, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▌| 915/962 [03:26<00:10,  4.41it/s, ce=0.5634, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▌| 915/962 [03:26<00:10,  4.41it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▌| 916/962 [03:26<00:10,  4.35it/s, ce=0.5635, gf=0.0015, loss=0.5642]
[Train]:  95%|█████████▌| 916/962 [03:26<00:10,  4.35it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  95%|█████████▌| 917/962 [03:26<00:10,  4.45it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  95%|█████████▌| 917/962 [03:26<00:10,  4.45it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  95%|█████████▌| 918/962 [03:26<00:10,  4.32it/s, ce=0.5635, gf=0.0015, loss=0.5643]
[Train]:  95%|█████████▌| 918/962 [03:27<00:10,  4.32it/s, ce=0.5634, gf=0.0015, loss=0.5642]
[Train]:  96%|█████████▌| 919/962 [03:27<00:09,  4.42it/s, ce=0.5634, gf=0.0015, loss=0.5642]
[Train]:  96%|█████████▌| 919/962 [03:27<00:09,  4.42it/s, ce=0.5633, gf=0.0015, loss=0.5641]
[Train]:  96%|█████████▌| 920/962 [03:27<00:09,  4.33it/s, ce=0.5633, gf=0.0015, loss=0.5641]
[Train]:  96%|█████████▌| 920/962 [03:27<00:09,  4.33it/s, ce=0.5631, gf=0.0015, loss=0.5638]
[Train]:  96%|█████████▌| 921/962 [03:27<00:09,  4.43it/s, ce=0.5631, gf=0.0015, loss=0.5638]
[Train]:  96%|█████████▌| 921/962 [03:27<00:09,  4.43it/s, ce=0.5629, gf=0.0015, loss=0.5636]
[Train]:  96%|█████████▌| 922/962 [03:27<00:09,  4.32it/s, ce=0.5629, gf=0.0015, loss=0.5636]
[Train]:  96%|█████████▌| 922/962 [03:27<00:09,  4.32it/s, ce=0.5629, gf=0.0015, loss=0.5637]
[Train]:  96%|█████████▌| 923/962 [03:27<00:08,  4.42it/s, ce=0.5629, gf=0.0015, loss=0.5637]
[Train]:  96%|█████████▌| 923/962 [03:28<00:08,  4.42it/s, ce=0.5627, gf=0.0015, loss=0.5634]
[Train]:  96%|█████████▌| 924/962 [03:28<00:08,  4.35it/s, ce=0.5627, gf=0.0015, loss=0.5634]
[Train]:  96%|█████████▌| 924/962 [03:28<00:08,  4.35it/s, ce=0.5624, gf=0.0015, loss=0.5631]
[Train]:  96%|█████████▌| 925/962 [03:28<00:08,  4.43it/s, ce=0.5624, gf=0.0015, loss=0.5631]
[Train]:  96%|█████████▌| 925/962 [03:28<00:08,  4.43it/s, ce=0.5622, gf=0.0015, loss=0.5629]
[Train]:  96%|█████████▋| 926/962 [03:28<00:08,  4.33it/s, ce=0.5622, gf=0.0015, loss=0.5629]
[Train]:  96%|█████████▋| 926/962 [03:28<00:08,  4.33it/s, ce=0.5619, gf=0.0015, loss=0.5627]
[Train]:  96%|█████████▋| 927/962 [03:28<00:07,  4.42it/s, ce=0.5619, gf=0.0015, loss=0.5627]
[Train]:  96%|█████████▋| 927/962 [03:29<00:07,  4.42it/s, ce=0.5618, gf=0.0015, loss=0.5626]
[Train]:  96%|█████████▋| 928/962 [03:29<00:07,  4.33it/s, ce=0.5618, gf=0.0015, loss=0.5626]
[Train]:  96%|█████████▋| 928/962 [03:29<00:07,  4.33it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 929/962 [03:29<00:07,  4.43it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 929/962 [03:29<00:07,  4.43it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 930/962 [03:29<00:07,  4.33it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 930/962 [03:29<00:07,  4.33it/s, ce=0.5616, gf=0.0015, loss=0.5623]
[Train]:  97%|█████████▋| 931/962 [03:29<00:06,  4.43it/s, ce=0.5616, gf=0.0015, loss=0.5623]
[Train]:  97%|█████████▋| 931/962 [03:30<00:06,  4.43it/s, ce=0.5618, gf=0.0015, loss=0.5625]
[Train]:  97%|█████████▋| 932/962 [03:30<00:06,  4.36it/s, ce=0.5618, gf=0.0015, loss=0.5625]
[Train]:  97%|█████████▋| 932/962 [03:30<00:06,  4.36it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 933/962 [03:30<00:06,  4.46it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 933/962 [03:30<00:06,  4.46it/s, ce=0.5615, gf=0.0015, loss=0.5622]
[Train]:  97%|█████████▋| 934/962 [03:30<00:06,  4.37it/s, ce=0.5615, gf=0.0015, loss=0.5622]
[Train]:  97%|█████████▋| 934/962 [03:30<00:06,  4.37it/s, ce=0.5620, gf=0.0015, loss=0.5628]
[Train]:  97%|█████████▋| 935/962 [03:30<00:06,  4.45it/s, ce=0.5620, gf=0.0015, loss=0.5628]
[Train]:  97%|█████████▋| 935/962 [03:30<00:06,  4.45it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 936/962 [03:30<00:05,  4.37it/s, ce=0.5617, gf=0.0015, loss=0.5624]
[Train]:  97%|█████████▋| 936/962 [03:31<00:05,  4.37it/s, ce=0.5615, gf=0.0015, loss=0.5622]
[Train]:  97%|█████████▋| 937/962 [03:31<00:05,  4.46it/s, ce=0.5615, gf=0.0015, loss=0.5622]
[Train]:  97%|█████████▋| 937/962 [03:31<00:05,  4.46it/s, ce=0.5614, gf=0.0015, loss=0.5621]
[Train]:  98%|█████████▊| 938/962 [03:31<00:05,  4.34it/s, ce=0.5614, gf=0.0015, loss=0.5621]
[Train]:  98%|█████████▊| 938/962 [03:31<00:05,  4.34it/s, ce=0.5613, gf=0.0015, loss=0.5620]
[Train]:  98%|█████████▊| 939/962 [03:31<00:05,  4.36it/s, ce=0.5613, gf=0.0015, loss=0.5620]
[Train]:  98%|█████████▊| 939/962 [03:31<00:05,  4.36it/s, ce=0.5614, gf=0.0015, loss=0.5621]
[Train]:  98%|█████████▊| 940/962 [03:31<00:05,  4.30it/s, ce=0.5614, gf=0.0015, loss=0.5621]
[Train]:  98%|█████████▊| 940/962 [03:32<00:05,  4.30it/s, ce=0.5612, gf=0.0015, loss=0.5619]
[Train]:  98%|█████████▊| 941/962 [03:32<00:04,  4.41it/s, ce=0.5612, gf=0.0015, loss=0.5619]
[Train]:  98%|█████████▊| 941/962 [03:32<00:04,  4.41it/s, ce=0.5611, gf=0.0015, loss=0.5619]
[Train]:  98%|█████████▊| 942/962 [03:32<00:04,  4.32it/s, ce=0.5611, gf=0.0015, loss=0.5619]
[Train]:  98%|█████████▊| 942/962 [03:32<00:04,  4.32it/s, ce=0.5609, gf=0.0015, loss=0.5617]
[Train]:  98%|█████████▊| 943/962 [03:32<00:04,  4.34it/s, ce=0.5609, gf=0.0015, loss=0.5617]
[Train]:  98%|█████████▊| 943/962 [03:32<00:04,  4.34it/s, ce=0.5609, gf=0.0015, loss=0.5617]
[Train]:  98%|█████████▊| 944/962 [03:32<00:04,  4.29it/s, ce=0.5609, gf=0.0015, loss=0.5617]
[Train]:  98%|█████████▊| 944/962 [03:32<00:04,  4.29it/s, ce=0.5608, gf=0.0015, loss=0.5616]
[Train]:  98%|█████████▊| 945/962 [03:32<00:03,  4.40it/s, ce=0.5608, gf=0.0015, loss=0.5616]
[Train]:  98%|█████████▊| 945/962 [03:33<00:03,  4.40it/s, ce=0.5608, gf=0.0015, loss=0.5615]
