
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  78%|███████▊  | 748/962 [01:13<00:20, 10.52it/s, ce=0.2595, ear=-3.0423, loss=-0.0447]
[Train]:  78%|███████▊  | 748/962 [01:13<00:20, 10.52it/s, ce=0.2597, ear=-3.0426, loss=-0.0446]
[Train]:  78%|███████▊  | 748/962 [01:13<00:20, 10.52it/s, ce=0.2598, ear=-3.0427, loss=-0.0445]
[Train]:  78%|███████▊  | 750/962 [01:13<00:20, 10.37it/s, ce=0.2598, ear=-3.0427, loss=-0.0445]
[Train]:  78%|███████▊  | 750/962 [01:13<00:20, 10.37it/s, ce=0.2595, ear=-3.0426, loss=-0.0447]
[Train]:  78%|███████▊  | 750/962 [01:14<00:20, 10.37it/s, ce=0.2597, ear=-3.0425, loss=-0.0446]
[Train]:  78%|███████▊  | 752/962 [01:14<00:20, 10.30it/s, ce=0.2597, ear=-3.0425, loss=-0.0446]
[Train]:  78%|███████▊  | 752/962 [01:14<00:20, 10.30it/s, ce=0.2603, ear=-3.0429, loss=-0.0440]
[Train]:  78%|███████▊  | 752/962 [01:14<00:20, 10.30it/s, ce=0.2601, ear=-3.0431, loss=-0.0442]
[Train]:  78%|███████▊  | 754/962 [01:14<00:19, 10.42it/s, ce=0.2601, ear=-3.0431, loss=-0.0442]
[Train]:  78%|███████▊  | 754/962 [01:14<00:19, 10.42it/s, ce=0.2603, ear=-3.0429, loss=-0.0440]
[Train]:  78%|███████▊  | 754/962 [01:14<00:19, 10.42it/s, ce=0.2602, ear=-3.0430, loss=-0.0440]
[Train]:  79%|███████▊  | 756/962 [01:14<00:19, 10.48it/s, ce=0.2602, ear=-3.0430, loss=-0.0440]
[Train]:  79%|███████▊  | 756/962 [01:14<00:19, 10.48it/s, ce=0.2601, ear=-3.0430, loss=-0.0442]
[Train]:  79%|███████▊  | 756/962 [01:14<00:19, 10.48it/s, ce=0.2605, ear=-3.0426, loss=-0.0438]
[Train]:  79%|███████▉  | 758/962 [01:14<00:19, 10.48it/s, ce=0.2605, ear=-3.0426, loss=-0.0438]
[Train]:  79%|███████▉  | 758/962 [01:14<00:19, 10.48it/s, ce=0.2607, ear=-3.0423, loss=-0.0435]
[Train]:  79%|███████▉  | 758/962 [01:14<00:19, 10.48it/s, ce=0.2605, ear=-3.0424, loss=-0.0437]
[Train]:  79%|███████▉  | 760/962 [01:14<00:19, 10.38it/s, ce=0.2605, ear=-3.0424, loss=-0.0437]
[Train]:  79%|███████▉  | 760/962 [01:14<00:19, 10.38it/s, ce=0.2604, ear=-3.0421, loss=-0.0438]
[Train]:  79%|███████▉  | 760/962 [01:14<00:19, 10.38it/s, ce=0.2604, ear=-3.0419, loss=-0.0438]
[Train]:  79%|███████▉  | 762/962 [01:14<00:19, 10.33it/s, ce=0.2604, ear=-3.0419, loss=-0.0438]
[Train]:  79%|███████▉  | 762/962 [01:15<00:19, 10.33it/s, ce=0.2603, ear=-3.0422, loss=-0.0439]
[Train]:  79%|███████▉  | 762/962 [01:15<00:19, 10.33it/s, ce=0.2603, ear=-3.0423, loss=-0.0440]
[Train]:  79%|███████▉  | 764/962 [01:15<00:19, 10.35it/s, ce=0.2603, ear=-3.0423, loss=-0.0440]
[Train]:  79%|███████▉  | 764/962 [01:15<00:19, 10.35it/s, ce=0.2605, ear=-3.0423, loss=-0.0437]
[Train]:  79%|███████▉  | 764/962 [01:15<00:19, 10.35it/s, ce=0.2604, ear=-3.0425, loss=-0.0439]
[Train]:  80%|███████▉  | 766/962 [01:15<00:18, 10.41it/s, ce=0.2604, ear=-3.0425, loss=-0.0439]
[Train]:  80%|███████▉  | 766/962 [01:15<00:18, 10.41it/s, ce=0.2604, ear=-3.0423, loss=-0.0439]
[Train]:  80%|███████▉  | 766/962 [01:15<00:18, 10.41it/s, ce=0.2608, ear=-3.0425, loss=-0.0434]
[Train]:  80%|███████▉  | 768/962 [01:15<00:18, 10.48it/s, ce=0.2608, ear=-3.0425, loss=-0.0434]
[Train]:  80%|███████▉  | 768/962 [01:15<00:18, 10.48it/s, ce=0.2610, ear=-3.0426, loss=-0.0433]
[Train]:  80%|███████▉  | 768/962 [01:15<00:18, 10.48it/s, ce=0.2612, ear=-3.0426, loss=-0.0430]
[Train]:  80%|████████  | 770/962 [01:15<00:18, 10.43it/s, ce=0.2612, ear=-3.0426, loss=-0.0430]
[Train]:  80%|████████  | 770/962 [01:15<00:18, 10.43it/s, ce=0.2615, ear=-3.0425, loss=-0.0428]
[Train]:  80%|████████  | 770/962 [01:15<00:18, 10.43it/s, ce=0.2613, ear=-3.0425, loss=-0.0430]
[Train]:  80%|████████  | 772/962 [01:15<00:18, 10.33it/s, ce=0.2613, ear=-3.0425, loss=-0.0430]
[Train]:  80%|████████  | 772/962 [01:16<00:18, 10.33it/s, ce=0.2617, ear=-3.0425, loss=-0.0425]
[Train]:  80%|████████  | 772/962 [01:16<00:18, 10.33it/s, ce=0.2617, ear=-3.0427, loss=-0.0426]
[Train]:  80%|████████  | 774/962 [01:16<00:18, 10.40it/s, ce=0.2617, ear=-3.0427, loss=-0.0426]
[Train]:  80%|████████  | 774/962 [01:16<00:18, 10.40it/s, ce=0.2617, ear=-3.0427, loss=-0.0426]
[Train]:  80%|████████  | 774/962 [01:16<00:18, 10.40it/s, ce=0.2617, ear=-3.0426, loss=-0.0426]
[Train]:  81%|████████  | 776/962 [01:16<00:17, 10.49it/s, ce=0.2617, ear=-3.0426, loss=-0.0426]
[Train]:  81%|████████  | 776/962 [01:16<00:17, 10.49it/s, ce=0.2618, ear=-3.0430, loss=-0.0425]
[Train]:  81%|████████  | 776/962 [01:16<00:17, 10.49it/s, ce=0.2619, ear=-3.0429, loss=-0.0424]
[Train]:  81%|████████  | 778/962 [01:16<00:17, 10.51it/s, ce=0.2619, ear=-3.0429, loss=-0.0424]
[Train]:  81%|████████  | 778/962 [01:16<00:17, 10.51it/s, ce=0.2617, ear=-3.0427, loss=-0.0426]
[Train]:  81%|████████  | 778/962 [01:16<00:17, 10.51it/s, ce=0.2617, ear=-3.0426, loss=-0.0426]
[Train]:  81%|████████  | 780/962 [01:16<00:17, 10.42it/s, ce=0.2617, ear=-3.0426, loss=-0.0426]
[Train]:  81%|████████  | 780/962 [01:16<00:17, 10.42it/s, ce=0.2616, ear=-3.0430, loss=-0.0427]
[Train]:  81%|████████  | 780/962 [01:16<00:17, 10.42it/s, ce=0.2615, ear=-3.0426, loss=-0.0427]
[Train]:  81%|████████▏ | 782/962 [01:16<00:17, 10.16it/s, ce=0.2615, ear=-3.0426, loss=-0.0427]
[Train]:  81%|████████▏ | 782/962 [01:16<00:17, 10.16it/s, ce=0.2614, ear=-3.0426, loss=-0.0428]
[Train]:  81%|████████▏ | 782/962 [01:17<00:17, 10.16it/s, ce=0.2612, ear=-3.0425, loss=-0.0430]
[Train]:  81%|████████▏ | 784/962 [01:17<00:17, 10.19it/s, ce=0.2612, ear=-3.0425, loss=-0.0430]
[Train]:  81%|████████▏ | 784/962 [01:17<00:17, 10.19it/s, ce=0.2611, ear=-3.0427, loss=-0.0432]
[Train]:  81%|████████▏ | 784/962 [01:17<00:17, 10.19it/s, ce=0.2612, ear=-3.0428, loss=-0.0431]
[Train]:  82%|████████▏ | 786/962 [01:17<00:17, 10.23it/s, ce=0.2612, ear=-3.0428, loss=-0.0431]
[Train]:  82%|████████▏ | 786/962 [01:17<00:17, 10.23it/s, ce=0.2614, ear=-3.0429, loss=-0.0429]
[Train]:  82%|████████▏ | 786/962 [01:17<00:17, 10.23it/s, ce=0.2613, ear=-3.0431, loss=-0.0431]
[Train]:  82%|████████▏ | 788/962 [01:17<00:16, 10.30it/s, ce=0.2613, ear=-3.0431, loss=-0.0431]
[Train]:  82%|████████▏ | 788/962 [01:17<00:16, 10.30it/s, ce=0.2617, ear=-3.0429, loss=-0.0426]
[Train]:  82%|████████▏ | 788/962 [01:17<00:16, 10.30it/s, ce=0.2615, ear=-3.0430, loss=-0.0428]
[Train]:  82%|████████▏ | 790/962 [01:17<00:16, 10.24it/s, ce=0.2615, ear=-3.0430, loss=-0.0428]
[Train]:  82%|████████▏ | 790/962 [01:17<00:16, 10.24it/s, ce=0.2617, ear=-3.0432, loss=-0.0426]
[Train]:  82%|████████▏ | 790/962 [01:17<00:16, 10.24it/s, ce=0.2615, ear=-3.0431, loss=-0.0428]
[Train]:  82%|████████▏ | 792/962 [01:17<00:16, 10.14it/s, ce=0.2615, ear=-3.0431, loss=-0.0428]
[Train]:  82%|████████▏ | 792/962 [01:17<00:16, 10.14it/s, ce=0.2614, ear=-3.0428, loss=-0.0429]
[Train]:  82%|████████▏ | 792/962 [01:18<00:16, 10.14it/s, ce=0.2615, ear=-3.0429, loss=-0.0428]
[Train]:  83%|████████▎ | 794/962 [01:18<00:16, 10.26it/s, ce=0.2615, ear=-3.0429, loss=-0.0428]
[Train]:  83%|████████▎ | 794/962 [01:18<00:16, 10.26it/s, ce=0.2614, ear=-3.0429, loss=-0.0429]
[Train]:  83%|████████▎ | 794/962 [01:18<00:16, 10.26it/s, ce=0.2613, ear=-3.0429, loss=-0.0430]
[Train]:  83%|████████▎ | 796/962 [01:18<00:16, 10.33it/s, ce=0.2613, ear=-3.0429, loss=-0.0430]
[Train]:  83%|████████▎ | 796/962 [01:18<00:16, 10.33it/s, ce=0.2613, ear=-3.0424, loss=-0.0430]
[Train]:  83%|████████▎ | 796/962 [01:18<00:16, 10.33it/s, ce=0.2615, ear=-3.0428, loss=-0.0428]
[Train]:  83%|████████▎ | 798/962 [01:18<00:15, 10.42it/s, ce=0.2615, ear=-3.0428, loss=-0.0428]
[Train]:  83%|████████▎ | 798/962 [01:18<00:15, 10.42it/s, ce=0.2615, ear=-3.0429, loss=-0.0428]
[Train]:  83%|████████▎ | 798/962 [01:18<00:15, 10.42it/s, ce=0.2616, ear=-3.0428, loss=-0.0427]
[Train]:  83%|████████▎ | 800/962 [01:18<00:15, 10.29it/s, ce=0.2616, ear=-3.0428, loss=-0.0427]
[Train]:  83%|████████▎ | 800/962 [01:18<00:15, 10.29it/s, ce=0.2615, ear=-3.0429, loss=-0.0428]
[Train]:  83%|████████▎ | 800/962 [01:18<00:15, 10.29it/s, ce=0.2615, ear=-3.0430, loss=-0.0428]
[Train]:  83%|████████▎ | 802/962 [01:18<00:15, 10.14it/s, ce=0.2615, ear=-3.0430, loss=-0.0428]
[Train]:  83%|████████▎ | 802/962 [01:18<00:15, 10.14it/s, ce=0.2614, ear=-3.0427, loss=-0.0428]
[Train]:  83%|████████▎ | 802/962 [01:19<00:15, 10.14it/s, ce=0.2612, ear=-3.0425, loss=-0.0430]
[Train]:  84%|████████▎ | 804/962 [01:19<00:15, 10.22it/s, ce=0.2612, ear=-3.0425, loss=-0.0430]
[Train]:  84%|████████▎ | 804/962 [01:19<00:15, 10.22it/s, ce=0.2612, ear=-3.0424, loss=-0.0430]
[Train]:  84%|████████▎ | 804/962 [01:19<00:15, 10.22it/s, ce=0.2615, ear=-3.0425, loss=-0.0428]
[Train]:  84%|████████▍ | 806/962 [01:19<00:15, 10.29it/s, ce=0.2615, ear=-3.0425, loss=-0.0428]
[Train]:  84%|████████▍ | 806/962 [01:19<00:15, 10.29it/s, ce=0.2613, ear=-3.0426, loss=-0.0429]
[Train]:  84%|████████▍ | 806/962 [01:19<00:15, 10.29it/s, ce=0.2614, ear=-3.0427, loss=-0.0429]
[Train]:  84%|████████▍ | 808/962 [01:19<00:14, 10.34it/s, ce=0.2614, ear=-3.0427, loss=-0.0429]
[Train]:  84%|████████▍ | 808/962 [01:19<00:14, 10.34it/s, ce=0.2614, ear=-3.0428, loss=-0.0429]
[Train]:  84%|████████▍ | 808/962 [01:19<00:14, 10.34it/s, ce=0.2614, ear=-3.0428, loss=-0.0429]
[Train]:  84%|████████▍ | 810/962 [01:19<00:14, 10.26it/s, ce=0.2614, ear=-3.0428, loss=-0.0429]
[Train]:  84%|████████▍ | 810/962 [01:19<00:14, 10.26it/s, ce=0.2614, ear=-3.0431, loss=-0.0429]
[Train]:  84%|████████▍ | 810/962 [01:19<00:14, 10.26it/s, ce=0.2614, ear=-3.0432, loss=-0.0430]
[Train]:  84%|████████▍ | 812/962 [01:19<00:14, 10.11it/s, ce=0.2614, ear=-3.0432, loss=-0.0430]
[Train]:  84%|████████▍ | 812/962 [01:19<00:14, 10.11it/s, ce=0.2616, ear=-3.0434, loss=-0.0428]
[Train]:  84%|████████▍ | 812/962 [01:20<00:14, 10.11it/s, ce=0.2616, ear=-3.0435, loss=-0.0427]
[Train]:  85%|████████▍ | 814/962 [01:20<00:14, 10.27it/s, ce=0.2616, ear=-3.0435, loss=-0.0427]
[Train]:  85%|████████▍ | 814/962 [01:20<00:14, 10.27it/s, ce=0.2614, ear=-3.0432, loss=-0.0429]
[Train]:  85%|████████▍ | 814/962 [01:20<00:14, 10.27it/s, ce=0.2613, ear=-3.0434, loss=-0.0430]
[Train]:  85%|████████▍ | 816/962 [01:20<00:14, 10.41it/s, ce=0.2613, ear=-3.0434, loss=-0.0430]
[Train]:  85%|████████▍ | 816/962 [01:20<00:14, 10.41it/s, ce=0.2611, ear=-3.0430, loss=-0.0433]
[Train]:  85%|████████▍ | 816/962 [01:20<00:14, 10.41it/s, ce=0.2609, ear=-3.0434, loss=-0.0435]
[Train]:  85%|████████▌ | 818/962 [01:20<00:13, 10.46it/s, ce=0.2609, ear=-3.0434, loss=-0.0435]
[Train]:  85%|████████▌ | 818/962 [01:20<00:13, 10.46it/s, ce=0.2611, ear=-3.0432, loss=-0.0432]
[Train]:  85%|████████▌ | 818/962 [01:20<00:13, 10.46it/s, ce=0.2613, ear=-3.0434, loss=-0.0430]
[Train]:  85%|████████▌ | 820/962 [01:20<00:13, 10.35it/s, ce=0.2613, ear=-3.0434, loss=-0.0430]
[Train]:  85%|████████▌ | 820/962 [01:20<00:13, 10.35it/s, ce=0.2614, ear=-3.0434, loss=-0.0430]
[Train]:  85%|████████▌ | 820/962 [01:20<00:13, 10.35it/s, ce=0.2612, ear=-3.0434, loss=-0.0431]
[Train]:  85%|████████▌ | 822/962 [01:20<00:13, 10.17it/s, ce=0.2612, ear=-3.0434, loss=-0.0431]
[Train]:  85%|████████▌ | 822/962 [01:20<00:13, 10.17it/s, ce=0.2611, ear=-3.0435, loss=-0.0433]
[Train]:  85%|████████▌ | 822/962 [01:20<00:13, 10.17it/s, ce=0.2612, ear=-3.0435, loss=-0.0431]
[Train]:  86%|████████▌ | 824/962 [01:20<00:13, 10.30it/s, ce=0.2612, ear=-3.0435, loss=-0.0431]
[Train]:  86%|████████▌ | 824/962 [01:21<00:13, 10.30it/s, ce=0.2611, ear=-3.0438, loss=-0.0433]
[Train]:  86%|████████▌ | 824/962 [01:21<00:13, 10.30it/s, ce=0.2609, ear=-3.0439, loss=-0.0435]
[Train]:  86%|████████▌ | 826/962 [01:21<00:13, 10.42it/s, ce=0.2609, ear=-3.0439, loss=-0.0435]
[Train]:  86%|████████▌ | 826/962 [01:21<00:13, 10.42it/s, ce=0.2612, ear=-3.0440, loss=-0.0432]
[Train]:  86%|████████▌ | 826/962 [01:21<00:13, 10.42it/s, ce=0.2616, ear=-3.0441, loss=-0.0428]
[Train]:  86%|████████▌ | 828/962 [01:21<00:12, 10.47it/s, ce=0.2616, ear=-3.0441, loss=-0.0428]
[Train]:  86%|████████▌ | 828/962 [01:21<00:12, 10.47it/s, ce=0.2615, ear=-3.0440, loss=-0.0429]
[Train]:  86%|████████▌ | 828/962 [01:21<00:12, 10.47it/s, ce=0.2615, ear=-3.0439, loss=-0.0429]
[Train]:  86%|████████▋ | 830/962 [01:21<00:12, 10.34it/s, ce=0.2615, ear=-3.0439, loss=-0.0429]
[Train]:  86%|████████▋ | 830/962 [01:21<00:12, 10.34it/s, ce=0.2613, ear=-3.0438, loss=-0.0431]
[Train]:  86%|████████▋ | 830/962 [01:21<00:12, 10.34it/s, ce=0.2612, ear=-3.0437, loss=-0.0431]
[Train]:  86%|████████▋ | 832/962 [01:21<00:12, 10.19it/s, ce=0.2612, ear=-3.0437, loss=-0.0431]
[Train]:  86%|████████▋ | 832/962 [01:21<00:12, 10.19it/s, ce=0.2611, ear=-3.0438, loss=-0.0432]
[Train]:  86%|████████▋ | 832/962 [01:21<00:12, 10.19it/s, ce=0.2612, ear=-3.0439, loss=-0.0431]
[Train]:  87%|████████▋ | 834/962 [01:21<00:12, 10.27it/s, ce=0.2612, ear=-3.0439, loss=-0.0431]
[Train]:  87%|████████▋ | 834/962 [01:22<00:12, 10.27it/s, ce=0.2614, ear=-3.0439, loss=-0.0430]
[Train]:  87%|████████▋ | 834/962 [01:22<00:12, 10.27it/s, ce=0.2613, ear=-3.0438, loss=-0.0431]
[Train]:  87%|████████▋ | 836/962 [01:22<00:12, 10.39it/s, ce=0.2613, ear=-3.0438, loss=-0.0431]
[Train]:  87%|████████▋ | 836/962 [01:22<00:12, 10.39it/s, ce=0.2615, ear=-3.0437, loss=-0.0429]
[Train]:  87%|████████▋ | 836/962 [01:22<00:12, 10.39it/s, ce=0.2614, ear=-3.0435, loss=-0.0429]
[Train]:  87%|████████▋ | 838/962 [01:22<00:11, 10.46it/s, ce=0.2614, ear=-3.0435, loss=-0.0429]
[Train]:  87%|████████▋ | 838/962 [01:22<00:11, 10.46it/s, ce=0.2614, ear=-3.0435, loss=-0.0429]
[Train]:  87%|████████▋ | 838/962 [01:22<00:11, 10.46it/s, ce=0.2618, ear=-3.0438, loss=-0.0426]
[Train]:  87%|████████▋ | 840/962 [01:22<00:11, 10.30it/s, ce=0.2618, ear=-3.0438, loss=-0.0426]
[Train]:  87%|████████▋ | 840/962 [01:22<00:11, 10.30it/s, ce=0.2619, ear=-3.0437, loss=-0.0425]
[Train]:  87%|████████▋ | 840/962 [01:22<00:11, 10.30it/s, ce=0.2623, ear=-3.0438, loss=-0.0420]
[Train]:  88%|████████▊ | 842/962 [01:22<00:11, 10.23it/s, ce=0.2623, ear=-3.0438, loss=-0.0420]
[Train]:  88%|████████▊ | 842/962 [01:22<00:11, 10.23it/s, ce=0.2622, ear=-3.0443, loss=-0.0423]
[Train]:  88%|████████▊ | 842/962 [01:22<00:11, 10.23it/s, ce=0.2623, ear=-3.0445, loss=-0.0422]
[Train]:  88%|████████▊ | 844/962 [01:22<00:11, 10.31it/s, ce=0.2623, ear=-3.0445, loss=-0.0422]
[Train]:  88%|████████▊ | 844/962 [01:22<00:11, 10.31it/s, ce=0.2622, ear=-3.0446, loss=-0.0422]
[Train]:  88%|████████▊ | 844/962 [01:23<00:11, 10.31it/s, ce=0.2624, ear=-3.0445, loss=-0.0421]
[Train]:  88%|████████▊ | 846/962 [01:23<00:11, 10.45it/s, ce=0.2624, ear=-3.0445, loss=-0.0421]
[Train]:  88%|████████▊ | 846/962 [01:23<00:11, 10.45it/s, ce=0.2625, ear=-3.0444, loss=-0.0420]
[Train]:  88%|████████▊ | 846/962 [01:23<00:11, 10.45it/s, ce=0.2624, ear=-3.0443, loss=-0.0420]
[Train]:  88%|████████▊ | 848/962 [01:23<00:10, 10.50it/s, ce=0.2624, ear=-3.0443, loss=-0.0420]
[Train]:  88%|████████▊ | 848/962 [01:23<00:10, 10.50it/s, ce=0.2622, ear=-3.0445, loss=-0.0423]
[Train]:  88%|████████▊ | 848/962 [01:23<00:10, 10.50it/s, ce=0.2624, ear=-3.0442, loss=-0.0420]
[Train]:  88%|████████▊ | 850/962 [01:23<00:10, 10.32it/s, ce=0.2624, ear=-3.0442, loss=-0.0420]
[Train]:  88%|████████▊ | 850/962 [01:23<00:10, 10.32it/s, ce=0.2623, ear=-3.0441, loss=-0.0421]
[Train]:  88%|████████▊ | 850/962 [01:23<00:10, 10.32it/s, ce=0.2625, ear=-3.0436, loss=-0.0418]
[Train]:  89%|████████▊ | 852/962 [01:23<00:10, 10.40it/s, ce=0.2625, ear=-3.0436, loss=-0.0418]
[Train]:  89%|████████▊ | 852/962 [01:23<00:10, 10.40it/s, ce=0.2624, ear=-3.0437, loss=-0.0420]
[Train]:  89%|████████▊ | 852/962 [01:23<00:10, 10.40it/s, ce=0.2623, ear=-3.0436, loss=-0.0421]
[Train]:  89%|████████▉ | 854/962 [01:23<00:10, 10.46it/s, ce=0.2623, ear=-3.0436, loss=-0.0421]
[Train]:  89%|████████▉ | 854/962 [01:23<00:10, 10.46it/s, ce=0.2623, ear=-3.0437, loss=-0.0421]
[Train]:  89%|████████▉ | 854/962 [01:24<00:10, 10.46it/s, ce=0.2623, ear=-3.0438, loss=-0.0421]
[Train]:  89%|████████▉ | 856/962 [01:24<00:10, 10.51it/s, ce=0.2623, ear=-3.0438, loss=-0.0421]
[Train]:  89%|████████▉ | 856/962 [01:24<00:10, 10.51it/s, ce=0.2621, ear=-3.0436, loss=-0.0422]
[Train]:  89%|████████▉ | 856/962 [01:24<00:10, 10.51it/s, ce=0.2620, ear=-3.0435, loss=-0.0424]
[Train]:  89%|████████▉ | 858/962 [01:24<00:09, 10.48it/s, ce=0.2620, ear=-3.0435, loss=-0.0424]
[Train]:  89%|████████▉ | 858/962 [01:24<00:09, 10.48it/s, ce=0.2619, ear=-3.0436, loss=-0.0424]
[Train]:  89%|████████▉ | 858/962 [01:24<00:09, 10.48it/s, ce=0.2620, ear=-3.0436, loss=-0.0424]
[Train]:  89%|████████▉ | 860/962 [01:24<00:09, 10.31it/s, ce=0.2620, ear=-3.0436, loss=-0.0424]
[Train]:  89%|████████▉ | 860/962 [01:24<00:09, 10.31it/s, ce=0.2620, ear=-3.0436, loss=-0.0424]
[Train]:  89%|████████▉ | 860/962 [01:24<00:09, 10.31it/s, ce=0.2621, ear=-3.0434, loss=-0.0422]
[Train]:  90%|████████▉ | 862/962 [01:24<00:09, 10.33it/s, ce=0.2621, ear=-3.0434, loss=-0.0422]
[Train]:  90%|████████▉ | 862/962 [01:24<00:09, 10.33it/s, ce=0.2619, ear=-3.0431, loss=-0.0424]
[Train]:  90%|████████▉ | 862/962 [01:24<00:09, 10.33it/s, ce=0.2617, ear=-3.0431, loss=-0.0426]
[Train]:  90%|████████▉ | 864/962 [01:24<00:09, 10.42it/s, ce=0.2617, ear=-3.0431, loss=-0.0426]
[Train]:  90%|████████▉ | 864/962 [01:24<00:09, 10.42it/s, ce=0.2617, ear=-3.0432, loss=-0.0427]
[Train]:  90%|████████▉ | 864/962 [01:25<00:09, 10.42it/s, ce=0.2617, ear=-3.0432, loss=-0.0426]
[Train]:  90%|█████████ | 866/962 [01:25<00:09, 10.50it/s, ce=0.2617, ear=-3.0432, loss=-0.0426]
[Train]:  90%|█████████ | 866/962 [01:25<00:09, 10.50it/s, ce=0.2616, ear=-3.0433, loss=-0.0427]
[Train]:  90%|█████████ | 866/962 [01:25<00:09, 10.50it/s, ce=0.2617, ear=-3.0431, loss=-0.0426]
[Train]:  90%|█████████ | 868/962 [01:25<00:08, 10.49it/s, ce=0.2617, ear=-3.0431, loss=-0.0426]
