
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  73%|███████▎  | 326/448 [00:31<00:12, 10.16it/s, ce=0.0384, kl=0.0011, loss=0.0395]
[Train]:  73%|███████▎  | 326/448 [00:31<00:12, 10.16it/s, ce=0.0384, kl=0.0011, loss=0.0395]
[Train]:  73%|███████▎  | 326/448 [00:32<00:12, 10.16it/s, ce=0.0383, kl=0.0011, loss=0.0394]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.29it/s, ce=0.0383, kl=0.0011, loss=0.0394]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.29it/s, ce=0.0383, kl=0.0011, loss=0.0393]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.29it/s, ce=0.0382, kl=0.0011, loss=0.0392]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.37it/s, ce=0.0382, kl=0.0011, loss=0.0392]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.37it/s, ce=0.0381, kl=0.0011, loss=0.0392]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.37it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.33it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.33it/s, ce=0.0380, kl=0.0011, loss=0.0390]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.33it/s, ce=0.0379, kl=0.0011, loss=0.0391]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.31it/s, ce=0.0379, kl=0.0011, loss=0.0391]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.31it/s, ce=0.0380, kl=0.0011, loss=0.0392]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.31it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  75%|███████▌  | 336/448 [00:32<00:10, 10.39it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  75%|███████▌  | 336/448 [00:32<00:10, 10.39it/s, ce=0.0379, kl=0.0011, loss=0.0390]
[Train]:  75%|███████▌  | 336/448 [00:33<00:10, 10.39it/s, ce=0.0378, kl=0.0011, loss=0.0389]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.14it/s, ce=0.0378, kl=0.0011, loss=0.0389]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.14it/s, ce=0.0377, kl=0.0011, loss=0.0389]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.14it/s, ce=0.0382, kl=0.0011, loss=0.0393]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.12it/s, ce=0.0382, kl=0.0011, loss=0.0393]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.12it/s, ce=0.0381, kl=0.0011, loss=0.0392]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.12it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.08it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.08it/s, ce=0.0381, kl=0.0011, loss=0.0392]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.08it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10,  9.92it/s, ce=0.0380, kl=0.0011, loss=0.0391]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10,  9.92it/s, ce=0.0379, kl=0.0011, loss=0.0391]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10,  9.92it/s, ce=0.0379, kl=0.0011, loss=0.0390]
[Train]:  77%|███████▋  | 346/448 [00:33<00:10,  9.99it/s, ce=0.0379, kl=0.0011, loss=0.0390]
[Train]:  77%|███████▋  | 346/448 [00:33<00:10,  9.99it/s, ce=0.0378, kl=0.0011, loss=0.0389]
[Train]:  77%|███████▋  | 346/448 [00:34<00:10,  9.99it/s, ce=0.0377, kl=0.0011, loss=0.0388]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.11it/s, ce=0.0377, kl=0.0011, loss=0.0388]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.11it/s, ce=0.0376, kl=0.0011, loss=0.0387]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.11it/s, ce=0.0375, kl=0.0011, loss=0.0386]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.15it/s, ce=0.0375, kl=0.0011, loss=0.0386]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.15it/s, ce=0.0375, kl=0.0011, loss=0.0386]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.15it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.25it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.25it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.25it/s, ce=0.0372, kl=0.0011, loss=0.0384]
[Train]:  79%|███████▉  | 354/448 [00:34<00:09, 10.24it/s, ce=0.0372, kl=0.0011, loss=0.0384]
[Train]:  79%|███████▉  | 354/448 [00:34<00:09, 10.24it/s, ce=0.0372, kl=0.0011, loss=0.0383]
[Train]:  79%|███████▉  | 354/448 [00:34<00:09, 10.24it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.26it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.26it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  79%|███████▉  | 356/448 [00:35<00:08, 10.26it/s, ce=0.0372, kl=0.0011, loss=0.0383]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.34it/s, ce=0.0372, kl=0.0011, loss=0.0383]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.34it/s, ce=0.0371, kl=0.0011, loss=0.0382]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.34it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.35it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.35it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.35it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.30it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.30it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.30it/s, ce=0.0370, kl=0.0011, loss=0.0382]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.33it/s, ce=0.0370, kl=0.0011, loss=0.0382]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.33it/s, ce=0.0370, kl=0.0011, loss=0.0381]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.33it/s, ce=0.0369, kl=0.0011, loss=0.0380]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.27it/s, ce=0.0369, kl=0.0011, loss=0.0380]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.27it/s, ce=0.0376, kl=0.0011, loss=0.0388]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.27it/s, ce=0.0376, kl=0.0011, loss=0.0387]
[Train]:  82%|████████▏ | 368/448 [00:35<00:07, 10.31it/s, ce=0.0376, kl=0.0011, loss=0.0387]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.31it/s, ce=0.0375, kl=0.0011, loss=0.0387]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.31it/s, ce=0.0375, kl=0.0011, loss=0.0386]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.38it/s, ce=0.0375, kl=0.0011, loss=0.0386]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.38it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.38it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.44it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.44it/s, ce=0.0374, kl=0.0011, loss=0.0385]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.44it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.43it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.43it/s, ce=0.0372, kl=0.0011, loss=0.0383]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.43it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.44it/s, ce=0.0373, kl=0.0011, loss=0.0384]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.44it/s, ce=0.0373, kl=0.0012, loss=0.0384]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.44it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  84%|████████▍ | 378/448 [00:36<00:06, 10.30it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.30it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.30it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.31it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.31it/s, ce=0.0375, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.31it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.36it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.36it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.36it/s, ce=0.0375, kl=0.0012, loss=0.0387]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.34it/s, ce=0.0375, kl=0.0012, loss=0.0387]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.34it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.34it/s, ce=0.0375, kl=0.0012, loss=0.0386]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.35it/s, ce=0.0375, kl=0.0012, loss=0.0386]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.35it/s, ce=0.0374, kl=0.0012, loss=0.0385]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.35it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  87%|████████▋ | 388/448 [00:37<00:05, 10.36it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  87%|████████▋ | 388/448 [00:37<00:05, 10.36it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.36it/s, ce=0.0372, kl=0.0012, loss=0.0383]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.24it/s, ce=0.0372, kl=0.0012, loss=0.0383]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.24it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.24it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.28it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.28it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.28it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.37it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.37it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.37it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.40it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.40it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.40it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.43it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.43it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.43it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.49it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.49it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.49it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.33it/s, ce=0.0374, kl=0.0012, loss=0.0386]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.33it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.33it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.30it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.30it/s, ce=0.0373, kl=0.0012, loss=0.0385]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.30it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  91%|█████████ | 406/448 [00:39<00:04, 10.30it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  91%|█████████ | 406/448 [00:39<00:04, 10.30it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  91%|█████████ | 406/448 [00:39<00:04, 10.30it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.26it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.26it/s, ce=0.0371, kl=0.0012, loss=0.0382]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.26it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.26it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.26it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.26it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.29it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.24it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.24it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.24it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.29it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.34it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.34it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.34it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.38it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.38it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.38it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.40it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.40it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.40it/s, ce=0.0367, kl=0.0012, loss=0.0379]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.44it/s, ce=0.0367, kl=0.0012, loss=0.0379]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.44it/s, ce=0.0367, kl=0.0012, loss=0.0379]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.44it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.29it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.29it/s, ce=0.0368, kl=0.0012, loss=0.0380]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.29it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  96%|█████████▌| 428/448 [00:41<00:01, 10.34it/s, ce=0.0372, kl=0.0012, loss=0.0384]
[Train]:  96%|█████████▌| 428/448 [00:41<00:01, 10.34it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  96%|█████████▌| 428/448 [00:41<00:01, 10.34it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  96%|█████████▌| 430/448 [00:41<00:01, 10.29it/s, ce=0.0371, kl=0.0012, loss=0.0383]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.29it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.25it/s, ce=0.0370, kl=0.0012, loss=0.0382]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.25it/s, ce=0.0369, kl=0.0012, loss=0.0381]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.25it/s, ce=0.0376, kl=0.0012, loss=0.0388]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.32it/s, ce=0.0376, kl=0.0012, loss=0.0388]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.32it/s, ce=0.0375, kl=0.0012, loss=0.0387]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.32it/s, ce=0.0380, kl=0.0012, loss=0.0392]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.38it/s, ce=0.0380, kl=0.0012, loss=0.0392]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.38it/s, ce=0.0379, kl=0.0012, loss=0.0392]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.38it/s, ce=0.0380, kl=0.0012, loss=0.0393]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.32it/s, ce=0.0380, kl=0.0012, loss=0.0393]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.32it/s, ce=0.0386, kl=0.0012, loss=0.0398]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.32it/s, ce=0.0385, kl=0.0012, loss=0.0398]
[Train]:  98%|█████████▊| 440/448 [00:42<00:00, 10.40it/s, ce=0.0385, kl=0.0012, loss=0.0398]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.40it/s, ce=0.0385, kl=0.0012, loss=0.0398]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.40it/s, ce=0.0385, kl=0.0012, loss=0.0398]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.39it/s, ce=0.0385, kl=0.0012, loss=0.0398]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.39it/s, ce=0.0385, kl=0.0012, loss=0.0397]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.39it/s, ce=0.0384, kl=0.0012, loss=0.0397]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.0384, kl=0.0012, loss=0.0397]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.0387, kl=0.0012, loss=0.0399]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.0389, kl=0.0012, loss=0.0402]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.60it/s, ce=0.0389, kl=0.0012, loss=0.0402]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.60it/s, ce=0.0388, kl=0.0012, loss=0.0401]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.60it/s, ce=0.0388, kl=0.0012, loss=0.0401]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.65it/s, ce=0.0388, kl=0.0012, loss=0.0401]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.24it/s, ce=0.0388, kl=0.0012, loss=0.0401]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  8.07it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 22.06it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 26.47it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.52it/s]
