
>>> [1/63] CCDF | toxigen | seed=42
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.35it/s, ce=0.0480, kl=0.0018, loss=0.0498]
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.35it/s, ce=0.0479, kl=0.0018, loss=0.0497]
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.35it/s, ce=0.0484, kl=0.0018, loss=0.0502]
[Train]:  34%|███▍      | 152/448 [00:14<00:28, 10.22it/s, ce=0.0484, kl=0.0018, loss=0.0502]
[Train]:  34%|███▍      | 152/448 [00:14<00:28, 10.22it/s, ce=0.0481, kl=0.0018, loss=0.0499]
[Train]:  34%|███▍      | 152/448 [00:15<00:28, 10.22it/s, ce=0.0479, kl=0.0020, loss=0.0499]
[Train]:  34%|███▍      | 154/448 [00:15<00:28, 10.38it/s, ce=0.0479, kl=0.0020, loss=0.0499]
[Train]:  34%|███▍      | 154/448 [00:15<00:28, 10.38it/s, ce=0.0476, kl=0.0020, loss=0.0496]
[Train]:  34%|███▍      | 154/448 [00:15<00:28, 10.38it/s, ce=0.0473, kl=0.0020, loss=0.0493]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.47it/s, ce=0.0473, kl=0.0020, loss=0.0493]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.47it/s, ce=0.0471, kl=0.0020, loss=0.0490]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.47it/s, ce=0.0470, kl=0.0020, loss=0.0489]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.50it/s, ce=0.0470, kl=0.0020, loss=0.0489]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.50it/s, ce=0.0471, kl=0.0020, loss=0.0490]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.50it/s, ce=0.0468, kl=0.0019, loss=0.0488]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.0468, kl=0.0019, loss=0.0488]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.0473, kl=0.0019, loss=0.0492]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.0473, kl=0.0019, loss=0.0492]
[Train]:  36%|███▌      | 162/448 [00:15<00:26, 10.60it/s, ce=0.0473, kl=0.0019, loss=0.0492]
[Train]:  36%|███▌      | 162/448 [00:15<00:26, 10.60it/s, ce=0.0472, kl=0.0020, loss=0.0492]
[Train]:  36%|███▌      | 162/448 [00:16<00:26, 10.60it/s, ce=0.0472, kl=0.0021, loss=0.0493]
[Train]:  37%|███▋      | 164/448 [00:16<00:26, 10.66it/s, ce=0.0472, kl=0.0021, loss=0.0493]
[Train]:  37%|███▋      | 164/448 [00:16<00:26, 10.66it/s, ce=0.0469, kl=0.0020, loss=0.0490]
[Train]:  37%|███▋      | 164/448 [00:16<00:26, 10.66it/s, ce=0.0467, kl=0.0020, loss=0.0487]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.72it/s, ce=0.0467, kl=0.0020, loss=0.0487]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.72it/s, ce=0.0465, kl=0.0020, loss=0.0485]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.72it/s, ce=0.0464, kl=0.0021, loss=0.0485]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.68it/s, ce=0.0464, kl=0.0021, loss=0.0485]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.68it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.68it/s, ce=0.0461, kl=0.0021, loss=0.0482]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.59it/s, ce=0.0461, kl=0.0021, loss=0.0482]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.59it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.59it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.61it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.61it/s, ce=0.0458, kl=0.0021, loss=0.0479]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.61it/s, ce=0.0456, kl=0.0021, loss=0.0477]
[Train]:  39%|███▉      | 174/448 [00:16<00:25, 10.62it/s, ce=0.0456, kl=0.0021, loss=0.0477]
[Train]:  39%|███▉      | 174/448 [00:17<00:25, 10.62it/s, ce=0.0454, kl=0.0021, loss=0.0475]
[Train]:  39%|███▉      | 174/448 [00:17<00:25, 10.62it/s, ce=0.0452, kl=0.0021, loss=0.0472]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.0452, kl=0.0021, loss=0.0472]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.0449, kl=0.0021, loss=0.0470]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.0448, kl=0.0021, loss=0.0468]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.31it/s, ce=0.0448, kl=0.0021, loss=0.0468]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.31it/s, ce=0.0448, kl=0.0021, loss=0.0469]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.31it/s, ce=0.0447, kl=0.0021, loss=0.0468]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.42it/s, ce=0.0447, kl=0.0021, loss=0.0468]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.42it/s, ce=0.0447, kl=0.0021, loss=0.0468]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.42it/s, ce=0.0444, kl=0.0021, loss=0.0465]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.46it/s, ce=0.0444, kl=0.0021, loss=0.0465]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.46it/s, ce=0.0442, kl=0.0021, loss=0.0463]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.46it/s, ce=0.0443, kl=0.0021, loss=0.0464]
[Train]:  41%|████      | 184/448 [00:17<00:25, 10.56it/s, ce=0.0443, kl=0.0021, loss=0.0464]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.56it/s, ce=0.0454, kl=0.0021, loss=0.0474]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.56it/s, ce=0.0455, kl=0.0021, loss=0.0475]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.61it/s, ce=0.0455, kl=0.0021, loss=0.0475]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.61it/s, ce=0.0452, kl=0.0021, loss=0.0473]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.61it/s, ce=0.0451, kl=0.0021, loss=0.0471]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.50it/s, ce=0.0451, kl=0.0021, loss=0.0471]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.50it/s, ce=0.0448, kl=0.0021, loss=0.0469]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.50it/s, ce=0.0457, kl=0.0021, loss=0.0477]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.59it/s, ce=0.0457, kl=0.0021, loss=0.0477]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.59it/s, ce=0.0456, kl=0.0021, loss=0.0476]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.59it/s, ce=0.0454, kl=0.0020, loss=0.0474]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.67it/s, ce=0.0454, kl=0.0020, loss=0.0474]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.67it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.67it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  43%|████▎     | 194/448 [00:18<00:23, 10.72it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  43%|████▎     | 194/448 [00:18<00:23, 10.72it/s, ce=0.0449, kl=0.0020, loss=0.0470]
[Train]:  43%|████▎     | 194/448 [00:19<00:23, 10.72it/s, ce=0.0448, kl=0.0020, loss=0.0468]
[Train]:  44%|████▍     | 196/448 [00:19<00:23, 10.69it/s, ce=0.0448, kl=0.0020, loss=0.0468]
[Train]:  44%|████▍     | 196/448 [00:19<00:23, 10.69it/s, ce=0.0447, kl=0.0020, loss=0.0467]
[Train]:  44%|████▍     | 196/448 [00:19<00:23, 10.69it/s, ce=0.0446, kl=0.0020, loss=0.0467]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.44it/s, ce=0.0446, kl=0.0020, loss=0.0467]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.44it/s, ce=0.0445, kl=0.0020, loss=0.0466]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.44it/s, ce=0.0445, kl=0.0020, loss=0.0465]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.52it/s, ce=0.0445, kl=0.0020, loss=0.0465]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.52it/s, ce=0.0443, kl=0.0020, loss=0.0463]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.52it/s, ce=0.0442, kl=0.0020, loss=0.0462]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.53it/s, ce=0.0442, kl=0.0020, loss=0.0462]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.53it/s, ce=0.0440, kl=0.0020, loss=0.0460]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.53it/s, ce=0.0438, kl=0.0020, loss=0.0458]
[Train]:  46%|████▌     | 204/448 [00:19<00:22, 10.61it/s, ce=0.0438, kl=0.0020, loss=0.0458]
[Train]:  46%|████▌     | 204/448 [00:19<00:22, 10.61it/s, ce=0.0436, kl=0.0020, loss=0.0456]
[Train]:  46%|████▌     | 204/448 [00:20<00:22, 10.61it/s, ce=0.0445, kl=0.0020, loss=0.0464]
[Train]:  46%|████▌     | 206/448 [00:20<00:22, 10.64it/s, ce=0.0445, kl=0.0020, loss=0.0464]
[Train]:  46%|████▌     | 206/448 [00:20<00:22, 10.64it/s, ce=0.0445, kl=0.0020, loss=0.0465]
[Train]:  46%|████▌     | 206/448 [00:20<00:22, 10.64it/s, ce=0.0458, kl=0.0020, loss=0.0477]
[Train]:  46%|████▋     | 208/448 [00:20<00:23, 10.40it/s, ce=0.0458, kl=0.0020, loss=0.0477]
[Train]:  46%|████▋     | 208/448 [00:20<00:23, 10.40it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  46%|████▋     | 208/448 [00:20<00:23, 10.40it/s, ce=0.0459, kl=0.0021, loss=0.0479]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.54it/s, ce=0.0459, kl=0.0021, loss=0.0479]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.54it/s, ce=0.0458, kl=0.0021, loss=0.0478]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.54it/s, ce=0.0456, kl=0.0020, loss=0.0477]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.62it/s, ce=0.0456, kl=0.0020, loss=0.0477]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.62it/s, ce=0.0455, kl=0.0020, loss=0.0476]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.62it/s, ce=0.0455, kl=0.0020, loss=0.0476]
[Train]:  48%|████▊     | 214/448 [00:20<00:21, 10.66it/s, ce=0.0455, kl=0.0020, loss=0.0476]
[Train]:  48%|████▊     | 214/448 [00:20<00:21, 10.66it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  48%|████▊     | 214/448 [00:20<00:21, 10.66it/s, ce=0.0456, kl=0.0020, loss=0.0476]
[Train]:  48%|████▊     | 216/448 [00:20<00:21, 10.65it/s, ce=0.0456, kl=0.0020, loss=0.0476]
[Train]:  48%|████▊     | 216/448 [00:21<00:21, 10.65it/s, ce=0.0454, kl=0.0020, loss=0.0474]
[Train]:  48%|████▊     | 216/448 [00:21<00:21, 10.65it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.45it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.45it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.45it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  49%|████▉     | 220/448 [00:21<00:21, 10.51it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  49%|████▉     | 220/448 [00:21<00:21, 10.51it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  49%|████▉     | 220/448 [00:21<00:21, 10.51it/s, ce=0.0449, kl=0.0020, loss=0.0469]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.61it/s, ce=0.0449, kl=0.0020, loss=0.0469]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.61it/s, ce=0.0451, kl=0.0020, loss=0.0471]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.61it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.66it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.66it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.66it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  50%|█████     | 226/448 [00:21<00:21, 10.41it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.41it/s, ce=0.0465, kl=0.0020, loss=0.0485]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.41it/s, ce=0.0464, kl=0.0020, loss=0.0485]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.22it/s, ce=0.0464, kl=0.0020, loss=0.0485]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.22it/s, ce=0.0468, kl=0.0020, loss=0.0488]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.22it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.40it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.40it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.40it/s, ce=0.0465, kl=0.0020, loss=0.0485]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.52it/s, ce=0.0465, kl=0.0020, loss=0.0485]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.52it/s, ce=0.0463, kl=0.0020, loss=0.0483]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.52it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.59it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.59it/s, ce=0.0464, kl=0.0020, loss=0.0484]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.59it/s, ce=0.0462, kl=0.0020, loss=0.0482]
[Train]:  53%|█████▎    | 236/448 [00:22<00:20, 10.59it/s, ce=0.0462, kl=0.0020, loss=0.0482]
[Train]:  53%|█████▎    | 236/448 [00:22<00:20, 10.59it/s, ce=0.0466, kl=0.0020, loss=0.0486]
[Train]:  53%|█████▎    | 236/448 [00:23<00:20, 10.59it/s, ce=0.0464, kl=0.0020, loss=0.0484]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.48it/s, ce=0.0464, kl=0.0020, loss=0.0484]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.48it/s, ce=0.0463, kl=0.0020, loss=0.0483]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.48it/s, ce=0.0461, kl=0.0020, loss=0.0481]
[Train]:  54%|█████▎    | 240/448 [00:23<00:19, 10.59it/s, ce=0.0461, kl=0.0020, loss=0.0481]
[Train]:  54%|█████▎    | 240/448 [00:23<00:19, 10.59it/s, ce=0.0460, kl=0.0020, loss=0.0480]
[Train]:  54%|█████▎    | 240/448 [00:23<00:19, 10.59it/s, ce=0.0458, kl=0.0020, loss=0.0478]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.69it/s, ce=0.0458, kl=0.0020, loss=0.0478]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.69it/s, ce=0.0457, kl=0.0020, loss=0.0476]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.69it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.70it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.70it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.70it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  55%|█████▍    | 246/448 [00:23<00:18, 10.66it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:  55%|█████▍    | 246/448 [00:23<00:18, 10.66it/s, ce=0.0451, kl=0.0020, loss=0.0470]
[Train]:  55%|█████▍    | 246/448 [00:23<00:18, 10.66it/s, ce=0.0449, kl=0.0019, loss=0.0469]
[Train]:  55%|█████▌    | 248/448 [00:23<00:19, 10.44it/s, ce=0.0449, kl=0.0019, loss=0.0469]
[Train]:  55%|█████▌    | 248/448 [00:24<00:19, 10.44it/s, ce=0.0448, kl=0.0019, loss=0.0467]
[Train]:  55%|█████▌    | 248/448 [00:24<00:19, 10.44it/s, ce=0.0446, kl=0.0019, loss=0.0466]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.46it/s, ce=0.0446, kl=0.0019, loss=0.0466]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.46it/s, ce=0.0445, kl=0.0019, loss=0.0464]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.46it/s, ce=0.0444, kl=0.0020, loss=0.0464]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.56it/s, ce=0.0444, kl=0.0020, loss=0.0464]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.56it/s, ce=0.0450, kl=0.0020, loss=0.0470]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.56it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.62it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.62it/s, ce=0.0461, kl=0.0020, loss=0.0480]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.62it/s, ce=0.0459, kl=0.0020, loss=0.0479]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.45it/s, ce=0.0459, kl=0.0020, loss=0.0479]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.45it/s, ce=0.0457, kl=0.0020, loss=0.0477]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.45it/s, ce=0.0456, kl=0.0020, loss=0.0476]
[Train]:  58%|█████▊    | 258/448 [00:24<00:18, 10.43it/s, ce=0.0456, kl=0.0020, loss=0.0476]
[Train]:  58%|█████▊    | 258/448 [00:25<00:18, 10.43it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  58%|█████▊    | 258/448 [00:25<00:18, 10.43it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.53it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.53it/s, ce=0.0454, kl=0.0021, loss=0.0474]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.53it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:  58%|█████▊    | 262/448 [00:25<00:17, 10.64it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:  58%|█████▊    | 262/448 [00:25<00:17, 10.64it/s, ce=0.0457, kl=0.0021, loss=0.0478]
[Train]:  58%|█████▊    | 262/448 [00:25<00:17, 10.64it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  59%|█████▉    | 264/448 [00:25<00:17, 10.63it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  59%|█████▉    | 264/448 [00:25<00:17, 10.63it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  59%|█████▉    | 264/448 [00:25<00:17, 10.63it/s, ce=0.0464, kl=0.0021, loss=0.0485]
[Train]:  59%|█████▉    | 266/448 [00:25<00:17, 10.52it/s, ce=0.0464, kl=0.0021, loss=0.0485]
[Train]:  59%|█████▉    | 266/448 [00:25<00:17, 10.52it/s, ce=0.0465, kl=0.0021, loss=0.0486]
[Train]:  59%|█████▉    | 266/448 [00:25<00:17, 10.52it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  60%|█████▉    | 268/448 [00:25<00:17, 10.56it/s, ce=0.0463, kl=0.0021, loss=0.0484]
[Train]:  60%|█████▉    | 268/448 [00:25<00:17, 10.56it/s, ce=0.0461, kl=0.0021, loss=0.0482]
[Train]:  60%|█████▉    | 268/448 [00:26<00:17, 10.56it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  60%|██████    | 270/448 [00:26<00:16, 10.64it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  60%|██████    | 270/448 [00:26<00:16, 10.64it/s, ce=0.0459, kl=0.0021, loss=0.0480]
[Train]:  60%|██████    | 270/448 [00:26<00:16, 10.64it/s, ce=0.0460, kl=0.0021, loss=0.0480]
[Train]:  61%|██████    | 272/448 [00:26<00:16, 10.67it/s, ce=0.0460, kl=0.0021, loss=0.0480]
[Train]:  61%|██████    | 272/448 [00:26<00:16, 10.67it/s, ce=0.0460, kl=0.0021, loss=0.0481]
[Train]:  61%|██████    | 272/448 [00:26<00:16, 10.67it/s, ce=0.0458, kl=0.0021, loss=0.0479]
[Train]:  61%|██████    | 274/448 [00:26<00:16, 10.57it/s, ce=0.0458, kl=0.0021, loss=0.0479]
[Train]:  61%|██████    | 274/448 [00:26<00:16, 10.57it/s, ce=0.0459, kl=0.0021, loss=0.0480]
[Train]:  61%|██████    | 274/448 [00:26<00:16, 10.57it/s, ce=0.0459, kl=0.0021, loss=0.0480]
[Train]:  62%|██████▏   | 276/448 [00:26<00:16, 10.44it/s, ce=0.0459, kl=0.0021, loss=0.0480]
[Train]:  62%|██████▏   | 276/448 [00:26<00:16, 10.44it/s, ce=0.0458, kl=0.0021, loss=0.0478]
[Train]:  62%|██████▏   | 276/448 [00:26<00:16, 10.44it/s, ce=0.0462, kl=0.0021, loss=0.0483]
[Train]:  62%|██████▏   | 278/448 [00:26<00:16, 10.54it/s, ce=0.0462, kl=0.0021, loss=0.0483]
[Train]:  62%|██████▏   | 278/448 [00:26<00:16, 10.54it/s, ce=0.0462, kl=0.0021, loss=0.0483]
[Train]:  62%|██████▏   | 278/448 [00:27<00:16, 10.54it/s, ce=0.0461, kl=0.0021, loss=0.0481]
[Train]:  62%|██████▎   | 280/448 [00:27<00:15, 10.63it/s, ce=0.0461, kl=0.0021, loss=0.0481]
[Train]:  62%|██████▎   | 280/448 [00:27<00:15, 10.63it/s, ce=0.0459, kl=0.0021, loss=0.0480]
[Train]:  62%|██████▎   | 280/448 [00:27<00:15, 10.63it/s, ce=0.0458, kl=0.0020, loss=0.0478]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.61it/s, ce=0.0458, kl=0.0020, loss=0.0478]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.61it/s, ce=0.0456, kl=0.0020, loss=0.0477]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.61it/s, ce=0.0458, kl=0.0022, loss=0.0480]
[Train]:  63%|██████▎   | 284/448 [00:27<00:15, 10.62it/s, ce=0.0458, kl=0.0022, loss=0.0480]
[Train]:  63%|██████▎   | 284/448 [00:27<00:15, 10.62it/s, ce=0.0457, kl=0.0022, loss=0.0479]
[Train]:  63%|██████▎   | 284/448 [00:27<00:15, 10.62it/s, ce=0.0456, kl=0.0022, loss=0.0477]
[Train]:  64%|██████▍   | 286/448 [00:27<00:15, 10.47it/s, ce=0.0456, kl=0.0022, loss=0.0477]
[Train]:  64%|██████▍   | 286/448 [00:27<00:15, 10.47it/s, ce=0.0456, kl=0.0022, loss=0.0477]
[Train]:  64%|██████▍   | 286/448 [00:27<00:15, 10.47it/s, ce=0.0454, kl=0.0022, loss=0.0476]
[Train]:  64%|██████▍   | 288/448 [00:27<00:15, 10.56it/s, ce=0.0454, kl=0.0022, loss=0.0476]
[Train]:  64%|██████▍   | 288/448 [00:27<00:15, 10.56it/s, ce=0.0453, kl=0.0021, loss=0.0474]
[Train]:  64%|██████▍   | 288/448 [00:27<00:15, 10.56it/s, ce=0.0451, kl=0.0021, loss=0.0473]
[Train]:  65%|██████▍   | 290/448 [00:27<00:14, 10.66it/s, ce=0.0451, kl=0.0021, loss=0.0473]
[Train]:  65%|██████▍   | 290/448 [00:28<00:14, 10.66it/s, ce=0.0450, kl=0.0021, loss=0.0471]
[Train]:  65%|██████▍   | 290/448 [00:28<00:14, 10.66it/s, ce=0.0449, kl=0.0021, loss=0.0470]
[Train]:  65%|██████▌   | 292/448 [00:28<00:14, 10.72it/s, ce=0.0449, kl=0.0021, loss=0.0470]
[Train]:  65%|██████▌   | 292/448 [00:28<00:14, 10.72it/s, ce=0.0450, kl=0.0021, loss=0.0471]
