
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.09it/s, ce=0.0352, kl=0.0158, loss=0.0510]
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.09it/s, ce=0.0347, kl=0.0156, loss=0.0503]
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.09it/s, ce=0.0342, kl=0.0154, loss=0.0496]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.03it/s, ce=0.0342, kl=0.0154, loss=0.0496]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.03it/s, ce=0.0335, kl=0.0151, loss=0.0487]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.03it/s, ce=0.0335, kl=0.0154, loss=0.0489]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.03it/s, ce=0.0335, kl=0.0154, loss=0.0489]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.03it/s, ce=0.0348, kl=0.0161, loss=0.0508]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.03it/s, ce=0.0345, kl=0.0160, loss=0.0504]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.09it/s, ce=0.0345, kl=0.0160, loss=0.0504]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.09it/s, ce=0.0340, kl=0.0158, loss=0.0498]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.09it/s, ce=0.0339, kl=0.0160, loss=0.0498]
[Train]:  10%|█         | 58/553 [00:05<00:48, 10.12it/s, ce=0.0339, kl=0.0160, loss=0.0498]
[Train]:  10%|█         | 58/553 [00:06<00:48, 10.12it/s, ce=0.0339, kl=0.0162, loss=0.0501]
[Train]:  10%|█         | 58/553 [00:06<00:48, 10.12it/s, ce=0.0334, kl=0.0160, loss=0.0494]
[Train]:  11%|█         | 60/553 [00:06<00:49, 10.00it/s, ce=0.0334, kl=0.0160, loss=0.0494]
[Train]:  11%|█         | 60/553 [00:06<00:49, 10.00it/s, ce=0.0336, kl=0.0161, loss=0.0497]
[Train]:  11%|█         | 60/553 [00:06<00:49, 10.00it/s, ce=0.0332, kl=0.0158, loss=0.0490]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.91it/s, ce=0.0332, kl=0.0158, loss=0.0490]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.91it/s, ce=0.0344, kl=0.0165, loss=0.0509]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.91it/s, ce=0.0340, kl=0.0162, loss=0.0502]
[Train]:  12%|█▏        | 64/553 [00:06<00:48,  9.99it/s, ce=0.0340, kl=0.0162, loss=0.0502]
[Train]:  12%|█▏        | 64/553 [00:06<00:48,  9.99it/s, ce=0.0358, kl=0.0163, loss=0.0521]
[Train]:  12%|█▏        | 64/553 [00:06<00:48,  9.99it/s, ce=0.0367, kl=0.0170, loss=0.0537]
[Train]:  12%|█▏        | 66/553 [00:06<00:48,  9.99it/s, ce=0.0367, kl=0.0170, loss=0.0537]
[Train]:  12%|█▏        | 66/553 [00:06<00:48,  9.99it/s, ce=0.0365, kl=0.0168, loss=0.0533]
[Train]:  12%|█▏        | 66/553 [00:06<00:48,  9.99it/s, ce=0.0361, kl=0.0166, loss=0.0527]
[Train]:  12%|█▏        | 68/553 [00:06<00:49,  9.85it/s, ce=0.0361, kl=0.0166, loss=0.0527]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.85it/s, ce=0.0361, kl=0.0166, loss=0.0526]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.85it/s, ce=0.0358, kl=0.0166, loss=0.0524]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.84it/s, ce=0.0358, kl=0.0166, loss=0.0524]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.84it/s, ce=0.0353, kl=0.0164, loss=0.0517]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.84it/s, ce=0.0359, kl=0.0163, loss=0.0521]
[Train]:  13%|█▎        | 72/553 [00:07<00:49,  9.75it/s, ce=0.0359, kl=0.0163, loss=0.0521]
[Train]:  13%|█▎        | 72/553 [00:07<00:49,  9.75it/s, ce=0.0360, kl=0.0162, loss=0.0522]
[Train]:  13%|█▎        | 72/553 [00:07<00:49,  9.75it/s, ce=0.0357, kl=0.0161, loss=0.0518]
[Train]:  13%|█▎        | 74/553 [00:07<00:48,  9.89it/s, ce=0.0357, kl=0.0161, loss=0.0518]
[Train]:  13%|█▎        | 74/553 [00:07<00:48,  9.89it/s, ce=0.0354, kl=0.0161, loss=0.0515]
[Train]:  13%|█▎        | 74/553 [00:07<00:48,  9.89it/s, ce=0.0360, kl=0.0165, loss=0.0525]
[Train]:  14%|█▎        | 76/553 [00:07<00:48,  9.92it/s, ce=0.0360, kl=0.0165, loss=0.0525]
[Train]:  14%|█▎        | 76/553 [00:07<00:48,  9.92it/s, ce=0.0357, kl=0.0164, loss=0.0522]
[Train]:  14%|█▎        | 76/553 [00:07<00:48,  9.92it/s, ce=0.0367, kl=0.0165, loss=0.0532]
[Train]:  14%|█▍        | 78/553 [00:07<00:47, 10.00it/s, ce=0.0367, kl=0.0165, loss=0.0532]
[Train]:  14%|█▍        | 78/553 [00:08<00:47, 10.00it/s, ce=0.0363, kl=0.0163, loss=0.0526]
[Train]:  14%|█▍        | 78/553 [00:08<00:47, 10.00it/s, ce=0.0369, kl=0.0165, loss=0.0534]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.91it/s, ce=0.0369, kl=0.0165, loss=0.0534]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.91it/s, ce=0.0365, kl=0.0164, loss=0.0529]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.91it/s, ce=0.0362, kl=0.0162, loss=0.0524]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.93it/s, ce=0.0362, kl=0.0162, loss=0.0524]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.93it/s, ce=0.0361, kl=0.0162, loss=0.0522]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.93it/s, ce=0.0359, kl=0.0163, loss=0.0522]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.96it/s, ce=0.0359, kl=0.0163, loss=0.0522]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.96it/s, ce=0.0363, kl=0.0161, loss=0.0524]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.96it/s, ce=0.0360, kl=0.0159, loss=0.0519]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.03it/s, ce=0.0360, kl=0.0159, loss=0.0519]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.03it/s, ce=0.0357, kl=0.0158, loss=0.0515]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.03it/s, ce=0.0356, kl=0.0158, loss=0.0514]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.05it/s, ce=0.0356, kl=0.0158, loss=0.0514]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.05it/s, ce=0.0353, kl=0.0157, loss=0.0509]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.05it/s, ce=0.0352, kl=0.0158, loss=0.0510]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.0352, kl=0.0158, loss=0.0510]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.0351, kl=0.0157, loss=0.0508]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.0348, kl=0.0157, loss=0.0505]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.86it/s, ce=0.0348, kl=0.0157, loss=0.0505]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.86it/s, ce=0.0352, kl=0.0158, loss=0.0509]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.86it/s, ce=0.0352, kl=0.0159, loss=0.0511]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.81it/s, ce=0.0352, kl=0.0159, loss=0.0511]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.81it/s, ce=0.0363, kl=0.0157, loss=0.0521]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.81it/s, ce=0.0365, kl=0.0156, loss=0.0521]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.84it/s, ce=0.0365, kl=0.0156, loss=0.0521]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.84it/s, ce=0.0371, kl=0.0160, loss=0.0531]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.84it/s, ce=0.0370, kl=0.0159, loss=0.0529]
[Train]:  18%|█▊        | 98/553 [00:09<00:45,  9.90it/s, ce=0.0370, kl=0.0159, loss=0.0529]
[Train]:  18%|█▊        | 98/553 [00:10<00:45,  9.90it/s, ce=0.0368, kl=0.0157, loss=0.0525]
[Train]:  18%|█▊        | 98/553 [00:10<00:45,  9.90it/s, ce=0.0422, kl=0.0160, loss=0.0582]
[Train]:  18%|█▊        | 100/553 [00:10<00:46,  9.83it/s, ce=0.0422, kl=0.0160, loss=0.0582]
[Train]:  18%|█▊        | 100/553 [00:10<00:46,  9.83it/s, ce=0.0423, kl=0.0161, loss=0.0584]
[Train]:  18%|█▊        | 100/553 [00:10<00:46,  9.83it/s, ce=0.0422, kl=0.0161, loss=0.0583]
[Train]:  18%|█▊        | 102/553 [00:10<00:45,  9.90it/s, ce=0.0422, kl=0.0161, loss=0.0583]
[Train]:  18%|█▊        | 102/553 [00:10<00:45,  9.90it/s, ce=0.0419, kl=0.0159, loss=0.0578]
[Train]:  18%|█▊        | 102/553 [00:10<00:45,  9.90it/s, ce=0.0419, kl=0.0159, loss=0.0578]
[Train]:  19%|█▉        | 104/553 [00:10<00:45,  9.90it/s, ce=0.0419, kl=0.0159, loss=0.0578]
[Train]:  19%|█▉        | 104/553 [00:10<00:45,  9.90it/s, ce=0.0421, kl=0.0159, loss=0.0580]
[Train]:  19%|█▉        | 104/553 [00:10<00:45,  9.90it/s, ce=0.0421, kl=0.0159, loss=0.0580]
[Train]:  19%|█▉        | 106/553 [00:10<00:45,  9.83it/s, ce=0.0421, kl=0.0159, loss=0.0580]
[Train]:  19%|█▉        | 106/553 [00:10<00:45,  9.83it/s, ce=0.0423, kl=0.0161, loss=0.0584]
[Train]:  19%|█▉        | 106/553 [00:11<00:45,  9.83it/s, ce=0.0424, kl=0.0162, loss=0.0585]
[Train]:  20%|█▉        | 108/553 [00:11<00:45,  9.79it/s, ce=0.0424, kl=0.0162, loss=0.0585]
[Train]:  20%|█▉        | 108/553 [00:11<00:45,  9.79it/s, ce=0.0420, kl=0.0160, loss=0.0581]
[Train]:  20%|█▉        | 108/553 [00:11<00:45,  9.79it/s, ce=0.0423, kl=0.0161, loss=0.0583]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.89it/s, ce=0.0423, kl=0.0161, loss=0.0583]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.89it/s, ce=0.0428, kl=0.0161, loss=0.0589]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.89it/s, ce=0.0434, kl=0.0167, loss=0.0601]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.96it/s, ce=0.0434, kl=0.0167, loss=0.0601]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.96it/s, ce=0.0438, kl=0.0167, loss=0.0605]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.96it/s, ce=0.0437, kl=0.0167, loss=0.0604]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.00it/s, ce=0.0437, kl=0.0167, loss=0.0604]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.00it/s, ce=0.0435, kl=0.0166, loss=0.0600]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.00it/s, ce=0.0433, kl=0.0166, loss=0.0599]
[Train]:  21%|██        | 116/553 [00:11<00:43, 10.01it/s, ce=0.0433, kl=0.0166, loss=0.0599]
[Train]:  21%|██        | 116/553 [00:11<00:43, 10.01it/s, ce=0.0431, kl=0.0165, loss=0.0596]
[Train]:  21%|██        | 116/553 [00:12<00:43, 10.01it/s, ce=0.0432, kl=0.0167, loss=0.0598]
[Train]:  21%|██▏       | 118/553 [00:12<00:43,  9.93it/s, ce=0.0432, kl=0.0167, loss=0.0598]
[Train]:  21%|██▏       | 118/553 [00:12<00:43,  9.93it/s, ce=0.0434, kl=0.0167, loss=0.0601]
[Train]:  21%|██▏       | 118/553 [00:12<00:43,  9.93it/s, ce=0.0433, kl=0.0168, loss=0.0601]
[Train]:  22%|██▏       | 120/553 [00:12<00:43, 10.02it/s, ce=0.0433, kl=0.0168, loss=0.0601]
[Train]:  22%|██▏       | 120/553 [00:12<00:43, 10.02it/s, ce=0.0430, kl=0.0167, loss=0.0597]
[Train]:  22%|██▏       | 120/553 [00:12<00:43, 10.02it/s, ce=0.0428, kl=0.0166, loss=0.0594]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.08it/s, ce=0.0428, kl=0.0166, loss=0.0594]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.08it/s, ce=0.0425, kl=0.0165, loss=0.0590]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.08it/s, ce=0.0425, kl=0.0166, loss=0.0591]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.11it/s, ce=0.0425, kl=0.0166, loss=0.0591]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.11it/s, ce=0.0425, kl=0.0167, loss=0.0592]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.11it/s, ce=0.0426, kl=0.0167, loss=0.0593]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.07it/s, ce=0.0426, kl=0.0167, loss=0.0593]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.07it/s, ce=0.0434, kl=0.0169, loss=0.0603]
[Train]:  23%|██▎       | 126/553 [00:13<00:42, 10.07it/s, ce=0.0432, kl=0.0169, loss=0.0601]
[Train]:  23%|██▎       | 128/553 [00:13<00:43,  9.88it/s, ce=0.0432, kl=0.0169, loss=0.0601]
[Train]:  23%|██▎       | 128/553 [00:13<00:43,  9.88it/s, ce=0.0433, kl=0.0169, loss=0.0602]
[Train]:  23%|██▎       | 128/553 [00:13<00:43,  9.88it/s, ce=0.0430, kl=0.0168, loss=0.0598]
[Train]:  24%|██▎       | 130/553 [00:13<00:42,  9.84it/s, ce=0.0430, kl=0.0168, loss=0.0598]
[Train]:  24%|██▎       | 130/553 [00:13<00:42,  9.84it/s, ce=0.0428, kl=0.0167, loss=0.0596]
[Train]:  24%|██▎       | 130/553 [00:13<00:42,  9.84it/s, ce=0.0429, kl=0.0168, loss=0.0598]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.91it/s, ce=0.0429, kl=0.0168, loss=0.0598]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.91it/s, ce=0.0429, kl=0.0168, loss=0.0597]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.91it/s, ce=0.0427, kl=0.0168, loss=0.0595]
[Train]:  24%|██▍       | 134/553 [00:13<00:43,  9.72it/s, ce=0.0427, kl=0.0168, loss=0.0595]
[Train]:  24%|██▍       | 134/553 [00:13<00:43,  9.72it/s, ce=0.0427, kl=0.0168, loss=0.0596]
[Train]:  24%|██▍       | 134/553 [00:13<00:43,  9.72it/s, ce=0.0425, kl=0.0167, loss=0.0592]
[Train]:  25%|██▍       | 136/553 [00:13<00:42,  9.71it/s, ce=0.0425, kl=0.0167, loss=0.0592]
[Train]:  25%|██▍       | 136/553 [00:13<00:42,  9.71it/s, ce=0.0431, kl=0.0172, loss=0.0603]
[Train]:  25%|██▍       | 136/553 [00:14<00:42,  9.71it/s, ce=0.0433, kl=0.0173, loss=0.0606]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.79it/s, ce=0.0433, kl=0.0173, loss=0.0606]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.79it/s, ce=0.0436, kl=0.0173, loss=0.0609]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.79it/s, ce=0.0433, kl=0.0172, loss=0.0606]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.89it/s, ce=0.0433, kl=0.0172, loss=0.0606]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.89it/s, ce=0.0432, kl=0.0172, loss=0.0604]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.89it/s, ce=0.0430, kl=0.0171, loss=0.0601]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.00it/s, ce=0.0430, kl=0.0171, loss=0.0601]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.00it/s, ce=0.0428, kl=0.0170, loss=0.0598]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.00it/s, ce=0.0431, kl=0.0171, loss=0.0601]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.03it/s, ce=0.0431, kl=0.0171, loss=0.0601]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.03it/s, ce=0.0434, kl=0.0170, loss=0.0604]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.03it/s, ce=0.0433, kl=0.0169, loss=0.0602]
[Train]:  26%|██▋       | 146/553 [00:14<00:40,  9.96it/s, ce=0.0433, kl=0.0169, loss=0.0602]
[Train]:  26%|██▋       | 146/553 [00:14<00:40,  9.96it/s, ce=0.0435, kl=0.0169, loss=0.0604]
[Train]:  26%|██▋       | 146/553 [00:15<00:40,  9.96it/s, ce=0.0438, kl=0.0169, loss=0.0607]
[Train]:  27%|██▋       | 148/553 [00:15<00:40, 10.03it/s, ce=0.0438, kl=0.0169, loss=0.0607]
[Train]:  27%|██▋       | 148/553 [00:15<00:40, 10.03it/s, ce=0.0441, kl=0.0172, loss=0.0613]
[Train]:  27%|██▋       | 148/553 [00:15<00:40, 10.03it/s, ce=0.0440, kl=0.0172, loss=0.0612]
[Train]:  27%|██▋       | 150/553 [00:15<00:39, 10.10it/s, ce=0.0440, kl=0.0172, loss=0.0612]
[Train]:  27%|██▋       | 150/553 [00:15<00:39, 10.10it/s, ce=0.0445, kl=0.0172, loss=0.0617]
[Train]:  27%|██▋       | 150/553 [00:15<00:39, 10.10it/s, ce=0.0444, kl=0.0172, loss=0.0616]
[Train]:  27%|██▋       | 152/553 [00:15<00:40, 10.02it/s, ce=0.0444, kl=0.0172, loss=0.0616]
[Train]:  27%|██▋       | 152/553 [00:15<00:40, 10.02it/s, ce=0.0446, kl=0.0174, loss=0.0620]
[Train]:  27%|██▋       | 152/553 [00:15<00:40, 10.02it/s, ce=0.0451, kl=0.0177, loss=0.0628]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.05it/s, ce=0.0451, kl=0.0177, loss=0.0628]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.05it/s, ce=0.0454, kl=0.0178, loss=0.0632]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.05it/s, ce=0.0453, kl=0.0178, loss=0.0631]
[Train]:  28%|██▊       | 156/553 [00:15<00:39,  9.97it/s, ce=0.0453, kl=0.0178, loss=0.0631]
[Train]:  28%|██▊       | 156/553 [00:15<00:39,  9.97it/s, ce=0.0454, kl=0.0177, loss=0.0631]
[Train]:  28%|██▊       | 156/553 [00:16<00:39,  9.97it/s, ce=0.0456, kl=0.0179, loss=0.0635]
[Train]:  29%|██▊       | 158/553 [00:16<00:39, 10.04it/s, ce=0.0456, kl=0.0179, loss=0.0635]
[Train]:  29%|██▊       | 158/553 [00:16<00:39, 10.04it/s, ce=0.0457, kl=0.0179, loss=0.0636]
[Train]:  29%|██▊       | 158/553 [00:16<00:39, 10.04it/s, ce=0.0455, kl=0.0178, loss=0.0633]
[Train]:  29%|██▉       | 160/553 [00:16<00:38, 10.08it/s, ce=0.0455, kl=0.0178, loss=0.0633]
[Train]:  29%|██▉       | 160/553 [00:16<00:38, 10.08it/s, ce=0.0454, kl=0.0179, loss=0.0633]
[Train]:  29%|██▉       | 160/553 [00:16<00:38, 10.08it/s, ce=0.0456, kl=0.0179, loss=0.0634]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.10it/s, ce=0.0456, kl=0.0179, loss=0.0634]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.10it/s, ce=0.0453, kl=0.0178, loss=0.0631]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.10it/s, ce=0.0453, kl=0.0177, loss=0.0630]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.05it/s, ce=0.0453, kl=0.0177, loss=0.0630]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.05it/s, ce=0.0454, kl=0.0178, loss=0.0632]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.05it/s, ce=0.0451, kl=0.0177, loss=0.0628]
[Train]:  30%|███       | 166/553 [00:16<00:38, 10.04it/s, ce=0.0451, kl=0.0177, loss=0.0628]
[Train]:  30%|███       | 166/553 [00:16<00:38, 10.04it/s, ce=0.0451, kl=0.0177, loss=0.0627]
[Train]:  30%|███       | 166/553 [00:17<00:38, 10.04it/s, ce=0.0448, kl=0.0176, loss=0.0624]
[Train]:  30%|███       | 168/553 [00:17<00:38, 10.10it/s, ce=0.0448, kl=0.0176, loss=0.0624]
[Train]:  30%|███       | 168/553 [00:17<00:38, 10.10it/s, ce=0.0446, kl=0.0175, loss=0.0621]
[Train]:  30%|███       | 168/553 [00:17<00:38, 10.10it/s, ce=0.0446, kl=0.0175, loss=0.0620]
[Train]:  31%|███       | 170/553 [00:17<00:37, 10.15it/s, ce=0.0446, kl=0.0175, loss=0.0620]
[Train]:  31%|███       | 170/553 [00:17<00:37, 10.15it/s, ce=0.0448, kl=0.0175, loss=0.0622]
[Train]:  31%|███       | 170/553 [00:17<00:37, 10.15it/s, ce=0.0446, kl=0.0174, loss=0.0620]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.15it/s, ce=0.0446, kl=0.0174, loss=0.0620]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.15it/s, ce=0.0446, kl=0.0175, loss=0.0620]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.15it/s, ce=0.0446, kl=0.0174, loss=0.0620]
[Train]:  31%|███▏      | 174/553 [00:17<00:38,  9.91it/s, ce=0.0446, kl=0.0174, loss=0.0620]
[Train]:  31%|███▏      | 174/553 [00:17<00:38,  9.91it/s, ce=0.0447, kl=0.0175, loss=0.0622]
[Train]:  31%|███▏      | 174/553 [00:17<00:38,  9.91it/s, ce=0.0445, kl=0.0174, loss=0.0619]
[Train]:  32%|███▏      | 176/553 [00:17<00:38,  9.85it/s, ce=0.0445, kl=0.0174, loss=0.0619]
[Train]:  32%|███▏      | 176/553 [00:17<00:38,  9.85it/s, ce=0.0446, kl=0.0174, loss=0.0621]
[Train]:  32%|███▏      | 176/553 [00:18<00:38,  9.85it/s, ce=0.0446, kl=0.0174, loss=0.0619]
[Train]:  32%|███▏      | 178/553 [00:18<00:37,  9.95it/s, ce=0.0446, kl=0.0174, loss=0.0619]
[Train]:  32%|███▏      | 178/553 [00:18<00:37,  9.95it/s, ce=0.0444, kl=0.0173, loss=0.0616]
[Train]:  32%|███▏      | 178/553 [00:18<00:37,  9.95it/s, ce=0.0445, kl=0.0175, loss=0.0620]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.99it/s, ce=0.0445, kl=0.0175, loss=0.0620]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.99it/s, ce=0.0447, kl=0.0178, loss=0.0624]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.99it/s, ce=0.0446, kl=0.0178, loss=0.0624]
[Train]:  33%|███▎      | 182/553 [00:18<00:37, 10.02it/s, ce=0.0446, kl=0.0178, loss=0.0624]
[Train]:  33%|███▎      | 182/553 [00:18<00:37, 10.02it/s, ce=0.0445, kl=0.0179, loss=0.0624]
[Train]:  33%|███▎      | 182/553 [00:18<00:37, 10.02it/s, ce=0.0447, kl=0.0179, loss=0.0626]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.85it/s, ce=0.0447, kl=0.0179, loss=0.0626]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.85it/s, ce=0.0445, kl=0.0181, loss=0.0626]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.85it/s, ce=0.0447, kl=0.0183, loss=0.0629]
[Train]:  34%|███▎      | 186/553 [00:18<00:36,  9.94it/s, ce=0.0447, kl=0.0183, loss=0.0629]
[Train]:  34%|███▎      | 186/553 [00:18<00:36,  9.94it/s, ce=0.0447, kl=0.0184, loss=0.0632]
[Train]:  34%|███▎      | 186/553 [00:19<00:36,  9.94it/s, ce=0.0448, kl=0.0185, loss=0.0634]
[Train]:  34%|███▍      | 188/553 [00:19<00:36, 10.02it/s, ce=0.0448, kl=0.0185, loss=0.0634]
[Train]:  34%|███▍      | 188/553 [00:19<00:36, 10.02it/s, ce=0.0446, kl=0.0184, loss=0.0631]
[Train]:  34%|███▍      | 188/553 [00:19<00:36, 10.02it/s, ce=0.0447, kl=0.0185, loss=0.0631]
