
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  91%|█████████ | 871/962 [03:14<00:19,  4.58it/s, ce=0.5624, gf=0.0013, loss=0.5630]
[Train]:  91%|█████████ | 872/962 [03:14<00:20,  4.49it/s, ce=0.5624, gf=0.0013, loss=0.5630]
[Train]:  91%|█████████ | 872/962 [03:14<00:20,  4.49it/s, ce=0.5621, gf=0.0013, loss=0.5628]
[Train]:  91%|█████████ | 873/962 [03:14<00:19,  4.57it/s, ce=0.5621, gf=0.0013, loss=0.5628]
[Train]:  91%|█████████ | 873/962 [03:14<00:19,  4.57it/s, ce=0.5619, gf=0.0013, loss=0.5625]
[Train]:  91%|█████████ | 874/962 [03:14<00:19,  4.46it/s, ce=0.5619, gf=0.0013, loss=0.5625]
[Train]:  91%|█████████ | 874/962 [03:15<00:19,  4.46it/s, ce=0.5616, gf=0.0013, loss=0.5623]
[Train]:  91%|█████████ | 875/962 [03:15<00:19,  4.55it/s, ce=0.5616, gf=0.0013, loss=0.5623]
[Train]:  91%|█████████ | 875/962 [03:15<00:19,  4.55it/s, ce=0.5616, gf=0.0013, loss=0.5623]
[Train]:  91%|█████████ | 876/962 [03:15<00:19,  4.47it/s, ce=0.5616, gf=0.0013, loss=0.5623]
[Train]:  91%|█████████ | 876/962 [03:15<00:19,  4.47it/s, ce=0.5615, gf=0.0013, loss=0.5622]
[Train]:  91%|█████████ | 877/962 [03:15<00:18,  4.58it/s, ce=0.5615, gf=0.0013, loss=0.5622]
[Train]:  91%|█████████ | 877/962 [03:15<00:18,  4.58it/s, ce=0.5614, gf=0.0013, loss=0.5620]
[Train]:  91%|█████████▏| 878/962 [03:15<00:18,  4.48it/s, ce=0.5614, gf=0.0013, loss=0.5620]
[Train]:  91%|█████████▏| 878/962 [03:16<00:18,  4.48it/s, ce=0.5613, gf=0.0013, loss=0.5620]
[Train]:  91%|█████████▏| 879/962 [03:16<00:18,  4.47it/s, ce=0.5613, gf=0.0013, loss=0.5620]
[Train]:  91%|█████████▏| 879/962 [03:16<00:18,  4.47it/s, ce=0.5610, gf=0.0013, loss=0.5617]
[Train]:  91%|█████████▏| 880/962 [03:16<00:18,  4.39it/s, ce=0.5610, gf=0.0013, loss=0.5617]
[Train]:  91%|█████████▏| 880/962 [03:16<00:18,  4.39it/s, ce=0.5608, gf=0.0013, loss=0.5615]
[Train]:  92%|█████████▏| 881/962 [03:16<00:17,  4.52it/s, ce=0.5608, gf=0.0013, loss=0.5615]
[Train]:  92%|█████████▏| 881/962 [03:16<00:17,  4.52it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 882/962 [03:16<00:17,  4.45it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 882/962 [03:16<00:17,  4.45it/s, ce=0.5608, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 883/962 [03:16<00:17,  4.51it/s, ce=0.5608, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 883/962 [03:17<00:17,  4.51it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 884/962 [03:17<00:17,  4.42it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 884/962 [03:17<00:17,  4.42it/s, ce=0.5607, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 885/962 [03:17<00:17,  4.52it/s, ce=0.5607, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 885/962 [03:17<00:17,  4.52it/s, ce=0.5608, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 886/962 [03:17<00:17,  4.45it/s, ce=0.5608, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 886/962 [03:17<00:17,  4.45it/s, ce=0.5609, gf=0.0013, loss=0.5616]
[Train]:  92%|█████████▏| 887/962 [03:17<00:16,  4.54it/s, ce=0.5609, gf=0.0013, loss=0.5616]
[Train]:  92%|█████████▏| 887/962 [03:18<00:16,  4.54it/s, ce=0.5607, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 888/962 [03:18<00:16,  4.43it/s, ce=0.5607, gf=0.0013, loss=0.5614]
[Train]:  92%|█████████▏| 888/962 [03:18<00:16,  4.43it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 889/962 [03:18<00:16,  4.51it/s, ce=0.5606, gf=0.0013, loss=0.5613]
[Train]:  92%|█████████▏| 889/962 [03:18<00:16,  4.51it/s, ce=0.5606, gf=0.0013, loss=0.5612]
[Train]:  93%|█████████▎| 890/962 [03:18<00:16,  4.42it/s, ce=0.5606, gf=0.0013, loss=0.5612]
[Train]:  93%|█████████▎| 890/962 [03:18<00:16,  4.42it/s, ce=0.5604, gf=0.0013, loss=0.5610]
[Train]:  93%|█████████▎| 891/962 [03:18<00:15,  4.49it/s, ce=0.5604, gf=0.0013, loss=0.5610]
[Train]:  93%|█████████▎| 891/962 [03:19<00:15,  4.49it/s, ce=0.5601, gf=0.0013, loss=0.5608]
[Train]:  93%|█████████▎| 892/962 [03:19<00:16,  4.37it/s, ce=0.5601, gf=0.0013, loss=0.5608]
[Train]:  93%|█████████▎| 892/962 [03:19<00:16,  4.37it/s, ce=0.5601, gf=0.0013, loss=0.5608]
[Train]:  93%|█████████▎| 893/962 [03:19<00:15,  4.48it/s, ce=0.5601, gf=0.0013, loss=0.5608]
[Train]:  93%|█████████▎| 893/962 [03:19<00:15,  4.48it/s, ce=0.5599, gf=0.0013, loss=0.5606]
[Train]:  93%|█████████▎| 894/962 [03:19<00:15,  4.41it/s, ce=0.5599, gf=0.0013, loss=0.5606]
[Train]:  93%|█████████▎| 894/962 [03:19<00:15,  4.41it/s, ce=0.5596, gf=0.0013, loss=0.5603]
[Train]:  93%|█████████▎| 895/962 [03:19<00:14,  4.52it/s, ce=0.5596, gf=0.0013, loss=0.5603]
[Train]:  93%|█████████▎| 895/962 [03:19<00:14,  4.52it/s, ce=0.5595, gf=0.0013, loss=0.5601]
[Train]:  93%|█████████▎| 896/962 [03:19<00:15,  4.40it/s, ce=0.5595, gf=0.0013, loss=0.5601]
[Train]:  93%|█████████▎| 896/962 [03:20<00:15,  4.40it/s, ce=0.5592, gf=0.0013, loss=0.5598]
[Train]:  93%|█████████▎| 897/962 [03:20<00:14,  4.51it/s, ce=0.5592, gf=0.0013, loss=0.5598]
[Train]:  93%|█████████▎| 897/962 [03:20<00:14,  4.51it/s, ce=0.5589, gf=0.0013, loss=0.5596]
[Train]:  93%|█████████▎| 898/962 [03:20<00:14,  4.44it/s, ce=0.5589, gf=0.0013, loss=0.5596]
[Train]:  93%|█████████▎| 898/962 [03:20<00:14,  4.44it/s, ce=0.5592, gf=0.0013, loss=0.5598]
[Train]:  93%|█████████▎| 899/962 [03:20<00:13,  4.56it/s, ce=0.5592, gf=0.0013, loss=0.5598]
[Train]:  93%|█████████▎| 899/962 [03:20<00:13,  4.56it/s, ce=0.5589, gf=0.0013, loss=0.5596]
[Train]:  94%|█████████▎| 900/962 [03:20<00:13,  4.47it/s, ce=0.5589, gf=0.0013, loss=0.5596]
[Train]:  94%|█████████▎| 900/962 [03:20<00:13,  4.47it/s, ce=0.5587, gf=0.0013, loss=0.5594]
[Train]:  94%|█████████▎| 901/962 [03:20<00:13,  4.55it/s, ce=0.5587, gf=0.0013, loss=0.5594]
[Train]:  94%|█████████▎| 901/962 [03:21<00:13,  4.55it/s, ce=0.5585, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 902/962 [03:21<00:13,  4.45it/s, ce=0.5585, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 902/962 [03:21<00:13,  4.45it/s, ce=0.5584, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 903/962 [03:21<00:12,  4.55it/s, ce=0.5584, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 903/962 [03:21<00:12,  4.55it/s, ce=0.5587, gf=0.0013, loss=0.5593]
[Train]:  94%|█████████▍| 904/962 [03:21<00:13,  4.44it/s, ce=0.5587, gf=0.0013, loss=0.5593]
[Train]:  94%|█████████▍| 904/962 [03:21<00:13,  4.44it/s, ce=0.5584, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 905/962 [03:21<00:12,  4.47it/s, ce=0.5584, gf=0.0013, loss=0.5591]
[Train]:  94%|█████████▍| 905/962 [03:22<00:12,  4.47it/s, ce=0.5580, gf=0.0013, loss=0.5586]
[Train]:  94%|█████████▍| 906/962 [03:22<00:12,  4.42it/s, ce=0.5580, gf=0.0013, loss=0.5586]
[Train]:  94%|█████████▍| 906/962 [03:22<00:12,  4.42it/s, ce=0.5581, gf=0.0013, loss=0.5587]
[Train]:  94%|█████████▍| 907/962 [03:22<00:12,  4.55it/s, ce=0.5581, gf=0.0013, loss=0.5587]
[Train]:  94%|█████████▍| 907/962 [03:22<00:12,  4.55it/s, ce=0.5581, gf=0.0013, loss=0.5588]
[Train]:  94%|█████████▍| 908/962 [03:22<00:12,  4.48it/s, ce=0.5581, gf=0.0013, loss=0.5588]
[Train]:  94%|█████████▍| 908/962 [03:22<00:12,  4.48it/s, ce=0.5580, gf=0.0013, loss=0.5587]
[Train]:  94%|█████████▍| 909/962 [03:22<00:11,  4.51it/s, ce=0.5580, gf=0.0013, loss=0.5587]
[Train]:  94%|█████████▍| 909/962 [03:23<00:11,  4.51it/s, ce=0.5579, gf=0.0013, loss=0.5585]
[Train]:  95%|█████████▍| 910/962 [03:23<00:11,  4.45it/s, ce=0.5579, gf=0.0013, loss=0.5585]
[Train]:  95%|█████████▍| 910/962 [03:23<00:11,  4.45it/s, ce=0.5577, gf=0.0013, loss=0.5584]
[Train]:  95%|█████████▍| 911/962 [03:23<00:11,  4.56it/s, ce=0.5577, gf=0.0013, loss=0.5584]
[Train]:  95%|█████████▍| 911/962 [03:23<00:11,  4.56it/s, ce=0.5579, gf=0.0013, loss=0.5586]
[Train]:  95%|█████████▍| 912/962 [03:23<00:11,  4.47it/s, ce=0.5579, gf=0.0013, loss=0.5586]
[Train]:  95%|█████████▍| 912/962 [03:23<00:11,  4.47it/s, ce=0.5578, gf=0.0013, loss=0.5585]
[Train]:  95%|█████████▍| 913/962 [03:23<00:10,  4.56it/s, ce=0.5578, gf=0.0013, loss=0.5585]
[Train]:  95%|█████████▍| 913/962 [03:23<00:10,  4.56it/s, ce=0.5576, gf=0.0013, loss=0.5582]
[Train]:  95%|█████████▌| 914/962 [03:23<00:10,  4.46it/s, ce=0.5576, gf=0.0013, loss=0.5582]
[Train]:  95%|█████████▌| 914/962 [03:24<00:10,  4.46it/s, ce=0.5575, gf=0.0013, loss=0.5582]
[Train]:  95%|█████████▌| 915/962 [03:24<00:10,  4.55it/s, ce=0.5575, gf=0.0013, loss=0.5582]
[Train]:  95%|█████████▌| 915/962 [03:24<00:10,  4.55it/s, ce=0.5572, gf=0.0013, loss=0.5578]
[Train]:  95%|█████████▌| 916/962 [03:24<00:10,  4.45it/s, ce=0.5572, gf=0.0013, loss=0.5578]
[Train]:  95%|█████████▌| 916/962 [03:24<00:10,  4.45it/s, ce=0.5572, gf=0.0013, loss=0.5578]
[Train]:  95%|█████████▌| 917/962 [03:24<00:09,  4.54it/s, ce=0.5572, gf=0.0013, loss=0.5578]
[Train]:  95%|█████████▌| 917/962 [03:24<00:09,  4.54it/s, ce=0.5570, gf=0.0013, loss=0.5577]
[Train]:  95%|█████████▌| 918/962 [03:24<00:09,  4.46it/s, ce=0.5570, gf=0.0013, loss=0.5577]
[Train]:  95%|█████████▌| 918/962 [03:24<00:09,  4.46it/s, ce=0.5570, gf=0.0013, loss=0.5576]
[Train]:  96%|█████████▌| 919/962 [03:24<00:09,  4.57it/s, ce=0.5570, gf=0.0013, loss=0.5576]
[Train]:  96%|█████████▌| 919/962 [03:25<00:09,  4.57it/s, ce=0.5567, gf=0.0013, loss=0.5574]
[Train]:  96%|█████████▌| 920/962 [03:25<00:09,  4.48it/s, ce=0.5567, gf=0.0013, loss=0.5574]
[Train]:  96%|█████████▌| 920/962 [03:25<00:09,  4.48it/s, ce=0.5565, gf=0.0013, loss=0.5571]
[Train]:  96%|█████████▌| 921/962 [03:25<00:08,  4.57it/s, ce=0.5565, gf=0.0013, loss=0.5571]
[Train]:  96%|█████████▌| 921/962 [03:25<00:08,  4.57it/s, ce=0.5563, gf=0.0013, loss=0.5570]
[Train]:  96%|█████████▌| 922/962 [03:25<00:08,  4.48it/s, ce=0.5563, gf=0.0013, loss=0.5570]
[Train]:  96%|█████████▌| 922/962 [03:25<00:08,  4.48it/s, ce=0.5564, gf=0.0013, loss=0.5571]
[Train]:  96%|█████████▌| 923/962 [03:25<00:08,  4.58it/s, ce=0.5564, gf=0.0013, loss=0.5571]
[Train]:  96%|█████████▌| 923/962 [03:26<00:08,  4.58it/s, ce=0.5560, gf=0.0013, loss=0.5567]
[Train]:  96%|█████████▌| 924/962 [03:26<00:08,  4.48it/s, ce=0.5560, gf=0.0013, loss=0.5567]
[Train]:  96%|█████████▌| 924/962 [03:26<00:08,  4.48it/s, ce=0.5560, gf=0.0013, loss=0.5567]
[Train]:  96%|█████████▌| 925/962 [03:26<00:08,  4.53it/s, ce=0.5560, gf=0.0013, loss=0.5567]
[Train]:  96%|█████████▌| 925/962 [03:26<00:08,  4.53it/s, ce=0.5559, gf=0.0013, loss=0.5566]
[Train]:  96%|█████████▋| 926/962 [03:26<00:08,  4.41it/s, ce=0.5559, gf=0.0013, loss=0.5566]
[Train]:  96%|█████████▋| 926/962 [03:26<00:08,  4.41it/s, ce=0.5555, gf=0.0013, loss=0.5562]
[Train]:  96%|█████████▋| 927/962 [03:26<00:07,  4.52it/s, ce=0.5555, gf=0.0013, loss=0.5562]
[Train]:  96%|█████████▋| 927/962 [03:27<00:07,  4.52it/s, ce=0.5553, gf=0.0014, loss=0.5560]
[Train]:  96%|█████████▋| 928/962 [03:27<00:07,  4.45it/s, ce=0.5553, gf=0.0014, loss=0.5560]
[Train]:  96%|█████████▋| 928/962 [03:27<00:07,  4.45it/s, ce=0.5551, gf=0.0014, loss=0.5558]
[Train]:  97%|█████████▋| 929/962 [03:27<00:07,  4.57it/s, ce=0.5551, gf=0.0014, loss=0.5558]
[Train]:  97%|█████████▋| 929/962 [03:27<00:07,  4.57it/s, ce=0.5551, gf=0.0014, loss=0.5558]
[Train]:  97%|█████████▋| 930/962 [03:27<00:07,  4.48it/s, ce=0.5551, gf=0.0014, loss=0.5558]
[Train]:  97%|█████████▋| 930/962 [03:27<00:07,  4.48it/s, ce=0.5549, gf=0.0014, loss=0.5556]
[Train]:  97%|█████████▋| 931/962 [03:27<00:06,  4.59it/s, ce=0.5549, gf=0.0014, loss=0.5556]
[Train]:  97%|█████████▋| 931/962 [03:27<00:06,  4.59it/s, ce=0.5549, gf=0.0014, loss=0.5556]
[Train]:  97%|█████████▋| 932/962 [03:27<00:06,  4.51it/s, ce=0.5549, gf=0.0014, loss=0.5556]
[Train]:  97%|█████████▋| 932/962 [03:28<00:06,  4.51it/s, ce=0.5547, gf=0.0014, loss=0.5554]
[Train]:  97%|█████████▋| 933/962 [03:28<00:06,  4.61it/s, ce=0.5547, gf=0.0014, loss=0.5554]
[Train]:  97%|█████████▋| 933/962 [03:28<00:06,  4.61it/s, ce=0.5546, gf=0.0014, loss=0.5553]
[Train]:  97%|█████████▋| 934/962 [03:28<00:06,  4.50it/s, ce=0.5546, gf=0.0014, loss=0.5553]
[Train]:  97%|█████████▋| 934/962 [03:28<00:06,  4.50it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  97%|█████████▋| 935/962 [03:28<00:05,  4.57it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  97%|█████████▋| 935/962 [03:28<00:05,  4.57it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  97%|█████████▋| 936/962 [03:28<00:05,  4.48it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  97%|█████████▋| 936/962 [03:28<00:05,  4.48it/s, ce=0.5541, gf=0.0014, loss=0.5548]
[Train]:  97%|█████████▋| 937/962 [03:28<00:05,  4.59it/s, ce=0.5541, gf=0.0014, loss=0.5548]
[Train]:  97%|█████████▋| 937/962 [03:29<00:05,  4.59it/s, ce=0.5542, gf=0.0014, loss=0.5548]
[Train]:  98%|█████████▊| 938/962 [03:29<00:05,  4.46it/s, ce=0.5542, gf=0.0014, loss=0.5548]
[Train]:  98%|█████████▊| 938/962 [03:29<00:05,  4.46it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  98%|█████████▊| 939/962 [03:29<00:05,  4.56it/s, ce=0.5542, gf=0.0014, loss=0.5549]
[Train]:  98%|█████████▊| 939/962 [03:29<00:05,  4.56it/s, ce=0.5538, gf=0.0014, loss=0.5545]
[Train]:  98%|█████████▊| 940/962 [03:29<00:04,  4.49it/s, ce=0.5538, gf=0.0014, loss=0.5545]
[Train]:  98%|█████████▊| 940/962 [03:29<00:04,  4.49it/s, ce=0.5536, gf=0.0014, loss=0.5543]
[Train]:  98%|█████████▊| 941/962 [03:29<00:04,  4.60it/s, ce=0.5536, gf=0.0014, loss=0.5543]
[Train]:  98%|█████████▊| 941/962 [03:30<00:04,  4.60it/s, ce=0.5538, gf=0.0014, loss=0.5545]
[Train]:  98%|█████████▊| 942/962 [03:30<00:04,  4.51it/s, ce=0.5538, gf=0.0014, loss=0.5545]
[Train]:  98%|█████████▊| 942/962 [03:30<00:04,  4.51it/s, ce=0.5537, gf=0.0014, loss=0.5544]
[Train]:  98%|█████████▊| 943/962 [03:30<00:04,  4.53it/s, ce=0.5537, gf=0.0014, loss=0.5544]
[Train]:  98%|█████████▊| 943/962 [03:30<00:04,  4.53it/s, ce=0.5534, gf=0.0014, loss=0.5541]
[Train]:  98%|█████████▊| 944/962 [03:30<00:04,  4.46it/s, ce=0.5534, gf=0.0014, loss=0.5541]
[Train]:  98%|█████████▊| 944/962 [03:30<00:04,  4.46it/s, ce=0.5532, gf=0.0014, loss=0.5539]
[Train]:  98%|█████████▊| 945/962 [03:30<00:03,  4.54it/s, ce=0.5532, gf=0.0014, loss=0.5539]
[Train]:  98%|█████████▊| 945/962 [03:30<00:03,  4.54it/s, ce=0.5529, gf=0.0014, loss=0.5536]
[Train]:  98%|█████████▊| 946/962 [03:30<00:03,  4.47it/s, ce=0.5529, gf=0.0014, loss=0.5536]
[Train]:  98%|█████████▊| 946/962 [03:31<00:03,  4.47it/s, ce=0.5525, gf=0.0014, loss=0.5532]
[Train]:  98%|█████████▊| 947/962 [03:31<00:03,  4.57it/s, ce=0.5525, gf=0.0014, loss=0.5532]
[Train]:  98%|█████████▊| 947/962 [03:31<00:03,  4.57it/s, ce=0.5526, gf=0.0014, loss=0.5533]
[Train]:  99%|█████████▊| 948/962 [03:31<00:03,  4.49it/s, ce=0.5526, gf=0.0014, loss=0.5533]
[Train]:  99%|█████████▊| 948/962 [03:31<00:03,  4.49it/s, ce=0.5524, gf=0.0014, loss=0.5530]
[Train]:  99%|█████████▊| 949/962 [03:31<00:02,  4.56it/s, ce=0.5524, gf=0.0014, loss=0.5530]
[Train]:  99%|█████████▊| 949/962 [03:31<00:02,  4.56it/s, ce=0.5522, gf=0.0014, loss=0.5529]
[Train]:  99%|█████████▉| 950/962 [03:31<00:02,  4.50it/s, ce=0.5522, gf=0.0014, loss=0.5529]
[Train]:  99%|█████████▉| 950/962 [03:32<00:02,  4.50it/s, ce=0.5520, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 951/962 [03:32<00:02,  4.58it/s, ce=0.5520, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 951/962 [03:32<00:02,  4.58it/s, ce=0.5519, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 952/962 [03:32<00:02,  4.50it/s, ce=0.5519, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 952/962 [03:32<00:02,  4.50it/s, ce=0.5519, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 953/962 [03:32<00:01,  4.61it/s, ce=0.5519, gf=0.0014, loss=0.5526]
[Train]:  99%|█████████▉| 953/962 [03:32<00:01,  4.61it/s, ce=0.5521, gf=0.0014, loss=0.5528]
[Train]:  99%|█████████▉| 954/962 [03:32<00:01,  4.50it/s, ce=0.5521, gf=0.0014, loss=0.5528]
[Train]:  99%|█████████▉| 954/962 [03:32<00:01,  4.50it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 955/962 [03:32<00:01,  4.59it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 955/962 [03:33<00:01,  4.59it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 956/962 [03:33<00:01,  4.42it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 956/962 [03:33<00:01,  4.42it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 957/962 [03:33<00:01,  4.55it/s, ce=0.5520, gf=0.0014, loss=0.5527]
[Train]:  99%|█████████▉| 957/962 [03:33<00:01,  4.55it/s, ce=0.5522, gf=0.0014, loss=0.5529]
[Train]: 100%|█████████▉| 958/962 [03:33<00:00,  4.48it/s, ce=0.5522, gf=0.0014, loss=0.5529]
