
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  88%|████████▊ | 846/962 [01:26<00:11, 10.49it/s, ce=0.1507, kl=0.0018, loss=0.1526]
[Train]:  88%|████████▊ | 848/962 [01:26<00:10, 10.43it/s, ce=0.1507, kl=0.0018, loss=0.1526]
[Train]:  88%|████████▊ | 848/962 [01:26<00:10, 10.43it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  88%|████████▊ | 848/962 [01:26<00:10, 10.43it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  88%|████████▊ | 850/962 [01:26<00:10, 10.18it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  88%|████████▊ | 850/962 [01:26<00:10, 10.18it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  88%|████████▊ | 850/962 [01:27<00:10, 10.18it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.94it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.94it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.94it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  89%|████████▉ | 854/962 [01:27<00:10,  9.98it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  89%|████████▉ | 854/962 [01:27<00:10,  9.98it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  89%|████████▉ | 854/962 [01:27<00:10,  9.98it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  89%|████████▉ | 856/962 [01:27<00:10, 10.01it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  89%|████████▉ | 856/962 [01:27<00:10, 10.01it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  89%|████████▉ | 856/962 [01:27<00:10, 10.01it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  89%|████████▉ | 858/962 [01:27<00:10, 10.11it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  89%|████████▉ | 858/962 [01:27<00:10, 10.11it/s, ce=0.1519, kl=0.0018, loss=0.1538]
[Train]:  89%|████████▉ | 858/962 [01:27<00:10, 10.11it/s, ce=0.1522, kl=0.0018, loss=0.1540]
[Train]:  89%|████████▉ | 860/962 [01:27<00:10,  9.97it/s, ce=0.1522, kl=0.0018, loss=0.1540]
[Train]:  89%|████████▉ | 860/962 [01:27<00:10,  9.97it/s, ce=0.1521, kl=0.0018, loss=0.1539]
[Train]:  89%|████████▉ | 860/962 [01:28<00:10,  9.97it/s, ce=0.1519, kl=0.0018, loss=0.1538]
[Train]:  90%|████████▉ | 862/962 [01:28<00:09, 10.01it/s, ce=0.1519, kl=0.0018, loss=0.1538]
[Train]:  90%|████████▉ | 862/962 [01:28<00:09, 10.01it/s, ce=0.1518, kl=0.0018, loss=0.1536]
[Train]:  90%|████████▉ | 862/962 [01:28<00:09, 10.01it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  90%|████████▉ | 864/962 [01:28<00:09, 10.15it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  90%|████████▉ | 864/962 [01:28<00:09, 10.15it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  90%|████████▉ | 864/962 [01:28<00:09, 10.15it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  90%|█████████ | 866/962 [01:28<00:09, 10.19it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  90%|█████████ | 866/962 [01:28<00:09, 10.19it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  90%|█████████ | 866/962 [01:28<00:09, 10.19it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  90%|█████████ | 868/962 [01:28<00:09, 10.27it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  90%|█████████ | 868/962 [01:28<00:09, 10.27it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  90%|█████████ | 868/962 [01:28<00:09, 10.27it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  90%|█████████ | 870/962 [01:28<00:08, 10.34it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  90%|█████████ | 870/962 [01:28<00:08, 10.34it/s, ce=0.1512, kl=0.0018, loss=0.1531]
[Train]:  90%|█████████ | 870/962 [01:29<00:08, 10.34it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  91%|█████████ | 872/962 [01:29<00:08, 10.27it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  91%|█████████ | 872/962 [01:29<00:08, 10.27it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  91%|█████████ | 872/962 [01:29<00:08, 10.27it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  91%|█████████ | 874/962 [01:29<00:08, 10.34it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  91%|█████████ | 874/962 [01:29<00:08, 10.34it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  91%|█████████ | 874/962 [01:29<00:08, 10.34it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  91%|█████████ | 876/962 [01:29<00:08, 10.40it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  91%|█████████ | 876/962 [01:29<00:08, 10.40it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  91%|█████████ | 876/962 [01:29<00:08, 10.40it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  91%|█████████▏| 878/962 [01:29<00:08, 10.48it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  91%|█████████▏| 878/962 [01:29<00:08, 10.48it/s, ce=0.1512, kl=0.0018, loss=0.1531]
[Train]:  91%|█████████▏| 878/962 [01:29<00:08, 10.48it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  91%|█████████▏| 880/962 [01:29<00:07, 10.39it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  91%|█████████▏| 880/962 [01:29<00:07, 10.39it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  91%|█████████▏| 880/962 [01:30<00:07, 10.39it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  92%|█████████▏| 882/962 [01:30<00:07, 10.27it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  92%|█████████▏| 882/962 [01:30<00:07, 10.27it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  92%|█████████▏| 882/962 [01:30<00:07, 10.27it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07, 10.36it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07, 10.36it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07, 10.36it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  92%|█████████▏| 886/962 [01:30<00:07, 10.45it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  92%|█████████▏| 886/962 [01:30<00:07, 10.45it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  92%|█████████▏| 886/962 [01:30<00:07, 10.45it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  92%|█████████▏| 888/962 [01:30<00:07, 10.49it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  92%|█████████▏| 888/962 [01:30<00:07, 10.49it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  92%|█████████▏| 888/962 [01:30<00:07, 10.49it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  93%|█████████▎| 890/962 [01:30<00:06, 10.46it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  93%|█████████▎| 890/962 [01:30<00:06, 10.46it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  93%|█████████▎| 890/962 [01:30<00:06, 10.46it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  93%|█████████▎| 892/962 [01:30<00:06, 10.38it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  93%|█████████▎| 892/962 [01:31<00:06, 10.38it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  93%|█████████▎| 892/962 [01:31<00:06, 10.38it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06, 10.34it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06, 10.34it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06, 10.34it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  93%|█████████▎| 896/962 [01:31<00:06, 10.39it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  93%|█████████▎| 896/962 [01:31<00:06, 10.39it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  93%|█████████▎| 896/962 [01:31<00:06, 10.39it/s, ce=0.1506, kl=0.0018, loss=0.1525]
[Train]:  93%|█████████▎| 898/962 [01:31<00:06, 10.42it/s, ce=0.1506, kl=0.0018, loss=0.1525]
[Train]:  93%|█████████▎| 898/962 [01:31<00:06, 10.42it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  93%|█████████▎| 898/962 [01:31<00:06, 10.42it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  94%|█████████▎| 900/962 [01:31<00:05, 10.37it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  94%|█████████▎| 900/962 [01:31<00:05, 10.37it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  94%|█████████▎| 900/962 [01:31<00:05, 10.37it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  94%|█████████▍| 902/962 [01:31<00:05, 10.28it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  94%|█████████▍| 902/962 [01:32<00:05, 10.28it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  94%|█████████▍| 902/962 [01:32<00:05, 10.28it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05, 10.25it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05, 10.25it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05, 10.25it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  94%|█████████▍| 906/962 [01:32<00:05, 10.32it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  94%|█████████▍| 906/962 [01:32<00:05, 10.32it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  94%|█████████▍| 906/962 [01:32<00:05, 10.32it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  94%|█████████▍| 908/962 [01:32<00:05, 10.39it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  94%|█████████▍| 908/962 [01:32<00:05, 10.39it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  94%|█████████▍| 908/962 [01:32<00:05, 10.39it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  95%|█████████▍| 910/962 [01:32<00:04, 10.40it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  95%|█████████▍| 910/962 [01:32<00:04, 10.40it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▍| 910/962 [01:32<00:04, 10.40it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▍| 912/962 [01:32<00:04, 10.29it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▍| 912/962 [01:33<00:04, 10.29it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  95%|█████████▍| 912/962 [01:33<00:04, 10.29it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04, 10.38it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04, 10.38it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04, 10.38it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 916/962 [01:33<00:04, 10.44it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 916/962 [01:33<00:04, 10.44it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 916/962 [01:33<00:04, 10.44it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 918/962 [01:33<00:04, 10.50it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 918/962 [01:33<00:04, 10.50it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  95%|█████████▌| 918/962 [01:33<00:04, 10.50it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  96%|█████████▌| 920/962 [01:33<00:04, 10.45it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  96%|█████████▌| 920/962 [01:33<00:04, 10.45it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  96%|█████████▌| 920/962 [01:33<00:04, 10.45it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  96%|█████████▌| 922/962 [01:33<00:03, 10.35it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  96%|█████████▌| 922/962 [01:33<00:03, 10.35it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  96%|█████████▌| 922/962 [01:34<00:03, 10.35it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  96%|█████████▌| 924/962 [01:34<00:03, 10.37it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  96%|█████████▌| 924/962 [01:34<00:03, 10.37it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  96%|█████████▌| 924/962 [01:34<00:03, 10.37it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  96%|█████████▋| 926/962 [01:34<00:03, 10.42it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  96%|█████████▋| 926/962 [01:34<00:03, 10.42it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  96%|█████████▋| 926/962 [01:34<00:03, 10.42it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  96%|█████████▋| 928/962 [01:34<00:03, 10.35it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  96%|█████████▋| 928/962 [01:34<00:03, 10.35it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  96%|█████████▋| 928/962 [01:34<00:03, 10.35it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  97%|█████████▋| 930/962 [01:34<00:03, 10.34it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  97%|█████████▋| 930/962 [01:34<00:03, 10.34it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  97%|█████████▋| 930/962 [01:34<00:03, 10.34it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  97%|█████████▋| 932/962 [01:34<00:02, 10.16it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  97%|█████████▋| 932/962 [01:34<00:02, 10.16it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  97%|█████████▋| 932/962 [01:35<00:02, 10.16it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  97%|█████████▋| 934/962 [01:35<00:02, 10.10it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  97%|█████████▋| 934/962 [01:35<00:02, 10.10it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  97%|█████████▋| 934/962 [01:35<00:02, 10.10it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  97%|█████████▋| 936/962 [01:35<00:02, 10.17it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  97%|█████████▋| 936/962 [01:35<00:02, 10.17it/s, ce=0.1506, kl=0.0018, loss=0.1525]
[Train]:  97%|█████████▋| 936/962 [01:35<00:02, 10.17it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  98%|█████████▊| 938/962 [01:35<00:02, 10.21it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  98%|█████████▊| 938/962 [01:35<00:02, 10.21it/s, ce=0.1504, kl=0.0018, loss=0.1523]
[Train]:  98%|█████████▊| 938/962 [01:35<00:02, 10.21it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]:  98%|█████████▊| 940/962 [01:35<00:02, 10.20it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]:  98%|█████████▊| 940/962 [01:35<00:02, 10.20it/s, ce=0.1503, kl=0.0018, loss=0.1522]
[Train]:  98%|█████████▊| 940/962 [01:35<00:02, 10.20it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]:  98%|█████████▊| 942/962 [01:35<00:01, 10.20it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]:  98%|█████████▊| 942/962 [01:35<00:01, 10.20it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]:  98%|█████████▊| 942/962 [01:36<00:01, 10.20it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  98%|█████████▊| 944/962 [01:36<00:01, 10.21it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  98%|█████████▊| 944/962 [01:36<00:01, 10.21it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  98%|█████████▊| 944/962 [01:36<00:01, 10.21it/s, ce=0.1506, kl=0.0018, loss=0.1525]
[Train]:  98%|█████████▊| 946/962 [01:36<00:01, 10.23it/s, ce=0.1506, kl=0.0018, loss=0.1525]
[Train]:  98%|█████████▊| 946/962 [01:36<00:01, 10.23it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  98%|█████████▊| 946/962 [01:36<00:01, 10.23it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  99%|█████████▊| 948/962 [01:36<00:01, 10.22it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  99%|█████████▊| 948/962 [01:36<00:01, 10.22it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  99%|█████████▊| 948/962 [01:36<00:01, 10.22it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  99%|█████████▉| 950/962 [01:36<00:01, 10.12it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  99%|█████████▉| 950/962 [01:36<00:01, 10.12it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  99%|█████████▉| 950/962 [01:36<00:01, 10.12it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  99%|█████████▉| 952/962 [01:36<00:01,  8.19it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  99%|█████████▉| 952/962 [01:37<00:01,  8.19it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]:  99%|█████████▉| 952/962 [01:37<00:01,  8.19it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  99%|█████████▉| 954/962 [01:37<00:00,  8.72it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]:  99%|█████████▉| 954/962 [01:37<00:00,  8.72it/s, ce=0.1504, kl=0.0018, loss=0.1523]
[Train]:  99%|█████████▉| 954/962 [01:37<00:00,  8.72it/s, ce=0.1503, kl=0.0018, loss=0.1522]
[Train]:  99%|█████████▉| 956/962 [01:37<00:00,  9.14it/s, ce=0.1503, kl=0.0018, loss=0.1522]
[Train]:  99%|█████████▉| 956/962 [01:37<00:00,  9.14it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  99%|█████████▉| 956/962 [01:37<00:00,  9.14it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]: 100%|█████████▉| 958/962 [01:37<00:00,  9.35it/s, ce=0.1506, kl=0.0018, loss=0.1524]
[Train]: 100%|█████████▉| 958/962 [01:37<00:00,  9.35it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]: 100%|█████████▉| 958/962 [01:37<00:00,  9.35it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]: 100%|█████████▉| 960/962 [01:37<00:00,  9.61it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]: 100%|█████████▉| 960/962 [01:37<00:00,  9.61it/s, ce=0.1505, kl=0.0018, loss=0.1523]
[Train]: 100%|█████████▉| 960/962 [01:37<00:00,  9.61it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]: 100%|██████████| 962/962 [01:37<00:00,  9.94it/s, ce=0.1504, kl=0.0018, loss=0.1522]
[Train]: 100%|██████████| 962/962 [01:38<00:00,  9.82it/s, ce=0.1504, kl=0.0018, loss=0.1522]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:07,  8.40it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:02, 22.36it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:01, 26.64it/s]
