
>>> [1/63] CCDF | hatexplain | seed=42
[Train]:  94%|█████████▍| 904/962 [01:38<00:05, 10.20it/s, ce=0.1374, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 904/962 [01:38<00:05, 10.20it/s, ce=0.1374, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 906/962 [01:38<00:05, 10.19it/s, ce=0.1374, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 906/962 [01:39<00:05, 10.19it/s, ce=0.1373, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 906/962 [01:39<00:05, 10.19it/s, ce=0.1373, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 908/962 [01:39<00:05, 10.19it/s, ce=0.1373, kl=0.0020, loss=0.1393]
[Train]:  94%|█████████▍| 908/962 [01:39<00:05, 10.19it/s, ce=0.1372, kl=0.0020, loss=0.1392]
[Train]:  94%|█████████▍| 908/962 [01:39<00:05, 10.19it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▍| 910/962 [01:39<00:05, 10.13it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▍| 910/962 [01:39<00:05, 10.13it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▍| 910/962 [01:39<00:05, 10.13it/s, ce=0.1370, kl=0.0020, loss=0.1389]
[Train]:  95%|█████████▍| 912/962 [01:39<00:05,  9.92it/s, ce=0.1370, kl=0.0020, loss=0.1389]
[Train]:  95%|█████████▍| 912/962 [01:39<00:05,  9.92it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▍| 912/962 [01:39<00:05,  9.92it/s, ce=0.1370, kl=0.0020, loss=0.1389]
[Train]:  95%|█████████▌| 914/962 [01:39<00:04,  9.98it/s, ce=0.1370, kl=0.0020, loss=0.1389]
[Train]:  95%|█████████▌| 914/962 [01:39<00:04,  9.98it/s, ce=0.1371, kl=0.0020, loss=0.1390]
[Train]:  95%|█████████▌| 914/962 [01:39<00:04,  9.98it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▌| 916/962 [01:39<00:04, 10.05it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  95%|█████████▌| 916/962 [01:40<00:04, 10.05it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  95%|█████████▌| 916/962 [01:40<00:04, 10.05it/s, ce=0.1369, kl=0.0020, loss=0.1388]
[Train]:  95%|█████████▌| 918/962 [01:40<00:04, 10.07it/s, ce=0.1369, kl=0.0020, loss=0.1388]
[Train]:  95%|█████████▌| 918/962 [01:40<00:04, 10.07it/s, ce=0.1368, kl=0.0020, loss=0.1387]
[Train]:  95%|█████████▌| 918/962 [01:40<00:04, 10.07it/s, ce=0.1367, kl=0.0020, loss=0.1387]
[Train]:  96%|█████████▌| 920/962 [01:40<00:04,  9.95it/s, ce=0.1367, kl=0.0020, loss=0.1387]
[Train]:  96%|█████████▌| 920/962 [01:40<00:04,  9.95it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  96%|█████████▌| 920/962 [01:40<00:04,  9.95it/s, ce=0.1372, kl=0.0020, loss=0.1391]
[Train]:  96%|█████████▌| 922/962 [01:40<00:04,  9.96it/s, ce=0.1372, kl=0.0020, loss=0.1391]
[Train]:  96%|█████████▌| 922/962 [01:40<00:04,  9.96it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  96%|█████████▌| 922/962 [01:40<00:04,  9.96it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  96%|█████████▌| 924/962 [01:40<00:03, 10.03it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  96%|█████████▌| 924/962 [01:40<00:03, 10.03it/s, ce=0.1369, kl=0.0020, loss=0.1389]
[Train]:  96%|█████████▌| 924/962 [01:40<00:03, 10.03it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  96%|█████████▋| 926/962 [01:40<00:03, 10.08it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  96%|█████████▋| 926/962 [01:41<00:03, 10.08it/s, ce=0.1371, kl=0.0020, loss=0.1390]
[Train]:  96%|█████████▋| 926/962 [01:41<00:03, 10.08it/s, ce=0.1374, kl=0.0020, loss=0.1394]
[Train]:  96%|█████████▋| 928/962 [01:41<00:03, 10.04it/s, ce=0.1374, kl=0.0020, loss=0.1394]
[Train]:  96%|█████████▋| 928/962 [01:41<00:03, 10.04it/s, ce=0.1377, kl=0.0020, loss=0.1397]
[Train]:  96%|█████████▋| 928/962 [01:41<00:03, 10.04it/s, ce=0.1376, kl=0.0020, loss=0.1396]
[Train]:  97%|█████████▋| 930/962 [01:41<00:03,  9.87it/s, ce=0.1376, kl=0.0020, loss=0.1396]
[Train]:  97%|█████████▋| 930/962 [01:41<00:03,  9.87it/s, ce=0.1377, kl=0.0020, loss=0.1397]
[Train]:  97%|█████████▋| 930/962 [01:41<00:03,  9.87it/s, ce=0.1376, kl=0.0020, loss=0.1395]
[Train]:  97%|█████████▋| 932/962 [01:41<00:03,  9.93it/s, ce=0.1376, kl=0.0020, loss=0.1395]
[Train]:  97%|█████████▋| 932/962 [01:41<00:03,  9.93it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  97%|█████████▋| 932/962 [01:41<00:03,  9.93it/s, ce=0.1375, kl=0.0020, loss=0.1395]
[Train]:  97%|█████████▋| 934/962 [01:41<00:02,  9.88it/s, ce=0.1375, kl=0.0020, loss=0.1395]
[Train]:  97%|█████████▋| 934/962 [01:41<00:02,  9.88it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  97%|█████████▋| 934/962 [01:41<00:02,  9.88it/s, ce=0.1374, kl=0.0020, loss=0.1394]
[Train]:  97%|█████████▋| 936/962 [01:41<00:02,  9.89it/s, ce=0.1374, kl=0.0020, loss=0.1394]
[Train]:  97%|█████████▋| 936/962 [01:42<00:02,  9.89it/s, ce=0.1375, kl=0.0020, loss=0.1395]
[Train]:  97%|█████████▋| 936/962 [01:42<00:02,  9.89it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  98%|█████████▊| 938/962 [01:42<00:02,  9.92it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  98%|█████████▊| 938/962 [01:42<00:02,  9.92it/s, ce=0.1374, kl=0.0020, loss=0.1394]
[Train]:  98%|█████████▊| 938/962 [01:42<00:02,  9.92it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  98%|█████████▊| 940/962 [01:42<00:02,  9.95it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  98%|█████████▊| 940/962 [01:42<00:02,  9.95it/s, ce=0.1373, kl=0.0020, loss=0.1393]
[Train]:  98%|█████████▊| 940/962 [01:42<00:02,  9.95it/s, ce=0.1372, kl=0.0020, loss=0.1392]
[Train]:  98%|█████████▊| 942/962 [01:42<00:02, 10.00it/s, ce=0.1372, kl=0.0020, loss=0.1392]
[Train]:  98%|█████████▊| 942/962 [01:42<00:02, 10.00it/s, ce=0.1371, kl=0.0020, loss=0.1391]
[Train]:  98%|█████████▊| 942/962 [01:42<00:02, 10.00it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  98%|█████████▊| 944/962 [01:42<00:01, 10.05it/s, ce=0.1370, kl=0.0020, loss=0.1390]
[Train]:  98%|█████████▊| 944/962 [01:42<00:01, 10.05it/s, ce=0.1369, kl=0.0020, loss=0.1389]
[Train]:  98%|█████████▊| 944/962 [01:42<00:01, 10.05it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  98%|█████████▊| 946/962 [01:42<00:01, 10.03it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  98%|█████████▊| 946/962 [01:43<00:01, 10.03it/s, ce=0.1368, kl=0.0020, loss=0.1387]
[Train]:  98%|█████████▊| 946/962 [01:43<00:01, 10.03it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  99%|█████████▊| 948/962 [01:43<00:01,  9.91it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  99%|█████████▊| 948/962 [01:43<00:01,  9.91it/s, ce=0.1368, kl=0.0020, loss=0.1387]
[Train]:  99%|█████████▊| 948/962 [01:43<00:01,  9.91it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  99%|█████████▉| 950/962 [01:43<00:01,  9.95it/s, ce=0.1368, kl=0.0020, loss=0.1388]
[Train]:  99%|█████████▉| 950/962 [01:43<00:01,  9.95it/s, ce=0.1367, kl=0.0020, loss=0.1387]
[Train]:  99%|█████████▉| 950/962 [01:43<00:01,  9.95it/s, ce=0.1366, kl=0.0020, loss=0.1386]
[Train]:  99%|█████████▉| 952/962 [01:43<00:01,  9.95it/s, ce=0.1366, kl=0.0020, loss=0.1386]
[Train]:  99%|█████████▉| 952/962 [01:43<00:01,  9.95it/s, ce=0.1366, kl=0.0020, loss=0.1385]
[Train]:  99%|█████████▉| 952/962 [01:43<00:01,  9.95it/s, ce=0.1365, kl=0.0020, loss=0.1385]
[Train]:  99%|█████████▉| 954/962 [01:43<00:00,  8.28it/s, ce=0.1365, kl=0.0020, loss=0.1385]
[Train]:  99%|█████████▉| 954/962 [01:43<00:00,  8.28it/s, ce=0.1365, kl=0.0020, loss=0.1385]
[Train]:  99%|█████████▉| 954/962 [01:44<00:00,  8.28it/s, ce=0.1366, kl=0.0020, loss=0.1386]
[Train]:  99%|█████████▉| 956/962 [01:44<00:00,  8.50it/s, ce=0.1366, kl=0.0020, loss=0.1386]
[Train]:  99%|█████████▉| 956/962 [01:44<00:00,  8.50it/s, ce=0.1366, kl=0.0020, loss=0.1386]
[Train]:  99%|█████████▉| 956/962 [01:44<00:00,  8.50it/s, ce=0.1365, kl=0.0020, loss=0.1384]
[Train]: 100%|█████████▉| 958/962 [01:44<00:00,  8.74it/s, ce=0.1365, kl=0.0020, loss=0.1384]
[Train]: 100%|█████████▉| 958/962 [01:44<00:00,  8.74it/s, ce=0.1364, kl=0.0020, loss=0.1383]
[Train]: 100%|█████████▉| 958/962 [01:44<00:00,  8.74it/s, ce=0.1362, kl=0.0020, loss=0.1382]
[Train]: 100%|█████████▉| 960/962 [01:44<00:00,  9.08it/s, ce=0.1362, kl=0.0020, loss=0.1382]
[Train]: 100%|█████████▉| 960/962 [01:44<00:00,  9.08it/s, ce=0.1363, kl=0.0020, loss=0.1382]
[Train]: 100%|█████████▉| 960/962 [01:44<00:00,  9.08it/s, ce=0.1362, kl=0.0020, loss=0.1381]
[Train]: 100%|██████████| 962/962 [01:44<00:00,  9.46it/s, ce=0.1362, kl=0.0020, loss=0.1381]
[Train]: 100%|██████████| 962/962 [01:44<00:00,  9.18it/s, ce=0.1362, kl=0.0020, loss=0.1381]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:07,  8.23it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:02, 21.87it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:02, 26.00it/s]
[Eval]:  21%|██▏       | 13/61 [00:00<00:01, 28.00it/s]
[Eval]:  28%|██▊       | 17/61 [00:00<00:01, 29.27it/s]
[Eval]:  34%|███▍      | 21/61 [00:00<00:01, 29.99it/s]
[Eval]:  41%|████      | 25/61 [00:00<00:01, 30.51it/s]
[Eval]:  48%|████▊     | 29/61 [00:01<00:01, 30.74it/s]
[Eval]:  54%|█████▍    | 33/61 [00:01<00:00, 30.98it/s]
[Eval]:  61%|██████    | 37/61 [00:01<00:00, 30.92it/s]
[Eval]:  67%|██████▋   | 41/61 [00:01<00:00, 31.06it/s]
[Eval]:  74%|███████▍  | 45/61 [00:01<00:00, 31.20it/s]
[Eval]:  80%|████████  | 49/61 [00:01<00:00, 31.27it/s]
[Eval]:  87%|████████▋ | 53/61 [00:01<00:00, 31.30it/s]
[Eval]:  93%|█████████▎| 57/61 [00:01<00:00, 30.45it/s]
[Eval]: 100%|██████████| 61/61 [00:02<00:00, 30.66it/s]
[Eval]: 100%|██████████| 61/61 [00:02<00:00, 29.03it/s]
  Train: loss=0.1381 CE=0.1362 KL=0.0020
  Val:   F1=0.7770 AUC=0.8764
  [EarlyStopping] Counter: 2 / 3

Epoch 6/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.1994, kl=0.0002, loss=0.1997]
[Train]:   0%|          | 1/962 [00:00<03:04,  5.22it/s, ce=0.1994, kl=0.0002, loss=0.1997]
[Train]:   0%|          | 1/962 [00:00<03:04,  5.22it/s, ce=0.1677, kl=0.0007, loss=0.1684]
[Train]:   0%|          | 2/962 [00:00<02:23,  6.67it/s, ce=0.1677, kl=0.0007, loss=0.1684]
[Train]:   0%|          | 2/962 [00:00<02:23,  6.67it/s, ce=0.1462, kl=0.0021, loss=0.1483]
[Train]:   0%|          | 2/962 [00:00<02:23,  6.67it/s, ce=0.1367, kl=0.0023, loss=0.1390]
[Train]:   0%|          | 4/962 [00:00<01:57,  8.17it/s, ce=0.1367, kl=0.0023, loss=0.1390]
[Train]:   0%|          | 4/962 [00:00<01:57,  8.17it/s, ce=0.1193, kl=0.0022, loss=0.1215]
[Train]:   0%|          | 4/962 [00:00<01:57,  8.17it/s, ce=0.1214, kl=0.0025, loss=0.1238]
[Train]:   1%|          | 6/962 [00:00<01:49,  8.74it/s, ce=0.1214, kl=0.0025, loss=0.1238]
[Train]:   1%|          | 6/962 [00:00<01:49,  8.74it/s, ce=0.1130, kl=0.0022, loss=0.1152]
[Train]:   1%|          | 6/962 [00:00<01:49,  8.74it/s, ce=0.1136, kl=0.0023, loss=0.1159]
[Train]:   1%|          | 8/962 [00:00<01:46,  8.95it/s, ce=0.1136, kl=0.0023, loss=0.1159]
[Train]:   1%|          | 8/962 [00:01<01:46,  8.95it/s, ce=0.1047, kl=0.0022, loss=0.1068]
[Train]:   1%|          | 8/962 [00:01<01:46,  8.95it/s, ce=0.1044, kl=0.0021, loss=0.1065]
[Train]:   1%|          | 10/962 [00:01<01:45,  9.04it/s, ce=0.1044, kl=0.0021, loss=0.1065]
[Train]:   1%|          | 10/962 [00:01<01:45,  9.04it/s, ce=0.0974, kl=0.0021, loss=0.0995]
[Train]:   1%|          | 10/962 [00:01<01:45,  9.04it/s, ce=0.0926, kl=0.0023, loss=0.0949]
[Train]:   1%|          | 12/962 [00:01<01:44,  9.11it/s, ce=0.0926, kl=0.0023, loss=0.0949]
[Train]:   1%|          | 12/962 [00:01<01:44,  9.11it/s, ce=0.0931, kl=0.0022, loss=0.0953]
[Train]:   1%|          | 12/962 [00:01<01:44,  9.11it/s, ce=0.0873, kl=0.0021, loss=0.0894]
[Train]:   1%|▏         | 14/962 [00:01<01:43,  9.18it/s, ce=0.0873, kl=0.0021, loss=0.0894]
[Train]:   1%|▏         | 14/962 [00:01<01:43,  9.18it/s, ce=0.0858, kl=0.0020, loss=0.0879]
[Train]:   1%|▏         | 14/962 [00:01<01:43,  9.18it/s, ce=0.0824, kl=0.0019, loss=0.0844]
[Train]:   2%|▏         | 16/962 [00:01<01:41,  9.28it/s, ce=0.0824, kl=0.0019, loss=0.0844]
[Train]:   2%|▏         | 16/962 [00:01<01:41,  9.28it/s, ce=0.0878, kl=0.0019, loss=0.0897]
[Train]:   2%|▏         | 16/962 [00:02<01:41,  9.28it/s, ce=0.0899, kl=0.0020, loss=0.0919]
[Train]:   2%|▏         | 18/962 [00:02<01:39,  9.53it/s, ce=0.0899, kl=0.0020, loss=0.0919]
[Train]:   2%|▏         | 18/962 [00:02<01:39,  9.53it/s, ce=0.0932, kl=0.0021, loss=0.0953]
[Train]:   2%|▏         | 18/962 [00:02<01:39,  9.53it/s, ce=0.0897, kl=0.0020, loss=0.0916]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.61it/s, ce=0.0897, kl=0.0020, loss=0.0916]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.61it/s, ce=0.0889, kl=0.0020, loss=0.0909]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.61it/s, ce=0.0899, kl=0.0020, loss=0.0919]
[Train]:   2%|▏         | 22/962 [00:02<01:35,  9.88it/s, ce=0.0899, kl=0.0020, loss=0.0919]
[Train]:   2%|▏         | 22/962 [00:02<01:35,  9.88it/s, ce=0.0947, kl=0.0019, loss=0.0966]
[Train]:   2%|▏         | 22/962 [00:02<01:35,  9.88it/s, ce=0.0940, kl=0.0020, loss=0.0960]
[Train]:   2%|▏         | 24/962 [00:02<01:33, 10.08it/s, ce=0.0940, kl=0.0020, loss=0.0960]
[Train]:   2%|▏         | 24/962 [00:02<01:33, 10.08it/s, ce=0.0951, kl=0.0019, loss=0.0970]
[Train]:   2%|▏         | 24/962 [00:02<01:33, 10.08it/s, ce=0.0924, kl=0.0019, loss=0.0943]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.21it/s, ce=0.0924, kl=0.0019, loss=0.0943]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.21it/s, ce=0.0902, kl=0.0019, loss=0.0921]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.21it/s, ce=0.0923, kl=0.0019, loss=0.0943]
[Train]:   3%|▎         | 28/962 [00:02<01:31, 10.19it/s, ce=0.0923, kl=0.0019, loss=0.0943]
[Train]:   3%|▎         | 28/962 [00:03<01:31, 10.19it/s, ce=0.0924, kl=0.0019, loss=0.0943]
[Train]:   3%|▎         | 28/962 [00:03<01:31, 10.19it/s, ce=0.0899, kl=0.0018, loss=0.0918]
[Train]:   3%|▎         | 30/962 [00:03<01:32, 10.04it/s, ce=0.0899, kl=0.0018, loss=0.0918]
[Train]:   3%|▎         | 30/962 [00:03<01:32, 10.04it/s, ce=0.0878, kl=0.0018, loss=0.0896]
[Train]:   3%|▎         | 30/962 [00:03<01:32, 10.04it/s, ce=0.0890, kl=0.0018, loss=0.0908]
[Train]:   3%|▎         | 32/962 [00:03<01:32, 10.06it/s, ce=0.0890, kl=0.0018, loss=0.0908]
[Train]:   3%|▎         | 32/962 [00:03<01:32, 10.06it/s, ce=0.0958, kl=0.0018, loss=0.0976]
[Train]:   3%|▎         | 32/962 [00:03<01:32, 10.06it/s, ce=0.0967, kl=0.0019, loss=0.0985]
[Train]:   4%|▎         | 34/962 [00:03<01:31, 10.14it/s, ce=0.0967, kl=0.0019, loss=0.0985]
[Train]:   4%|▎         | 34/962 [00:03<01:31, 10.14it/s, ce=0.0942, kl=0.0018, loss=0.0961]
[Train]:   4%|▎         | 34/962 [00:03<01:31, 10.14it/s, ce=0.0946, kl=0.0018, loss=0.0964]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.0946, kl=0.0018, loss=0.0964]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.0930, kl=0.0018, loss=0.0947]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.0923, kl=0.0018, loss=0.0941]
[Train]:   4%|▍         | 38/962 [00:03<01:31, 10.13it/s, ce=0.0923, kl=0.0018, loss=0.0941]
[Train]:   4%|▍         | 38/962 [00:04<01:31, 10.13it/s, ce=0.0909, kl=0.0017, loss=0.0927]
[Train]:   4%|▍         | 38/962 [00:04<01:31, 10.13it/s, ce=0.0910, kl=0.0017, loss=0.0927]
[Train]:   4%|▍         | 40/962 [00:04<01:31, 10.09it/s, ce=0.0910, kl=0.0017, loss=0.0927]
[Train]:   4%|▍         | 40/962 [00:04<01:31, 10.09it/s, ce=0.0894, kl=0.0018, loss=0.0912]
[Train]:   4%|▍         | 40/962 [00:04<01:31, 10.09it/s, ce=0.0919, kl=0.0018, loss=0.0937]
[Train]:   4%|▍         | 42/962 [00:04<01:30, 10.19it/s, ce=0.0919, kl=0.0018, loss=0.0937]
[Train]:   4%|▍         | 42/962 [00:04<01:30, 10.19it/s, ce=0.0906, kl=0.0018, loss=0.0923]
[Train]:   4%|▍         | 42/962 [00:04<01:30, 10.19it/s, ce=0.0893, kl=0.0018, loss=0.0910]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.32it/s, ce=0.0893, kl=0.0018, loss=0.0910]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.32it/s, ce=0.0919, kl=0.0018, loss=0.0937]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.32it/s, ce=0.0913, kl=0.0018, loss=0.0931]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.24it/s, ce=0.0913, kl=0.0018, loss=0.0931]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.24it/s, ce=0.0914, kl=0.0018, loss=0.0932]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.24it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:   5%|▍         | 48/962 [00:04<01:31,  9.94it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:   5%|▍         | 48/962 [00:05<01:31,  9.94it/s, ce=0.0898, kl=0.0017, loss=0.0915]
[Train]:   5%|▍         | 48/962 [00:05<01:31,  9.94it/s, ce=0.0898, kl=0.0017, loss=0.0915]
[Train]:   5%|▌         | 50/962 [00:05<01:31,  9.93it/s, ce=0.0898, kl=0.0017, loss=0.0915]
[Train]:   5%|▌         | 50/962 [00:05<01:31,  9.93it/s, ce=0.0888, kl=0.0018, loss=0.0905]
[Train]:   5%|▌         | 50/962 [00:05<01:31,  9.93it/s, ce=0.0879, kl=0.0017, loss=0.0896]
[Train]:   5%|▌         | 52/962 [00:05<01:31,  9.97it/s, ce=0.0879, kl=0.0017, loss=0.0896]
[Train]:   5%|▌         | 52/962 [00:05<01:31,  9.97it/s, ce=0.0882, kl=0.0017, loss=0.0900]
[Train]:   5%|▌         | 52/962 [00:05<01:31,  9.97it/s, ce=0.0890, kl=0.0017, loss=0.0907]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.02it/s, ce=0.0890, kl=0.0017, loss=0.0907]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.02it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.02it/s, ce=0.0913, kl=0.0017, loss=0.0930]
[Train]:   6%|▌         | 56/962 [00:05<01:30, 10.04it/s, ce=0.0913, kl=0.0017, loss=0.0930]
[Train]:   6%|▌         | 56/962 [00:05<01:30, 10.04it/s, ce=0.0910, kl=0.0017, loss=0.0927]
[Train]:   6%|▌         | 56/962 [00:05<01:30, 10.04it/s, ce=0.0928, kl=0.0017, loss=0.0945]
[Train]:   6%|▌         | 58/962 [00:05<01:31,  9.86it/s, ce=0.0928, kl=0.0017, loss=0.0945]
[Train]:   6%|▌         | 58/962 [00:06<01:31,  9.86it/s, ce=0.0933, kl=0.0017, loss=0.0950]
