
>>> [1/63] CCDF | dynahate | seed=42
[Train]:  44%|████▍     | 244/553 [00:23<00:28, 10.70it/s, ce=0.0292, kl=0.0109, loss=0.0401]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.52it/s, ce=0.0292, kl=0.0109, loss=0.0401]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.52it/s, ce=0.0291, kl=0.0108, loss=0.0400]
[Train]:  44%|████▍     | 246/553 [00:23<00:29, 10.52it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  45%|████▍     | 248/553 [00:23<00:29, 10.40it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  45%|████▍     | 248/553 [00:23<00:29, 10.40it/s, ce=0.0291, kl=0.0108, loss=0.0399]
[Train]:  45%|████▍     | 248/553 [00:24<00:29, 10.40it/s, ce=0.0291, kl=0.0108, loss=0.0399]
[Train]:  45%|████▌     | 250/553 [00:24<00:29, 10.35it/s, ce=0.0291, kl=0.0108, loss=0.0399]
[Train]:  45%|████▌     | 250/553 [00:24<00:29, 10.35it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  45%|████▌     | 250/553 [00:24<00:29, 10.35it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.36it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.36it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.36it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.37it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.37it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.37it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.35it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.35it/s, ce=0.0288, kl=0.0108, loss=0.0396]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.35it/s, ce=0.0288, kl=0.0108, loss=0.0396]
[Train]:  47%|████▋     | 258/553 [00:24<00:28, 10.25it/s, ce=0.0288, kl=0.0108, loss=0.0396]
[Train]:  47%|████▋     | 258/553 [00:24<00:28, 10.25it/s, ce=0.0288, kl=0.0108, loss=0.0396]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.25it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.29it/s, ce=0.0290, kl=0.0108, loss=0.0398]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.29it/s, ce=0.0289, kl=0.0108, loss=0.0396]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.29it/s, ce=0.0288, kl=0.0107, loss=0.0396]
[Train]:  47%|████▋     | 262/553 [00:25<00:28, 10.32it/s, ce=0.0288, kl=0.0107, loss=0.0396]
[Train]:  47%|████▋     | 262/553 [00:25<00:28, 10.32it/s, ce=0.0287, kl=0.0107, loss=0.0395]
[Train]:  47%|████▋     | 262/553 [00:25<00:28, 10.32it/s, ce=0.0287, kl=0.0107, loss=0.0395]
[Train]:  48%|████▊     | 264/553 [00:25<00:28, 10.29it/s, ce=0.0287, kl=0.0107, loss=0.0395]
[Train]:  48%|████▊     | 264/553 [00:25<00:28, 10.29it/s, ce=0.0289, kl=0.0109, loss=0.0398]
[Train]:  48%|████▊     | 264/553 [00:25<00:28, 10.29it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.29it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.29it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.29it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  48%|████▊     | 268/553 [00:25<00:28,  9.88it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  48%|████▊     | 268/553 [00:25<00:28,  9.88it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  48%|████▊     | 268/553 [00:26<00:28,  9.88it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  49%|████▉     | 270/553 [00:26<00:29,  9.63it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  49%|████▉     | 270/553 [00:26<00:29,  9.63it/s, ce=0.0291, kl=0.0110, loss=0.0401]
[Train]:  49%|████▉     | 270/553 [00:26<00:29,  9.63it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  49%|████▉     | 272/553 [00:26<00:29,  9.61it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  49%|████▉     | 272/553 [00:26<00:29,  9.61it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  49%|████▉     | 272/553 [00:26<00:29,  9.61it/s, ce=0.0289, kl=0.0110, loss=0.0399]
[Train]:  50%|████▉     | 274/553 [00:26<00:28,  9.66it/s, ce=0.0289, kl=0.0110, loss=0.0399]
[Train]:  50%|████▉     | 274/553 [00:26<00:28,  9.66it/s, ce=0.0289, kl=0.0110, loss=0.0399]
[Train]:  50%|████▉     | 274/553 [00:26<00:28,  9.66it/s, ce=0.0288, kl=0.0111, loss=0.0399]
[Train]:  50%|████▉     | 276/553 [00:26<00:28,  9.62it/s, ce=0.0288, kl=0.0111, loss=0.0399]
[Train]:  50%|████▉     | 276/553 [00:26<00:28,  9.62it/s, ce=0.0288, kl=0.0111, loss=0.0398]
[Train]:  50%|████▉     | 276/553 [00:26<00:28,  9.62it/s, ce=0.0287, kl=0.0110, loss=0.0397]
[Train]:  50%|█████     | 278/553 [00:26<00:28,  9.61it/s, ce=0.0287, kl=0.0110, loss=0.0397]
[Train]:  50%|█████     | 278/553 [00:26<00:28,  9.61it/s, ce=0.0286, kl=0.0110, loss=0.0396]
[Train]:  50%|█████     | 278/553 [00:27<00:28,  9.61it/s, ce=0.0289, kl=0.0111, loss=0.0399]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.79it/s, ce=0.0289, kl=0.0111, loss=0.0399]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.79it/s, ce=0.0291, kl=0.0110, loss=0.0401]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.79it/s, ce=0.0291, kl=0.0111, loss=0.0401]
[Train]:  51%|█████     | 282/553 [00:27<00:27,  9.94it/s, ce=0.0291, kl=0.0111, loss=0.0401]
[Train]:  51%|█████     | 282/553 [00:27<00:27,  9.94it/s, ce=0.0290, kl=0.0111, loss=0.0401]
[Train]:  51%|█████     | 282/553 [00:27<00:27,  9.94it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  51%|█████▏    | 284/553 [00:27<00:26,  9.98it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  51%|█████▏    | 284/553 [00:27<00:26,  9.98it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  51%|█████▏    | 284/553 [00:27<00:26,  9.98it/s, ce=0.0289, kl=0.0110, loss=0.0399]
[Train]:  52%|█████▏    | 286/553 [00:27<00:26,  9.98it/s, ce=0.0289, kl=0.0110, loss=0.0399]
[Train]:  52%|█████▏    | 286/553 [00:27<00:26,  9.98it/s, ce=0.0289, kl=0.0109, loss=0.0398]
[Train]:  52%|█████▏    | 286/553 [00:27<00:26,  9.98it/s, ce=0.0288, kl=0.0109, loss=0.0398]
[Train]:  52%|█████▏    | 288/553 [00:27<00:26,  9.95it/s, ce=0.0288, kl=0.0109, loss=0.0398]
[Train]:  52%|█████▏    | 288/553 [00:27<00:26,  9.95it/s, ce=0.0288, kl=0.0109, loss=0.0397]
[Train]:  52%|█████▏    | 288/553 [00:28<00:26,  9.95it/s, ce=0.0288, kl=0.0110, loss=0.0398]
[Train]:  52%|█████▏    | 290/553 [00:28<00:26, 10.03it/s, ce=0.0288, kl=0.0110, loss=0.0398]
[Train]:  52%|█████▏    | 290/553 [00:28<00:26, 10.03it/s, ce=0.0288, kl=0.0109, loss=0.0398]
[Train]:  52%|█████▏    | 290/553 [00:28<00:26, 10.03it/s, ce=0.0288, kl=0.0109, loss=0.0397]
[Train]:  53%|█████▎    | 292/553 [00:28<00:26,  9.99it/s, ce=0.0288, kl=0.0109, loss=0.0397]
[Train]:  53%|█████▎    | 292/553 [00:28<00:26,  9.99it/s, ce=0.0287, kl=0.0109, loss=0.0395]
[Train]:  53%|█████▎    | 292/553 [00:28<00:26,  9.99it/s, ce=0.0287, kl=0.0108, loss=0.0395]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.06it/s, ce=0.0287, kl=0.0108, loss=0.0395]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.06it/s, ce=0.0286, kl=0.0108, loss=0.0394]
[Train]:  53%|█████▎    | 294/553 [00:28<00:25, 10.06it/s, ce=0.0285, kl=0.0108, loss=0.0393]
[Train]:  54%|█████▎    | 296/553 [00:28<00:25, 10.03it/s, ce=0.0285, kl=0.0108, loss=0.0393]
[Train]:  54%|█████▎    | 296/553 [00:28<00:25, 10.03it/s, ce=0.0285, kl=0.0107, loss=0.0392]
[Train]:  54%|█████▎    | 296/553 [00:28<00:25, 10.03it/s, ce=0.0284, kl=0.0107, loss=0.0391]
[Train]:  54%|█████▍    | 298/553 [00:28<00:25,  9.95it/s, ce=0.0284, kl=0.0107, loss=0.0391]
[Train]:  54%|█████▍    | 298/553 [00:28<00:25,  9.95it/s, ce=0.0284, kl=0.0108, loss=0.0392]
[Train]:  54%|█████▍    | 298/553 [00:29<00:25,  9.95it/s, ce=0.0284, kl=0.0107, loss=0.0391]
[Train]:  54%|█████▍    | 300/553 [00:29<00:25,  9.75it/s, ce=0.0284, kl=0.0107, loss=0.0391]
[Train]:  54%|█████▍    | 300/553 [00:29<00:25,  9.75it/s, ce=0.0283, kl=0.0107, loss=0.0390]
[Train]:  54%|█████▍    | 301/553 [00:29<00:26,  9.66it/s, ce=0.0283, kl=0.0107, loss=0.0390]
[Train]:  54%|█████▍    | 301/553 [00:29<00:26,  9.66it/s, ce=0.0282, kl=0.0107, loss=0.0389]
[Train]:  55%|█████▍    | 302/553 [00:29<00:27,  9.15it/s, ce=0.0282, kl=0.0107, loss=0.0389]
[Train]:  55%|█████▍    | 302/553 [00:29<00:27,  9.15it/s, ce=0.0282, kl=0.0107, loss=0.0389]
[Train]:  55%|█████▍    | 302/553 [00:29<00:27,  9.15it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  55%|█████▍    | 304/553 [00:29<00:26,  9.43it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  55%|█████▍    | 304/553 [00:29<00:26,  9.43it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  55%|█████▍    | 304/553 [00:29<00:26,  9.43it/s, ce=0.0281, kl=0.0107, loss=0.0388]
[Train]:  55%|█████▌    | 306/553 [00:29<00:25,  9.57it/s, ce=0.0281, kl=0.0107, loss=0.0388]
[Train]:  55%|█████▌    | 306/553 [00:29<00:25,  9.57it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  55%|█████▌    | 306/553 [00:29<00:25,  9.57it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  56%|█████▌    | 308/553 [00:29<00:25,  9.71it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  56%|█████▌    | 308/553 [00:30<00:25,  9.71it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  56%|█████▌    | 308/553 [00:30<00:25,  9.71it/s, ce=0.0281, kl=0.0107, loss=0.0388]
[Train]:  56%|█████▌    | 310/553 [00:30<00:24,  9.78it/s, ce=0.0281, kl=0.0107, loss=0.0388]
[Train]:  56%|█████▌    | 310/553 [00:30<00:24,  9.78it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  56%|█████▌    | 310/553 [00:30<00:24,  9.78it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  56%|█████▋    | 312/553 [00:30<00:24,  9.80it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  56%|█████▋    | 312/553 [00:30<00:24,  9.80it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  56%|█████▋    | 312/553 [00:30<00:24,  9.80it/s, ce=0.0279, kl=0.0105, loss=0.0385]
[Train]:  57%|█████▋    | 314/553 [00:30<00:24,  9.77it/s, ce=0.0279, kl=0.0105, loss=0.0385]
[Train]:  57%|█████▋    | 314/553 [00:30<00:24,  9.77it/s, ce=0.0280, kl=0.0106, loss=0.0385]
[Train]:  57%|█████▋    | 314/553 [00:30<00:24,  9.77it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  57%|█████▋    | 316/553 [00:30<00:24,  9.86it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  57%|█████▋    | 316/553 [00:30<00:24,  9.86it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  57%|█████▋    | 316/553 [00:30<00:24,  9.86it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  58%|█████▊    | 318/553 [00:30<00:23,  9.82it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  58%|█████▊    | 318/553 [00:31<00:23,  9.82it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  58%|█████▊    | 318/553 [00:31<00:23,  9.82it/s, ce=0.0280, kl=0.0107, loss=0.0386]
[Train]:  58%|█████▊    | 320/553 [00:31<00:23,  9.92it/s, ce=0.0280, kl=0.0107, loss=0.0386]
[Train]:  58%|█████▊    | 320/553 [00:31<00:23,  9.92it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  58%|█████▊    | 320/553 [00:31<00:23,  9.92it/s, ce=0.0279, kl=0.0107, loss=0.0386]
[Train]:  58%|█████▊    | 322/553 [00:31<00:23,  9.98it/s, ce=0.0279, kl=0.0107, loss=0.0386]
[Train]:  58%|█████▊    | 322/553 [00:31<00:23,  9.98it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  58%|█████▊    | 322/553 [00:31<00:23,  9.98it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.04it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.04it/s, ce=0.0277, kl=0.0106, loss=0.0383]
[Train]:  59%|█████▊    | 324/553 [00:31<00:22, 10.04it/s, ce=0.0277, kl=0.0105, loss=0.0382]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.06it/s, ce=0.0277, kl=0.0105, loss=0.0382]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.06it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  59%|█████▉    | 326/553 [00:31<00:22, 10.06it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  59%|█████▉    | 328/553 [00:31<00:22, 10.00it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  59%|█████▉    | 328/553 [00:32<00:22, 10.00it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  59%|█████▉    | 328/553 [00:32<00:22, 10.00it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  60%|█████▉    | 330/553 [00:32<00:22, 10.02it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  60%|█████▉    | 330/553 [00:32<00:22, 10.02it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  60%|█████▉    | 330/553 [00:32<00:22, 10.02it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  60%|██████    | 332/553 [00:32<00:22, 10.00it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  60%|██████    | 332/553 [00:32<00:22, 10.00it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  60%|██████    | 332/553 [00:32<00:22, 10.00it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.03it/s, ce=0.0280, kl=0.0106, loss=0.0386]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.03it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.03it/s, ce=0.0279, kl=0.0106, loss=0.0384]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.05it/s, ce=0.0279, kl=0.0106, loss=0.0384]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.05it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  61%|██████    | 336/553 [00:32<00:21, 10.05it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  61%|██████    | 338/553 [00:32<00:21, 10.00it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  61%|██████    | 338/553 [00:33<00:21, 10.00it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  61%|██████    | 338/553 [00:33<00:21, 10.00it/s, ce=0.0279, kl=0.0107, loss=0.0386]
[Train]:  61%|██████▏   | 340/553 [00:33<00:21, 10.05it/s, ce=0.0279, kl=0.0107, loss=0.0386]
[Train]:  61%|██████▏   | 340/553 [00:33<00:21, 10.05it/s, ce=0.0279, kl=0.0107, loss=0.0385]
[Train]:  61%|██████▏   | 340/553 [00:33<00:21, 10.05it/s, ce=0.0278, kl=0.0107, loss=0.0385]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.11it/s, ce=0.0278, kl=0.0107, loss=0.0385]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.11it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.11it/s, ce=0.0278, kl=0.0107, loss=0.0385]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.16it/s, ce=0.0278, kl=0.0107, loss=0.0385]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.16it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.16it/s, ce=0.0277, kl=0.0106, loss=0.0384]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.17it/s, ce=0.0277, kl=0.0106, loss=0.0384]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.17it/s, ce=0.0278, kl=0.0107, loss=0.0385]
[Train]:  63%|██████▎   | 346/553 [00:33<00:20, 10.17it/s, ce=0.0277, kl=0.0107, loss=0.0383]
[Train]:  63%|██████▎   | 348/553 [00:33<00:20, 10.05it/s, ce=0.0277, kl=0.0107, loss=0.0383]
[Train]:  63%|██████▎   | 348/553 [00:34<00:20, 10.05it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  63%|██████▎   | 348/553 [00:34<00:20, 10.05it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  63%|██████▎   | 350/553 [00:34<00:20, 10.06it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  63%|██████▎   | 350/553 [00:34<00:20, 10.06it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  63%|██████▎   | 350/553 [00:34<00:20, 10.06it/s, ce=0.0275, kl=0.0106, loss=0.0381]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.13it/s, ce=0.0275, kl=0.0106, loss=0.0381]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.13it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.13it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.14it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.14it/s, ce=0.0274, kl=0.0105, loss=0.0379]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.14it/s, ce=0.0274, kl=0.0105, loss=0.0380]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.14it/s, ce=0.0274, kl=0.0105, loss=0.0380]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.14it/s, ce=0.0274, kl=0.0105, loss=0.0379]
[Train]:  64%|██████▍   | 356/553 [00:34<00:19, 10.14it/s, ce=0.0273, kl=0.0105, loss=0.0378]
[Train]:  65%|██████▍   | 358/553 [00:34<00:19, 10.10it/s, ce=0.0273, kl=0.0105, loss=0.0378]
[Train]:  65%|██████▍   | 358/553 [00:34<00:19, 10.10it/s, ce=0.0273, kl=0.0105, loss=0.0377]
[Train]:  65%|██████▍   | 358/553 [00:35<00:19, 10.10it/s, ce=0.0272, kl=0.0104, loss=0.0376]
[Train]:  65%|██████▌   | 360/553 [00:35<00:19, 10.14it/s, ce=0.0272, kl=0.0104, loss=0.0376]
[Train]:  65%|██████▌   | 360/553 [00:35<00:19, 10.14it/s, ce=0.0271, kl=0.0104, loss=0.0375]
[Train]:  65%|██████▌   | 360/553 [00:35<00:19, 10.14it/s, ce=0.0271, kl=0.0104, loss=0.0375]
[Train]:  65%|██████▌   | 362/553 [00:35<00:19,  9.92it/s, ce=0.0271, kl=0.0104, loss=0.0375]
[Train]:  65%|██████▌   | 362/553 [00:35<00:19,  9.92it/s, ce=0.0272, kl=0.0104, loss=0.0376]
[Train]:  65%|██████▌   | 362/553 [00:35<00:19,  9.92it/s, ce=0.0272, kl=0.0105, loss=0.0377]
[Train]:  66%|██████▌   | 364/553 [00:35<00:19,  9.85it/s, ce=0.0272, kl=0.0105, loss=0.0377]
[Train]:  66%|██████▌   | 364/553 [00:35<00:19,  9.85it/s, ce=0.0272, kl=0.0105, loss=0.0377]
[Train]:  66%|██████▌   | 364/553 [00:35<00:19,  9.85it/s, ce=0.0272, kl=0.0105, loss=0.0378]
[Train]:  66%|██████▌   | 366/553 [00:35<00:19,  9.80it/s, ce=0.0272, kl=0.0105, loss=0.0378]
[Train]:  66%|██████▌   | 366/553 [00:35<00:19,  9.80it/s, ce=0.0272, kl=0.0105, loss=0.0378]
[Train]:  66%|██████▌   | 366/553 [00:35<00:19,  9.80it/s, ce=0.0273, kl=0.0106, loss=0.0379]
[Train]:  67%|██████▋   | 368/553 [00:35<00:18,  9.77it/s, ce=0.0273, kl=0.0106, loss=0.0379]
[Train]:  67%|██████▋   | 368/553 [00:36<00:18,  9.77it/s, ce=0.0273, kl=0.0106, loss=0.0380]
[Train]:  67%|██████▋   | 368/553 [00:36<00:18,  9.77it/s, ce=0.0273, kl=0.0107, loss=0.0380]
[Train]:  67%|██████▋   | 370/553 [00:36<00:18,  9.93it/s, ce=0.0273, kl=0.0107, loss=0.0380]
[Train]:  67%|██████▋   | 370/553 [00:36<00:18,  9.93it/s, ce=0.0273, kl=0.0107, loss=0.0379]
[Train]:  67%|██████▋   | 370/553 [00:36<00:18,  9.93it/s, ce=0.0272, kl=0.0106, loss=0.0379]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.06it/s, ce=0.0272, kl=0.0106, loss=0.0379]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.06it/s, ce=0.0272, kl=0.0106, loss=0.0378]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.06it/s, ce=0.0272, kl=0.0107, loss=0.0379]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.15it/s, ce=0.0272, kl=0.0107, loss=0.0379]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.15it/s, ce=0.0271, kl=0.0106, loss=0.0378]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.15it/s, ce=0.0272, kl=0.0106, loss=0.0378]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.18it/s, ce=0.0272, kl=0.0106, loss=0.0378]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.18it/s, ce=0.0273, kl=0.0107, loss=0.0379]
[Train]:  68%|██████▊   | 376/553 [00:36<00:17, 10.18it/s, ce=0.0272, kl=0.0107, loss=0.0379]
[Train]:  68%|██████▊   | 378/553 [00:36<00:17, 10.12it/s, ce=0.0272, kl=0.0107, loss=0.0379]
[Train]:  68%|██████▊   | 378/553 [00:36<00:17, 10.12it/s, ce=0.0272, kl=0.0107, loss=0.0378]
[Train]:  68%|██████▊   | 378/553 [00:37<00:17, 10.12it/s, ce=0.0272, kl=0.0106, loss=0.0378]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.20it/s, ce=0.0272, kl=0.0106, loss=0.0378]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.20it/s, ce=0.0271, kl=0.0106, loss=0.0377]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.20it/s, ce=0.0271, kl=0.0106, loss=0.0377]
