
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  58%|█████▊    | 558/962 [00:55<00:39, 10.10it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  58%|█████▊    | 558/962 [00:56<00:39, 10.10it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 558/962 [00:56<00:39, 10.10it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 560/962 [00:56<00:39, 10.21it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 560/962 [00:56<00:39, 10.21it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 560/962 [00:56<00:39, 10.21it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.30it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.30it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.30it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  59%|█████▉    | 566/962 [00:56<00:39, 10.12it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  59%|█████▉    | 566/962 [00:56<00:39, 10.12it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  59%|█████▉    | 566/962 [00:56<00:39, 10.12it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  59%|█████▉    | 568/962 [00:56<00:38, 10.19it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  59%|█████▉    | 568/962 [00:57<00:38, 10.19it/s, ce=0.1033, kl=0.0010, loss=0.1044]
[Train]:  59%|█████▉    | 568/962 [00:57<00:38, 10.19it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.24it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.24it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.24it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  59%|█████▉    | 572/962 [00:57<00:38, 10.04it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  59%|█████▉    | 572/962 [00:57<00:38, 10.04it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  59%|█████▉    | 572/962 [00:57<00:38, 10.04it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  60%|█████▉    | 574/962 [00:57<00:38, 10.07it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  60%|█████▉    | 574/962 [00:57<00:38, 10.07it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  60%|█████▉    | 574/962 [00:57<00:38, 10.07it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  60%|█████▉    | 576/962 [00:57<00:38,  9.93it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  60%|█████▉    | 576/962 [00:57<00:38,  9.93it/s, ce=0.1031, kl=0.0010, loss=0.1042]
[Train]:  60%|█████▉    | 576/962 [00:57<00:38,  9.93it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  60%|██████    | 578/962 [00:57<00:38, 10.02it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  60%|██████    | 578/962 [00:58<00:38, 10.02it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  60%|██████    | 578/962 [00:58<00:38, 10.02it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.08it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.08it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.08it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.15it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.15it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.15it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.19it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.19it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.19it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  61%|██████    | 586/962 [00:58<00:37,  9.96it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  61%|██████    | 586/962 [00:58<00:37,  9.96it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  61%|██████    | 586/962 [00:58<00:37,  9.96it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  61%|██████    | 588/962 [00:58<00:37, 10.10it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  61%|██████    | 588/962 [00:58<00:37, 10.10it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  61%|██████    | 588/962 [00:59<00:37, 10.10it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.19it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.19it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.19it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  62%|██████▏   | 592/962 [00:59<00:36, 10.24it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  62%|██████▏   | 592/962 [00:59<00:36, 10.24it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  62%|██████▏   | 592/962 [00:59<00:36, 10.24it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  62%|██████▏   | 594/962 [00:59<00:36, 10.11it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  62%|██████▏   | 594/962 [00:59<00:36, 10.11it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  62%|██████▏   | 594/962 [00:59<00:36, 10.11it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  62%|██████▏   | 596/962 [00:59<00:36, 10.04it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  62%|██████▏   | 596/962 [00:59<00:36, 10.04it/s, ce=0.1024, kl=0.0010, loss=0.1035]
[Train]:  62%|██████▏   | 596/962 [00:59<00:36, 10.04it/s, ce=0.1023, kl=0.0010, loss=0.1034]
[Train]:  62%|██████▏   | 598/962 [00:59<00:35, 10.12it/s, ce=0.1023, kl=0.0010, loss=0.1034]
[Train]:  62%|██████▏   | 598/962 [00:59<00:35, 10.12it/s, ce=0.1022, kl=0.0010, loss=0.1032]
[Train]:  62%|██████▏   | 598/962 [01:00<00:35, 10.12it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.10it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.10it/s, ce=0.1025, kl=0.0010, loss=0.1036]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.10it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 602/962 [01:00<00:35, 10.15it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 602/962 [01:00<00:35, 10.15it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  63%|██████▎   | 602/962 [01:00<00:35, 10.15it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 604/962 [01:00<00:35,  9.97it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 604/962 [01:00<00:35,  9.97it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  63%|██████▎   | 604/962 [01:00<00:35,  9.97it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  63%|██████▎   | 606/962 [01:00<00:35, 10.09it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  63%|██████▎   | 606/962 [01:00<00:35, 10.09it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  63%|██████▎   | 606/962 [01:00<00:35, 10.09it/s, ce=0.1024, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.20it/s, ce=0.1024, kl=0.0010, loss=0.1035]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.20it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.20it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.27it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.27it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.27it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  64%|██████▎   | 612/962 [01:01<00:34, 10.23it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  64%|██████▎   | 612/962 [01:01<00:34, 10.23it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  64%|██████▎   | 612/962 [01:01<00:34, 10.23it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  64%|██████▍   | 614/962 [01:01<00:35,  9.93it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  64%|██████▍   | 614/962 [01:01<00:35,  9.93it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  64%|██████▍   | 614/962 [01:01<00:35,  9.93it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  64%|██████▍   | 616/962 [01:01<00:34, 10.08it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  64%|██████▍   | 616/962 [01:01<00:34, 10.08it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  64%|██████▍   | 616/962 [01:01<00:34, 10.08it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  64%|██████▍   | 618/962 [01:01<00:33, 10.18it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  64%|██████▍   | 618/962 [01:01<00:33, 10.18it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  64%|██████▍   | 618/962 [01:02<00:33, 10.18it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.22it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.22it/s, ce=0.1026, kl=0.0010, loss=0.1036]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.22it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▍   | 622/962 [01:02<00:33, 10.04it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▍   | 622/962 [01:02<00:33, 10.04it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  65%|██████▍   | 622/962 [01:02<00:33, 10.04it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▍   | 624/962 [01:02<00:34,  9.84it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▍   | 624/962 [01:02<00:34,  9.84it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  65%|██████▍   | 625/962 [01:02<00:34,  9.68it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  65%|██████▍   | 625/962 [01:02<00:34,  9.68it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  65%|██████▌   | 626/962 [01:02<00:37,  9.02it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  65%|██████▌   | 626/962 [01:02<00:37,  9.02it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  65%|██████▌   | 626/962 [01:02<00:37,  9.02it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  65%|██████▌   | 628/962 [01:02<00:35,  9.37it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  65%|██████▌   | 628/962 [01:03<00:35,  9.37it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▌   | 628/962 [01:03<00:35,  9.37it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.71it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.71it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.71it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  66%|██████▌   | 632/962 [01:03<00:33,  9.71it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  66%|██████▌   | 632/962 [01:03<00:33,  9.71it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  66%|██████▌   | 632/962 [01:03<00:33,  9.71it/s, ce=0.1031, kl=0.0010, loss=0.1042]
[Train]:  66%|██████▌   | 634/962 [01:03<00:33,  9.92it/s, ce=0.1031, kl=0.0010, loss=0.1042]
[Train]:  66%|██████▌   | 634/962 [01:03<00:33,  9.92it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  66%|██████▌   | 634/962 [01:03<00:33,  9.92it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  66%|██████▌   | 636/962 [01:03<00:32, 10.05it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  66%|██████▌   | 636/962 [01:03<00:32, 10.05it/s, ce=0.1035, kl=0.0010, loss=0.1045]
[Train]:  66%|██████▌   | 636/962 [01:03<00:32, 10.05it/s, ce=0.1033, kl=0.0010, loss=0.1044]
[Train]:  66%|██████▋   | 638/962 [01:03<00:31, 10.17it/s, ce=0.1033, kl=0.0010, loss=0.1044]
[Train]:  66%|██████▋   | 638/962 [01:03<00:31, 10.17it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  66%|██████▋   | 638/962 [01:04<00:31, 10.17it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.19it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.19it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.19it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  67%|██████▋   | 642/962 [01:04<00:31, 10.01it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  67%|██████▋   | 642/962 [01:04<00:31, 10.01it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  67%|██████▋   | 642/962 [01:04<00:31, 10.01it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  67%|██████▋   | 644/962 [01:04<00:31, 10.10it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  67%|██████▋   | 644/962 [01:04<00:31, 10.10it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  67%|██████▋   | 644/962 [01:04<00:31, 10.10it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  67%|██████▋   | 646/962 [01:04<00:31, 10.03it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  67%|██████▋   | 646/962 [01:04<00:31, 10.03it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  67%|██████▋   | 646/962 [01:04<00:31, 10.03it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  67%|██████▋   | 648/962 [01:04<00:31, 10.02it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  67%|██████▋   | 648/962 [01:04<00:31, 10.02it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31, 10.02it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 650/962 [01:05<00:31, 10.04it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 650/962 [01:05<00:31, 10.04it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 650/962 [01:05<00:31, 10.04it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  68%|██████▊   | 652/962 [01:05<00:31,  9.87it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  68%|██████▊   | 652/962 [01:05<00:31,  9.87it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  68%|██████▊   | 652/962 [01:05<00:31,  9.87it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 654/962 [01:05<00:30,  9.94it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 654/962 [01:05<00:30,  9.94it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  68%|██████▊   | 654/962 [01:05<00:30,  9.94it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  68%|██████▊   | 656/962 [01:05<00:30,  9.87it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  68%|██████▊   | 656/962 [01:05<00:30,  9.87it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  68%|██████▊   | 656/962 [01:05<00:30,  9.87it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  68%|██████▊   | 658/962 [01:05<00:30,  9.86it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  68%|██████▊   | 658/962 [01:06<00:30,  9.86it/s, ce=0.1034, kl=0.0010, loss=0.1044]
[Train]:  68%|██████▊   | 658/962 [01:06<00:30,  9.86it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  69%|██████▊   | 660/962 [01:06<00:31,  9.60it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  69%|██████▊   | 660/962 [01:06<00:31,  9.60it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  69%|██████▊   | 660/962 [01:06<00:31,  9.60it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  69%|██████▉   | 662/962 [01:06<00:31,  9.49it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  69%|██████▉   | 662/962 [01:06<00:31,  9.49it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 662/962 [01:06<00:31,  9.49it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 664/962 [01:06<00:31,  9.35it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 664/962 [01:06<00:31,  9.35it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  69%|██████▉   | 665/962 [01:06<00:31,  9.43it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  69%|██████▉   | 665/962 [01:06<00:31,  9.43it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 666/962 [01:06<00:32,  9.06it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 666/962 [01:06<00:32,  9.06it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  69%|██████▉   | 666/962 [01:07<00:32,  9.06it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  69%|██████▉   | 668/962 [01:07<00:32,  9.00it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  69%|██████▉   | 668/962 [01:07<00:32,  9.00it/s, ce=0.1035, kl=0.0010, loss=0.1045]
[Train]:  70%|██████▉   | 669/962 [01:07<00:31,  9.18it/s, ce=0.1035, kl=0.0010, loss=0.1045]
[Train]:  70%|██████▉   | 669/962 [01:07<00:31,  9.18it/s, ce=0.1033, kl=0.0010, loss=0.1044]
[Train]:  70%|██████▉   | 670/962 [01:07<00:33,  8.75it/s, ce=0.1033, kl=0.0010, loss=0.1044]
[Train]:  70%|██████▉   | 670/962 [01:07<00:33,  8.75it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  70%|██████▉   | 670/962 [01:07<00:33,  8.75it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|██████▉   | 672/962 [01:07<00:32,  8.97it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|██████▉   | 672/962 [01:07<00:32,  8.97it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  70%|██████▉   | 672/962 [01:07<00:32,  8.97it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  70%|███████   | 674/962 [01:07<00:32,  8.81it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  70%|███████   | 674/962 [01:07<00:32,  8.81it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|███████   | 675/962 [01:07<00:31,  9.02it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|███████   | 675/962 [01:07<00:31,  9.02it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  70%|███████   | 676/962 [01:07<00:32,  8.73it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  70%|███████   | 676/962 [01:08<00:32,  8.73it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  70%|███████   | 676/962 [01:08<00:32,  8.73it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|███████   | 678/962 [01:08<00:32,  8.77it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  70%|███████   | 678/962 [01:08<00:32,  8.77it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 679/962 [01:08<00:32,  8.82it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 679/962 [01:08<00:32,  8.82it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  71%|███████   | 680/962 [01:08<00:32,  8.65it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  71%|███████   | 680/962 [01:08<00:32,  8.65it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  71%|███████   | 680/962 [01:08<00:32,  8.65it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  71%|███████   | 682/962 [01:08<00:31,  8.86it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  71%|███████   | 682/962 [01:08<00:31,  8.86it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 683/962 [01:08<00:30,  9.00it/s, ce=0.1032, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 683/962 [01:08<00:30,  9.00it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 684/962 [01:08<00:32,  8.64it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  71%|███████   | 684/962 [01:08<00:32,  8.64it/s, ce=0.1035, kl=0.0010, loss=0.1045]
[Train]:  71%|███████   | 684/962 [01:09<00:32,  8.64it/s, ce=0.1036, kl=0.0010, loss=0.1046]
