=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  42%|████▏     | 234/553 [00:25<00:33,  9.55it/s, ce=0.0132, gf=0.0025, loss=0.0144]
[Train]:  42%|████▏     | 235/553 [00:25<00:33,  9.56it/s, ce=0.0132, gf=0.0025, loss=0.0144]
[Train]:  42%|████▏     | 235/553 [00:25<00:33,  9.56it/s, ce=0.0131, gf=0.0025, loss=0.0144]
[Train]:  43%|████▎     | 236/553 [00:25<00:33,  9.57it/s, ce=0.0131, gf=0.0025, loss=0.0144]
[Train]:  43%|████▎     | 236/553 [00:25<00:33,  9.57it/s, ce=0.0131, gf=0.0025, loss=0.0143]
[Train]:  43%|████▎     | 237/553 [00:25<00:33,  9.47it/s, ce=0.0131, gf=0.0025, loss=0.0143]
[Train]:  43%|████▎     | 237/553 [00:25<00:33,  9.47it/s, ce=0.0130, gf=0.0024, loss=0.0142]
[Train]:  43%|████▎     | 238/553 [00:25<00:33,  9.44it/s, ce=0.0130, gf=0.0024, loss=0.0142]
[Train]:  43%|████▎     | 238/553 [00:25<00:33,  9.44it/s, ce=0.0130, gf=0.0024, loss=0.0142]
[Train]:  43%|████▎     | 239/553 [00:25<00:33,  9.48it/s, ce=0.0130, gf=0.0024, loss=0.0142]
[Train]:  43%|████▎     | 239/553 [00:25<00:33,  9.48it/s, ce=0.0129, gf=0.0024, loss=0.0141]
[Train]:  43%|████▎     | 240/553 [00:25<00:32,  9.55it/s, ce=0.0129, gf=0.0024, loss=0.0141]
[Train]:  43%|████▎     | 240/553 [00:25<00:32,  9.55it/s, ce=0.0129, gf=0.0024, loss=0.0141]
[Train]:  44%|████▎     | 241/553 [00:25<00:32,  9.57it/s, ce=0.0129, gf=0.0024, loss=0.0141]
[Train]:  44%|████▎     | 241/553 [00:26<00:32,  9.57it/s, ce=0.0128, gf=0.0024, loss=0.0140]
[Train]:  44%|████▍     | 242/553 [00:26<00:32,  9.59it/s, ce=0.0128, gf=0.0024, loss=0.0140]
[Train]:  44%|████▍     | 242/553 [00:26<00:32,  9.59it/s, ce=0.0128, gf=0.0024, loss=0.0139]
[Train]:  44%|████▍     | 243/553 [00:26<00:32,  9.49it/s, ce=0.0128, gf=0.0024, loss=0.0139]
[Train]:  44%|████▍     | 243/553 [00:26<00:32,  9.49it/s, ce=0.0127, gf=0.0024, loss=0.0139]
[Train]:  44%|████▍     | 244/553 [00:26<00:32,  9.52it/s, ce=0.0127, gf=0.0024, loss=0.0139]
[Train]:  44%|████▍     | 244/553 [00:26<00:32,  9.52it/s, ce=0.0127, gf=0.0024, loss=0.0138]
[Train]:  44%|████▍     | 245/553 [00:26<00:32,  9.55it/s, ce=0.0127, gf=0.0024, loss=0.0138]
[Train]:  44%|████▍     | 245/553 [00:26<00:32,  9.55it/s, ce=0.0126, gf=0.0024, loss=0.0138]
[Train]:  44%|████▍     | 246/553 [00:26<00:32,  9.57it/s, ce=0.0126, gf=0.0024, loss=0.0138]
[Train]:  44%|████▍     | 246/553 [00:26<00:32,  9.57it/s, ce=0.0133, gf=0.0037, loss=0.0151]
[Train]:  45%|████▍     | 247/553 [00:26<00:32,  9.55it/s, ce=0.0133, gf=0.0037, loss=0.0151]
[Train]:  45%|████▍     | 247/553 [00:26<00:32,  9.55it/s, ce=0.0132, gf=0.0037, loss=0.0151]
[Train]:  45%|████▍     | 248/553 [00:26<00:32,  9.49it/s, ce=0.0132, gf=0.0037, loss=0.0151]
[Train]:  45%|████▍     | 248/553 [00:26<00:32,  9.49it/s, ce=0.0132, gf=0.0036, loss=0.0150]
[Train]:  45%|████▌     | 249/553 [00:26<00:31,  9.50it/s, ce=0.0132, gf=0.0036, loss=0.0150]
[Train]:  45%|████▌     | 249/553 [00:26<00:31,  9.50it/s, ce=0.0131, gf=0.0036, loss=0.0150]
[Train]:  45%|████▌     | 250/553 [00:26<00:31,  9.56it/s, ce=0.0131, gf=0.0036, loss=0.0150]
[Train]:  45%|████▌     | 250/553 [00:27<00:31,  9.56it/s, ce=0.0131, gf=0.0036, loss=0.0149]
[Train]:  45%|████▌     | 251/553 [00:27<00:31,  9.58it/s, ce=0.0131, gf=0.0036, loss=0.0149]
[Train]:  45%|████▌     | 251/553 [00:27<00:31,  9.58it/s, ce=0.0130, gf=0.0036, loss=0.0148]
[Train]:  46%|████▌     | 252/553 [00:27<00:31,  9.60it/s, ce=0.0130, gf=0.0036, loss=0.0148]
[Train]:  46%|████▌     | 252/553 [00:27<00:31,  9.60it/s, ce=0.0130, gf=0.0036, loss=0.0148]
[Train]:  46%|████▌     | 253/553 [00:27<00:31,  9.60it/s, ce=0.0130, gf=0.0036, loss=0.0148]
[Train]:  46%|████▌     | 253/553 [00:27<00:31,  9.60it/s, ce=0.0129, gf=0.0036, loss=0.0147]
[Train]:  46%|████▌     | 254/553 [00:27<00:31,  9.62it/s, ce=0.0129, gf=0.0036, loss=0.0147]
[Train]:  46%|████▌     | 254/553 [00:27<00:31,  9.62it/s, ce=0.0129, gf=0.0036, loss=0.0147]
[Train]:  46%|████▌     | 255/553 [00:27<00:31,  9.61it/s, ce=0.0129, gf=0.0036, loss=0.0147]
[Train]:  46%|████▌     | 255/553 [00:27<00:31,  9.61it/s, ce=0.0128, gf=0.0035, loss=0.0146]
[Train]:  46%|████▋     | 256/553 [00:27<00:30,  9.64it/s, ce=0.0128, gf=0.0035, loss=0.0146]
[Train]:  46%|████▋     | 256/553 [00:27<00:30,  9.64it/s, ce=0.0128, gf=0.0035, loss=0.0145]
[Train]:  46%|████▋     | 257/553 [00:27<00:31,  9.54it/s, ce=0.0128, gf=0.0035, loss=0.0145]
[Train]:  46%|████▋     | 257/553 [00:27<00:31,  9.54it/s, ce=0.0127, gf=0.0035, loss=0.0145]
[Train]:  47%|████▋     | 258/553 [00:27<00:30,  9.57it/s, ce=0.0127, gf=0.0035, loss=0.0145]
[Train]:  47%|████▋     | 258/553 [00:27<00:30,  9.57it/s, ce=0.0127, gf=0.0035, loss=0.0144]
[Train]:  47%|████▋     | 259/553 [00:27<00:30,  9.53it/s, ce=0.0127, gf=0.0035, loss=0.0144]
[Train]:  47%|████▋     | 259/553 [00:27<00:30,  9.53it/s, ce=0.0126, gf=0.0035, loss=0.0144]
[Train]:  47%|████▋     | 260/553 [00:27<00:30,  9.54it/s, ce=0.0126, gf=0.0035, loss=0.0144]
[Train]:  47%|████▋     | 260/553 [00:28<00:30,  9.54it/s, ce=0.0126, gf=0.0035, loss=0.0143]
[Train]:  47%|████▋     | 261/553 [00:28<00:30,  9.58it/s, ce=0.0126, gf=0.0035, loss=0.0143]
[Train]:  47%|████▋     | 261/553 [00:28<00:30,  9.58it/s, ce=0.0126, gf=0.0035, loss=0.0143]
[Train]:  47%|████▋     | 262/553 [00:28<00:30,  9.64it/s, ce=0.0126, gf=0.0035, loss=0.0143]
[Train]:  47%|████▋     | 262/553 [00:28<00:30,  9.64it/s, ce=0.0125, gf=0.0035, loss=0.0142]
[Train]:  48%|████▊     | 263/553 [00:28<00:30,  9.62it/s, ce=0.0125, gf=0.0035, loss=0.0142]
[Train]:  48%|████▊     | 263/553 [00:28<00:30,  9.62it/s, ce=0.0125, gf=0.0034, loss=0.0142]
[Train]:  48%|████▊     | 264/553 [00:28<00:29,  9.65it/s, ce=0.0125, gf=0.0034, loss=0.0142]
[Train]:  48%|████▊     | 264/553 [00:28<00:29,  9.65it/s, ce=0.0124, gf=0.0034, loss=0.0141]
[Train]:  48%|████▊     | 265/553 [00:28<00:30,  9.58it/s, ce=0.0124, gf=0.0034, loss=0.0141]
[Train]:  48%|████▊     | 265/553 [00:28<00:30,  9.58it/s, ce=0.0124, gf=0.0034, loss=0.0141]
[Train]:  48%|████▊     | 266/553 [00:28<00:30,  9.40it/s, ce=0.0124, gf=0.0034, loss=0.0141]
[Train]:  48%|████▊     | 266/553 [00:28<00:30,  9.40it/s, ce=0.0123, gf=0.0034, loss=0.0140]
[Train]:  48%|████▊     | 267/553 [00:28<00:30,  9.47it/s, ce=0.0123, gf=0.0034, loss=0.0140]
[Train]:  48%|████▊     | 267/553 [00:28<00:30,  9.47it/s, ce=0.0123, gf=0.0034, loss=0.0140]
[Train]:  48%|████▊     | 268/553 [00:28<00:29,  9.54it/s, ce=0.0123, gf=0.0034, loss=0.0140]
[Train]:  48%|████▊     | 268/553 [00:28<00:29,  9.54it/s, ce=0.0122, gf=0.0034, loss=0.0139]
[Train]:  49%|████▊     | 269/553 [00:28<00:29,  9.53it/s, ce=0.0122, gf=0.0034, loss=0.0139]
[Train]:  49%|████▊     | 269/553 [00:29<00:29,  9.53it/s, ce=0.0122, gf=0.0034, loss=0.0139]
[Train]:  49%|████▉     | 270/553 [00:29<00:29,  9.51it/s, ce=0.0122, gf=0.0034, loss=0.0139]
[Train]:  49%|████▉     | 270/553 [00:29<00:29,  9.51it/s, ce=0.0121, gf=0.0033, loss=0.0138]
[Train]:  49%|████▉     | 271/553 [00:29<00:29,  9.54it/s, ce=0.0121, gf=0.0033, loss=0.0138]
[Train]:  49%|████▉     | 271/553 [00:29<00:29,  9.54it/s, ce=0.0121, gf=0.0033, loss=0.0138]
[Train]:  49%|████▉     | 272/553 [00:29<00:29,  9.58it/s, ce=0.0121, gf=0.0033, loss=0.0138]
[Train]:  49%|████▉     | 272/553 [00:29<00:29,  9.58it/s, ce=0.0121, gf=0.0033, loss=0.0137]
[Train]:  49%|████▉     | 273/553 [00:29<00:29,  9.58it/s, ce=0.0121, gf=0.0033, loss=0.0137]
[Train]:  49%|████▉     | 273/553 [00:29<00:29,  9.58it/s, ce=0.0120, gf=0.0033, loss=0.0137]
[Train]:  50%|████▉     | 274/553 [00:29<00:29,  9.60it/s, ce=0.0120, gf=0.0033, loss=0.0137]
[Train]:  50%|████▉     | 274/553 [00:29<00:29,  9.60it/s, ce=0.0120, gf=0.0033, loss=0.0136]
[Train]:  50%|████▉     | 275/553 [00:29<00:29,  9.47it/s, ce=0.0120, gf=0.0033, loss=0.0136]
[Train]:  50%|████▉     | 275/553 [00:29<00:29,  9.47it/s, ce=0.0119, gf=0.0033, loss=0.0136]
[Train]:  50%|████▉     | 276/553 [00:29<00:29,  9.52it/s, ce=0.0119, gf=0.0033, loss=0.0136]
[Train]:  50%|████▉     | 276/553 [00:29<00:29,  9.52it/s, ce=0.0119, gf=0.0033, loss=0.0135]
[Train]:  50%|█████     | 277/553 [00:29<00:28,  9.56it/s, ce=0.0119, gf=0.0033, loss=0.0135]
[Train]:  50%|█████     | 277/553 [00:29<00:28,  9.56it/s, ce=0.0118, gf=0.0033, loss=0.0135]
[Train]:  50%|█████     | 278/553 [00:29<00:28,  9.62it/s, ce=0.0118, gf=0.0033, loss=0.0135]
[Train]:  50%|█████     | 278/553 [00:29<00:28,  9.62it/s, ce=0.0118, gf=0.0033, loss=0.0134]
[Train]:  50%|█████     | 279/553 [00:29<00:28,  9.62it/s, ce=0.0118, gf=0.0033, loss=0.0134]
[Train]:  50%|█████     | 279/553 [00:30<00:28,  9.62it/s, ce=0.0118, gf=0.0032, loss=0.0134]
[Train]:  51%|█████     | 280/553 [00:30<00:28,  9.52it/s, ce=0.0118, gf=0.0032, loss=0.0134]
[Train]:  51%|█████     | 280/553 [00:30<00:28,  9.52it/s, ce=0.0117, gf=0.0032, loss=0.0133]
[Train]:  51%|█████     | 281/553 [00:30<00:28,  9.41it/s, ce=0.0117, gf=0.0032, loss=0.0133]
[Train]:  51%|█████     | 281/553 [00:30<00:28,  9.41it/s, ce=0.0117, gf=0.0032, loss=0.0133]
[Train]:  51%|█████     | 282/553 [00:30<00:28,  9.45it/s, ce=0.0117, gf=0.0032, loss=0.0133]
[Train]:  51%|█████     | 282/553 [00:30<00:28,  9.45it/s, ce=0.0116, gf=0.0032, loss=0.0132]
[Train]:  51%|█████     | 283/553 [00:30<00:28,  9.50it/s, ce=0.0116, gf=0.0032, loss=0.0132]
[Train]:  51%|█████     | 283/553 [00:30<00:28,  9.50it/s, ce=0.0116, gf=0.0032, loss=0.0132]
[Train]:  51%|█████▏    | 284/553 [00:30<00:28,  9.55it/s, ce=0.0116, gf=0.0032, loss=0.0132]
[Train]:  51%|█████▏    | 284/553 [00:30<00:28,  9.55it/s, ce=0.0116, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 285/553 [00:30<00:28,  9.56it/s, ce=0.0116, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 285/553 [00:30<00:28,  9.56it/s, ce=0.0115, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 286/553 [00:30<00:27,  9.61it/s, ce=0.0115, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 286/553 [00:30<00:27,  9.61it/s, ce=0.0115, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 287/553 [00:30<00:27,  9.57it/s, ce=0.0115, gf=0.0032, loss=0.0131]
[Train]:  52%|█████▏    | 287/553 [00:30<00:27,  9.57it/s, ce=0.0114, gf=0.0032, loss=0.0130]
[Train]:  52%|█████▏    | 288/553 [00:30<00:27,  9.52it/s, ce=0.0114, gf=0.0032, loss=0.0130]
[Train]:  52%|█████▏    | 288/553 [00:31<00:27,  9.52it/s, ce=0.0114, gf=0.0031, loss=0.0130]
[Train]:  52%|█████▏    | 289/553 [00:31<00:27,  9.52it/s, ce=0.0114, gf=0.0031, loss=0.0130]
[Train]:  52%|█████▏    | 289/553 [00:31<00:27,  9.52it/s, ce=0.0114, gf=0.0031, loss=0.0129]
[Train]:  52%|█████▏    | 290/553 [00:31<00:27,  9.60it/s, ce=0.0114, gf=0.0031, loss=0.0129]
[Train]:  52%|█████▏    | 290/553 [00:31<00:27,  9.60it/s, ce=0.0113, gf=0.0031, loss=0.0129]
[Train]:  53%|█████▎    | 291/553 [00:31<00:27,  9.53it/s, ce=0.0113, gf=0.0031, loss=0.0129]
[Train]:  53%|█████▎    | 291/553 [00:31<00:27,  9.53it/s, ce=0.0113, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 292/553 [00:31<00:27,  9.50it/s, ce=0.0113, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 292/553 [00:31<00:27,  9.50it/s, ce=0.0112, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 293/553 [00:31<00:27,  9.47it/s, ce=0.0112, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 293/553 [00:31<00:27,  9.47it/s, ce=0.0112, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 294/553 [00:31<00:27,  9.39it/s, ce=0.0112, gf=0.0031, loss=0.0128]
[Train]:  53%|█████▎    | 294/553 [00:31<00:27,  9.39it/s, ce=0.0112, gf=0.0031, loss=0.0127]
[Train]:  53%|█████▎    | 295/553 [00:31<00:27,  9.43it/s, ce=0.0112, gf=0.0031, loss=0.0127]
[Train]:  53%|█████▎    | 295/553 [00:31<00:27,  9.43it/s, ce=0.0112, gf=0.0031, loss=0.0127]
[Train]:  54%|█████▎    | 296/553 [00:31<00:27,  9.51it/s, ce=0.0112, gf=0.0031, loss=0.0127]
[Train]:  54%|█████▎    | 296/553 [00:31<00:27,  9.51it/s, ce=0.0111, gf=0.0031, loss=0.0126]
[Train]:  54%|█████▎    | 297/553 [00:31<00:26,  9.50it/s, ce=0.0111, gf=0.0031, loss=0.0126]
[Train]:  54%|█████▎    | 297/553 [00:31<00:26,  9.50it/s, ce=0.0111, gf=0.0030, loss=0.0126]
[Train]:  54%|█████▍    | 298/553 [00:31<00:26,  9.57it/s, ce=0.0111, gf=0.0030, loss=0.0126]
[Train]:  54%|█████▍    | 298/553 [00:32<00:26,  9.57it/s, ce=0.0110, gf=0.0030, loss=0.0126]
[Train]:  54%|█████▍    | 299/553 [00:32<00:26,  9.57it/s, ce=0.0110, gf=0.0030, loss=0.0126]
[Train]:  54%|█████▍    | 299/553 [00:32<00:26,  9.57it/s, ce=0.0110, gf=0.0030, loss=0.0125]
[Train]:  54%|█████▍    | 300/553 [00:32<00:26,  9.62it/s, ce=0.0110, gf=0.0030, loss=0.0125]
[Train]:  54%|█████▍    | 300/553 [00:32<00:26,  9.62it/s, ce=0.0110, gf=0.0030, loss=0.0125]
[Train]:  54%|█████▍    | 301/553 [00:32<00:26,  9.58it/s, ce=0.0110, gf=0.0030, loss=0.0125]
[Train]:  54%|█████▍    | 301/553 [00:32<00:26,  9.58it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 302/553 [00:32<00:26,  9.47it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 302/553 [00:32<00:26,  9.47it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 303/553 [00:32<00:26,  9.44it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 303/553 [00:32<00:26,  9.44it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 304/553 [00:32<00:26,  9.46it/s, ce=0.0109, gf=0.0030, loss=0.0124]
[Train]:  55%|█████▍    | 304/553 [00:32<00:26,  9.46it/s, ce=0.0108, gf=0.0030, loss=0.0123]
[Train]:  55%|█████▌    | 305/553 [00:32<00:26,  9.50it/s, ce=0.0108, gf=0.0030, loss=0.0123]
[Train]:  55%|█████▌    | 305/553 [00:32<00:26,  9.50it/s, ce=0.0108, gf=0.0030, loss=0.0123]
[Train]:  55%|█████▌    | 306/553 [00:32<00:25,  9.57it/s, ce=0.0108, gf=0.0030, loss=0.0123]
[Train]:  55%|█████▌    | 306/553 [00:32<00:25,  9.57it/s, ce=0.0108, gf=0.0030, loss=0.0122]
[Train]:  56%|█████▌    | 307/553 [00:32<00:25,  9.58it/s, ce=0.0108, gf=0.0030, loss=0.0122]
[Train]:  56%|█████▌    | 307/553 [00:32<00:25,  9.58it/s, ce=0.0107, gf=0.0029, loss=0.0122]
[Train]:  56%|█████▌    | 308/553 [00:32<00:25,  9.62it/s, ce=0.0107, gf=0.0029, loss=0.0122]
[Train]:  56%|█████▌    | 308/553 [00:33<00:25,  9.62it/s, ce=0.0111, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 309/553 [00:33<00:25,  9.60it/s, ce=0.0111, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 309/553 [00:33<00:25,  9.60it/s, ce=0.0110, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 310/553 [00:33<00:25,  9.53it/s, ce=0.0110, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 310/553 [00:33<00:25,  9.53it/s, ce=0.0110, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 311/553 [00:33<00:25,  9.49it/s, ce=0.0110, gf=0.0029, loss=0.0125]
[Train]:  56%|█████▌    | 311/553 [00:33<00:25,  9.49it/s, ce=0.0110, gf=0.0029, loss=0.0124]
[Train]:  56%|█████▋    | 312/553 [00:33<00:25,  9.51it/s, ce=0.0110, gf=0.0029, loss=0.0124]
[Train]:  56%|█████▋    | 312/553 [00:33<00:25,  9.51it/s, ce=0.0109, gf=0.0029, loss=0.0124]
[Train]:  57%|█████▋    | 313/553 [00:33<00:25,  9.40it/s, ce=0.0109, gf=0.0029, loss=0.0124]
[Train]:  57%|█████▋    | 313/553 [00:33<00:25,  9.40it/s, ce=0.0109, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 314/553 [00:33<00:25,  9.45it/s, ce=0.0109, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 314/553 [00:33<00:25,  9.45it/s, ce=0.0109, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 315/553 [00:33<00:25,  9.50it/s, ce=0.0109, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 315/553 [00:33<00:25,  9.50it/s, ce=0.0108, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 316/553 [00:33<00:24,  9.56it/s, ce=0.0108, gf=0.0029, loss=0.0123]
[Train]:  57%|█████▋    | 316/553 [00:33<00:24,  9.56it/s, ce=0.0108, gf=0.0029, loss=0.0122]
[Train]:  57%|█████▋    | 317/553 [00:33<00:24,  9.56it/s, ce=0.0108, gf=0.0029, loss=0.0122]
[Train]:  57%|█████▋    | 317/553 [00:34<00:24,  9.56it/s, ce=0.0108, gf=0.0029, loss=0.0122]
[Train]:  58%|█████▊    | 318/553 [00:34<00:24,  9.60it/s, ce=0.0108, gf=0.0029, loss=0.0122]
[Train]:  58%|█████▊    | 318/553 [00:34<00:24,  9.60it/s, ce=0.0107, gf=0.0028, loss=0.0122]
[Train]:  58%|█████▊    | 319/553 [00:34<00:24,  9.57it/s, ce=0.0107, gf=0.0028, loss=0.0122]
[Train]:  58%|█████▊    | 319/553 [00:34<00:24,  9.57it/s, ce=0.0107, gf=0.0028, loss=0.0121]
[Train]:  58%|█████▊    | 320/553 [00:34<00:24,  9.60it/s, ce=0.0107, gf=0.0028, loss=0.0121]
[Train]:  58%|█████▊    | 320/553 [00:34<00:24,  9.60it/s, ce=0.0107, gf=0.0028, loss=0.0121]
[Train]:  58%|█████▊    | 321/553 [00:34<00:24,  9.58it/s, ce=0.0107, gf=0.0028, loss=0.0121]
[Train]:  58%|█████▊    | 321/553 [00:34<00:24,  9.58it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  58%|█████▊    | 322/553 [00:34<00:24,  9.48it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  58%|█████▊    | 322/553 [00:34<00:24,  9.48it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  58%|█████▊    | 323/553 [00:34<00:24,  9.48it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  58%|█████▊    | 323/553 [00:34<00:24,  9.48it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  59%|█████▊    | 324/553 [00:34<00:24,  9.49it/s, ce=0.0106, gf=0.0028, loss=0.0120]
[Train]:  59%|█████▊    | 324/553 [00:34<00:24,  9.49it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 325/553 [00:34<00:24,  9.48it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 325/553 [00:34<00:24,  9.48it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 326/553 [00:34<00:24,  9.15it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 326/553 [00:35<00:24,  9.15it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 327/553 [00:35<00:24,  9.26it/s, ce=0.0105, gf=0.0028, loss=0.0119]
[Train]:  59%|█████▉    | 327/553 [00:35<00:24,  9.26it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  59%|█████▉    | 328/553 [00:35<00:24,  9.25it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  59%|█████▉    | 328/553 [00:35<00:24,  9.25it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  59%|█████▉    | 329/553 [00:35<00:24,  9.31it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  59%|█████▉    | 329/553 [00:35<00:24,  9.31it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  60%|█████▉    | 330/553 [00:35<00:23,  9.34it/s, ce=0.0104, gf=0.0028, loss=0.0118]
[Train]:  60%|█████▉    | 330/553 [00:35<00:23,  9.34it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|█████▉    | 331/553 [00:35<00:23,  9.34it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|█████▉    | 331/553 [00:35<00:23,  9.34it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|██████    | 332/553 [00:35<00:23,  9.23it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|██████    | 332/553 [00:35<00:23,  9.23it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|██████    | 333/553 [00:35<00:23,  9.20it/s, ce=0.0103, gf=0.0027, loss=0.0117]
[Train]:  60%|██████    | 333/553 [00:35<00:23,  9.20it/s, ce=0.0103, gf=0.0027, loss=0.0116]
[Train]:  60%|██████    | 334/553 [00:35<00:23,  9.23it/s, ce=0.0103, gf=0.0027, loss=0.0116]
[Train]:  60%|██████    | 334/553 [00:35<00:23,  9.23it/s, ce=0.0102, gf=0.0027, loss=0.0116]
[Train]:  61%|██████    | 335/553 [00:35<00:23,  9.29it/s, ce=0.0102, gf=0.0027, loss=0.0116]
[Train]:  61%|██████    | 335/553 [00:35<00:23,  9.29it/s, ce=0.0102, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 336/553 [00:35<00:23,  9.42it/s, ce=0.0102, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 336/553 [00:36<00:23,  9.42it/s, ce=0.0102, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 337/553 [00:36<00:22,  9.48it/s, ce=0.0102, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 337/553 [00:36<00:22,  9.48it/s, ce=0.0101, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 338/553 [00:36<00:22,  9.57it/s, ce=0.0101, gf=0.0027, loss=0.0115]
[Train]:  61%|██████    | 338/553 [00:36<00:22,  9.57it/s, ce=0.0101, gf=0.0027, loss=0.0114]
[Train]:  61%|██████▏   | 339/553 [00:36<00:22,  9.56it/s, ce=0.0101, gf=0.0027, loss=0.0114]
[Train]:  61%|██████▏   | 339/553 [00:36<00:22,  9.56it/s, ce=0.0101, gf=0.0027, loss=0.0114]
[Train]:  61%|██████▏   | 340/553 [00:36<00:22,  9.57it/s, ce=0.0101, gf=0.0027, loss=0.0114]
[Train]:  61%|██████▏   | 340/553 [00:36<00:22,  9.57it/s, ce=0.0100, gf=0.0027, loss=0.0114]
[Train]:  62%|██████▏   | 341/553 [00:36<00:22,  9.55it/s, ce=0.0100, gf=0.0027, loss=0.0114]
[Train]:  62%|██████▏   | 341/553 [00:36<00:22,  9.55it/s, ce=0.0103, gf=0.0027, loss=0.0116]
[Train]:  62%|██████▏   | 342/553 [00:36<00:22,  9.56it/s, ce=0.0103, gf=0.0027, loss=0.0116]
[Train]:  62%|██████▏   | 342/553 [00:36<00:22,  9.56it/s, ce=0.0103, gf=0.0026, loss=0.0116]
